algorithm:JH256, bits:14, random:0, round:272, reduction:end
3ea2,2b7d
1a87,2d45
1c2e,900
3fb2,20e
92f,24d8
10a4,38ae
39db,2e39
63,7b9
10fb,3df3
2bb,2076
3d5a,12c2
1932,4dd
1c87,351f
1281,3010
358,3775
900,2329
16aa,1b18
1016,358
1f48,3bcf
3acd,3d92
29f0,2204
3975,f3f
2ad0,138d
3fe5,11d5
2e1d,10fb
1c49,15c6
3c27,1a87
ff5,107b
2a1f,1921
738,2fe5
19b3,656
13ba,89b
2b7d,16aa
f08,1818
36fc,499
3d9e,f8f
2d78,2f95
24d8,11ba
3390,1eec
1818,738
3616,266b
3df3,29f0
3010,13e3
2994,19b3
2329,1e67
1f0f,2994
2204,2982
f3f,2bb
517,3fe5
1eec,3432
3773,10e9
656,3390
2d45,1c87
1ec1,1737
1e1b,2e1d
109d,2bdc
2f95,311d
266b,24a1
1c1b,2d88
138d,326b
d4c,100a
89b,2f92
2a7a,2631
2235,3d90
29cf,1e23
2a4c,2f3b
1b18,13ba
3775,3698
3195,2911
ac2,b0
3fa3,192b
3622,22a5
2d60,1c2e
2b5b,e4b
2a8a,231f
2c1b,386f
2180,3ada
2375,2dd2
2be,3622
24a1,f9d
351f,3bcd
2e39,3bc1
3228,323a
4dd,2235
1958,a3b
3d90,1016
169d,1099
323a,d4c
3d92,2180
2bf1,2e14
128d,2099
3080,3de1
198a,2891
3bcd,1199
2530,2400
11d5,f08
22a5,2d78
1099,2faa
20e,3975
21e1,16cb
3ada,3773
38ae,1f0f
2076,266f
12c2,3c27
11ba,1e1b
2016,198a
a3b,30e
3b0a,169d
4eb,b2d
3432,aac
2d88,63
2fe5,2ad0
2982,39db
2bdc,10a4
28c2,3228
782,2530
133a,1f48
b0,36
2faa,2c1b
2f92,1281
3b99,3fb2
3528,2f70
bd7,3d2a
3bc1,21e1
2aae,36fc
df6,2a7a
144f,1c49
36f7,2375
d07,1ec1
3171,3181
309c,bc1
1199,2be
10e9,3d5a
1e67,3b99
f9d,d07
f8f,2a1f
3fb8,1126
1675,3d9e
3698,2d60
107b,23a4
2e14,229
2f3b,1dd9
1ee4,3171
499,1675
aac,517
266f,2aae
1126,28c2
3ba6,2391
1737,3ea2
c7f,1941
2986,3616
335b,1c0
a4c,144f
151c,3ba6
326b,1932
b2d,a4c
25c5,286b
311d,92f
15c6,c7f
2be7,2a8a
386f,36c5
12bd,1c1b
2b9b,3195
3181,2b9b
446,151c
100a,25c5
2f70,2b5b
16cb,109d
1921,2986
3de1,1d7f
487,36bf
1c91,2be7
2400,1c91
14a1,309c
1d7f,3a3
30bc,2bdb
11c2,3917
174b,3080
2099,446
389c,36f7
23a4,174b
3bcf,2bf1
2911,133a
10c4,1ca6
13e3,3acd
231f,1958
229,3b0a
b68,14a1
bc1,ff5
36c5,12bd
1941,10c4
1dc2,1eb2
e4b,32a5
1ca6,2016
2bdb,3cd3
2a86,af0
1510,3fb8
3a3,30bc
30e,4eb
36c2,2a86
7b9,1dc2
32a5,b68
2391,1ee4
1eb2,3528
20d7,bd7
f48,172a
3fd3,3093
2631,1510
3af,389c
3093,ac2
36ef,3fd3
33eb,27d3
3cd3,74a
1e23,36ef
36,df6
286b,3af
172a,e86
74a,128d
361d,33eb
2dd2,3010
563,36c2
3917,2a4c
289a,33f5
af0,487
3479,2b3b
2891,782
27d3,1f8
1c0,335b
1dd9,29cf
36bf,2974
33f5,11c2
16ac,3479
1f8,f48
e86,289a
277f,361d
192b,277f
2974,3fa3
3d2a,16ac
2a2a,1fa7
1fa7,563
2b3b,2a2a
