algorithm:JH256, bits:14, random:0, round:290, reduction:end
3c27,1a87
3df3,29f0
2a1f,1921
24a1,f9d
38ae,1f0f
138d,326b
3fe5,11d5
3de1,1d7f
3390,1eec
1737,3ea2
1e1b,2e1d
2bb,2076
2204,2982
2be,3622
499,1675
1921,2986
2d45,1c87
36fc,499
1eb2,3528
2d78,2f95
3432,aac
d07,1ec1
20e,3975
1c2e,900
656,3390
30e,4eb
10fb,3df3
1ee4,3171
3010,13e3
3b99,3fb2
2235,3d90
351f,3bcd
1a87,2d45
2329,1e67
1b18,13ba
2f92,1281
109d,2bdc
1f0f,2994
1016,358
1e67,3b99
3d92,2180
1eec,3432
3622,22a5
4dd,2235
2986,3616
1932,4dd
aac,517
1ec1,1737
2d60,1c2e
358,3775
24d8,11ba
3d90,1016
29f0,2204
3d5a,12c2
19b3,656
2fe5,2ad0
2bdc,10a4
2180,3ada
174b,3080
3975,f3f
12c2,3c27
3bcd,1199
13e3,3acd
266f,2aae
100a,25c5
3228,323a
1c87,351f
1675,3d9e
63,7b9
36f7,2375
1e23,36ef
21e1,16cb
f8f,2a1f
74a,128d
782,2530
bc1,ff5
311d,92f
1199,2be
3bc1,21e1
3ada,3773
2982,39db
11d5,f08
10e9,3d5a
2076,266f
2400,1c91
2aae,36fc
b68,14a1
2f95,311d
2f70,2b5b
3b0a,169d
3195,2911
c7f,1941
39db,2e39
1ca6,2016
900,2329
16cb,109d
14a1,309c
f9d,d07
1818,738
92f,24d8
326b,1932
3ea2,2b7d
2e1d,10fb
2994,19b3
15c6,c7f
1c91,2be7
32a5,b68
2a8a,231f
3775,3698
3080,3de1
3fb2,20e
517,3fe5
2ad0,138d
3773,10e9
10c4,1ca6
1dc2,1eb2
2375,2dd2
309c,bc1
266b,24a1
2bdb,3cd3
33eb,27d3
f08,1818
16aa,1b18
a3b,30e
12bd,1c1b
3ba6,2391
2e39,3bc1
11ba,1e1b
3616,266b
1281,3010
89b,2f92
3d9e,f8f
3171,3181
2b5b,e4b
323a,d4c
36c5,12bd
13ba,89b
3698,2d60
2b7d,16aa
2c1b,386f
b2d,a4c
3acd,3d92
335b,1c0
1958,a3b
2faa,2c1b
f3f,2bb
231f,1958
10a4,38ae
4eb,b2d
2891,782
ff5,107b
23a4,174b
2d88,63
1c1b,2d88
1099,2faa
3cd3,74a
738,2fe5
2911,133a
2f3b,1dd9
198a,2891
2016,198a
151c,3ba6
133a,1f48
3bcf,2bf1
1126,28c2
2b9b,3195
169d,1099
3181,2b9b
3528,2f70
7b9,1dc2
144f,1c49
22a5,2d78
2530,2400
e4b,32a5
446,151c
2391,1ee4
107b,23a4
a4c,144f
3a3,30bc
128d,2099
1c49,15c6
2bf1,2e14
3917,2a4c
1f48,3bcf
2be7,2a8a
11c2,3917
1d7f,3a3
2099,446
386f,36c5
30bc,2bdb
361d,33eb
df6,2a7a
3af,389c
389c,36f7
286b,3af
ac2,b0
2e14,229
25c5,286b
2dd2,3010
2a7a,2631
229,3b0a
3093,ac2
33f5,11c2
28c2,3228
1510,3fb8
2a4c,2f3b
f48,172a
1941,10c4
b0,36
1c0,335b
d4c,100a
1dd9,29cf
3fb8,1126
1f8,f48
36,df6
2631,1510
3fd3,3093
36ef,3fd3
29cf,1e23
27d3,1f8
e86,289a
289a,33f5
172a,e86
