algorithm:JH256, bits:14, random:0, round:147, reduction:end
f3f,2bb
20de,2b71
aac,517
1818,738
3d92,2180
2d78,2f95
1c87,351f
2b9b,3195
3d5a,12c2
138d,326b
f9d,d07
10a4,38ae
2b7d,16aa
1675,3d9e
656,3390
517,3fe5
2076,266f
19b3,656
1d7f,3a3
2a1f,1921
3c27,1a87
36c2,2a86
16cb,109d
90a,1b22
10e9,3d5a
2be7,2a8a
1ec1,1737
2c1b,386f
3698,2d60
1f20,2fcb
24d8,11ba
2204,2982
2aae,36fc
2bb,2076
39db,2e39
2235,3d90
358,3775
3010,13e3
2180,3ada
1e1b,2e1d
9f2,1f20
900,2329
12c2,3c27
3d9e,f8f
92f,24d8
3479,2b3b
311d,92f
1a87,2d45
2ad0,138d
29f0,2204
2e1d,10fb
22fa,2beb
11ba,1e1b
3ea2,2b7d
20e,3975
3773,10e9
3622,22a5
13e3,3acd
3bc1,21e1
2329,1e67
3171,3181
2d37,1f6f
3be3,2cfd
2eec,b0b
36fc,499
718,30df
21c4,eeb
3dd1,151a
c84,356f
266f,2aae
3390,1eec
174b,3080
3b89,116c
1737,3ea2
8c7,1cf
2f92,1281
3432,aac
2bf1,2e14
10c4,1ca6
151c,3ba6
2ab6,db2
266b,24a1
f9a,aad
1907,15d0
289a,33f5
16aa,1b18
35e5,90a
2fe5,2ad0
351f,3bcd
f9c,2d11
38ae,1f0f
2016,198a
2994,19b3
128d,2099
2d11,2eec
2986,3616
1921,2986
30bc,2bdb
2b5b,e4b
1c1b,2d88
b2d,a4c
d4c,100a
1b18,13ba
bd7,3d2a
1c49,15c6
36ef,3fd3
2982,39db
1281,3010
2099,446
738,2fe5
1199,2be
3616,266b
2f95,311d
326b,1932
3228,323a
2ac,274b
4eb,b2d
198a,2891
36c9,1ae7
bd,371c
74a,128d
782,2530
10fb,3df3
3fa3,192b
3181,2b9b
311,2c5f
11c1,38e4
2fcb,1d75
26a8,3793
22a5,2d78
2a86,af0
1a69,f9c
144f,1c49
3de1,1d7f
1e67,3b99
3fd3,3093
116c,1b4d
446,151c
3ada,3773
499,1675
f08,1818
1f48,3bcf
1ae4,17e2
2958,20de
3bcd,1199
21e1,16cb
2974,3fa3
2a85,718
1c91,2be7
eeb,3a14
3fd8,f9a
d07,1ec1
3fb2,20e
ff5,107b
1099,2faa
2a7a,2631
dfd,1907
2e39,3bc1
2f3b,1dd9
24a1,f9d
11d5,f08
3b99,3fb2
109d,2bdc
33eb,27d3
d27,1988
1016,358
563,36c2
1eec,3432
2d45,1c87
386f,36c5
2bdb,3cd3
356f,3ad
bc1,ff5
3a28,2a30
3d90,1016
3df3,29f0
36bf,2974
dca,21c4
13ba,89b
15d0,20fd
2b71,2d37
1d75,3be3
1988,1a69
14a1,309c
305b,26a8
1932,4dd
3975,f3f
224f,12f6
231f,1958
1126,28c2
1c2e,900
1c0,335b
1b22,1686
1b7f,35e5
2400,1c91
ac2,b0
1f6f,28fe
b68,14a1
2beb,224f
2cfd,1b75
89b,2f92
2530,2400
4dd,2235
1cc6,1bb5
3acd,3d92
2a8a,231f
3fe5,11d5
1941,10c4
28fe,dfd
3ba6,2391
1ee4,3171
20fd,2899
1b75,dca
2c5f,2ab6
23a4,174b
277f,361d
107b,23a4
32a5,b68
19d8,25e2
3d2a,16ac
b0b,1cc6
36f7,2375
2bdc,10a4
3a14,11c1
2899,18b0
3bcf,2bf1
2be,3622
2d60,1c2e
db2,22fa
f67,989
af0,487
2d88,63
1fa7,563
25d1,3477
c7f,1941
3775,3698
15c6,c7f
169d,1099
63,7b9
1dc2,1eb2
1ae7,19d8
16ac,3479
3fb8,1126
192b,277f
18f2,38cc
25e2,1a05
1f0f,2994
487,36bf
12bd,1c1b
2c3c,18e
b0,36
e4b,32a5
286b,3af
f1c,3fd8
36c5,12bd
12f6,2958
2a2a,1fa7
3a3,30bc
20d7,bd7
3080,3de1
a3b,30e
371c,305b
f8f,2a1f
24c8,c51
1ca6,2016
3cd3,74a
38e4,20d7
2dd2,3010
3b0a,169d
172a,e86
13ad,2ac
646,311
2faa,2c1b
989,1b7f
2391,1ee4
1958,a3b
2631,1510
2a30,f67
2911,133a
36bc,36c9
2e14,229
30e,4eb
2a4c,2f3b
1eb2,3528
1caa,2a3f
27d3,1f8
552,d27
323a,d4c
7b9,1dc2
2891,782
1e23,36ef
3d82,1caa
1686,9f2
1f8,f48
3195,2911
1dd9,29cf
c51,13ad
229,3b0a
309c,bc1
133a,1f48
144b,1ae4
1620,337e
2b3b,2a2a
33f5,11c2
3e5a,16f7
2c5c,646
eab,3a28
30df,552
ce1,f1c
16f7,3b89
366d,3e5a
28c2,3228
ef5,31f4
3528,2f70
3093,ac2
151a,366d
1b4d,2a85
2375,2dd2
3917,2a4c
3793,23f5
1bb5,ce1
337e,309a
e86,289a
2f70,2b5b
2bca,ef5
29cf,1e23
18b0,24c8
2071,1de9
aad,2c5c
b14,3d82
389c,36f7
38cc,c84
18fd,1bf3
2a3f,25d1
100a,25c5
3da6,798
f48,172a
a4c,144f
31f4,1530
335b,1c0
36,df6
274b,2c3c
3ad,3dd1
361d,33eb
1510,3fb8
1a05,2071
df6,2a7a
11c2,3917
18e,bd
534,eab
3477,1502
1bf3,18f2
23f5,36bc
25c5,286b
294b,3da6
1530,1620
309a,18fd
1de9,534
c87,2bca
1cf,c87
3af,389c
1502,8c7
17e2,294b
1167,1c1d
1c1d,b14
798,1167
