algorithm:JH256, bits:14, random:0, round:62, reduction:end
2926,1234
790,22b9
1c2e,900
11c2,3917
92f,24d8
10a4,38ae
39db,2e39
1dc2,1eb2
989,1b7f
1dd9,29cf
3d5a,12c2
1932,4dd
1c87,351f
2dd2,3010
361d,33eb
172a,e86
10fb,3df3
286b,3af
1016,358
2bf1,2e14
3acd,3d92
29f0,2204
2eec,b0b
15e0,3060
309a,18fd
2e1d,10fb
b2d,a4c
3c27,1a87
23a4,174b
df6,2a7a
38cc,c84
e33,2b2a
19b3,656
3fe5,11d5
389c,36f7
1234,286b
f08,1818
c94,f66
b0,36
2d78,2f95
24d8,11ba
38e4,20d7
18f2,38cc
1510,3fb8
3df3,29f0
3010,13e3
2994,19b3
d27,1988
1f0f,2994
2204,2982
2f3b,1dd9
517,3fe5
1eec,3432
3411,1590
656,3390
330b,1c08
2d45,1c87
22e2,353a
1e1b,2e1d
109d,2bdc
2f95,311d
563,36c2
3fb8,1126
63,7b9
630,22eb
3ad,3dd1
16f0,1b76
36f7,2375
254b,c62
24b1,23b9
3e5a,16f7
26c7,218
dc,3e1e
2b7d,16aa
1b18,13ba
33eb,27d3
cfc,2ca5
133a,1f48
3c20,3e36
1a87,2d45
26c1,3563
2a82,22a5
1f8,f48
32a5,b68
2400,1c91
3ea2,2b7d
36c5,12bd
3050,383a
3773,10e9
2a2a,1fa7
2841,83a
38cb,2a95
2beb,224f
351f,3bcd
2a86,af0
22e8,216f
337e,309a
15c0,1ad1
9f2,1f20
af3,37ff
4dd,2235
2be7,2a8a
192b,277f
2faa,2c1b
37ff,16f0
2180,3ada
3d92,2180
229,3b0a
446,151c
3285,1c9d
1d7f,3a3
10c4,1ca6
305b,26a8
3fb2,20e
b82,1e3b
718,30df
198a,2891
dfd,1907
1ec1,1737
2b3b,2a2a
22a5,2d78
2c1b,386f
3917,2a4c
21e1,16cb
3ada,3773
38ae,1f0f
3bcd,1199
29cf,1e23
2c4d,12be
bd,371c
37a4,1b43
1941,10c4
2a8a,231f
3d82,1caa
323a,d4c
17e2,294b
1099,2faa
1958,a3b
bd7,3d2a
3fd8,f9a
7b9,1dc2
1b73,25c6
116c,1b4d
c84,356f
2a4c,2f3b
798,1167
2bdc,10a4
3d9e,f8f
3a14,11c1
b0b,1cc6
87d,af3
2016,198a
3bcf,2bf1
75c,20a8
1bcd,cfc
1907,15d0
3e36,2dc9
386f,36c5
11ba,1e1b
35a3,17c2
2375,2dd2
738,2fe5
33f5,11c2
2b5b,e4b
eed,66c
238e,790
3bc1,21e1
36c2,2a86
f48,172a
170f,330b
377e,1bcd
3622,22a5
f1c,3fd8
2e39,3bc1
14e2,24b1
4eb,b2d
3af,389c
3775,3698
16f7,3b89
26af,2841
2b2a,2831
3975,f3f
16aa,1b18
3228,323a
2b9b,3195
ff5,107b
c51,13ad
25cb,38cb
2d49,75c
1818,738
2b71,2d37
3950,e33
17c2,254b
28ca,bde
eab,3a28
925,2b3a
138d,326b
2ca5,b82
646,311
305,3950
1e1c,d2b
3769,3cfd
ac2,b0
16ac,3479
3432,aac
2d11,2eec
27d3,1f8
2982,39db
174b,3080
3b0a,169d
3fd3,3093
3e1e,1ca7
3181,2b9b
2bca,ef5
499,1675
20e8,17de
1126,28c2
10e9,3d5a
ce1,f1c
366d,3e5a
100a,25c5
7b0,24cf
af0,487
277f,361d
1199,2be
2a95,3a1b
f66,2ddd
22b9,630
356f,3ad
3cfd,87d
1ee4,3171
3da6,798
1e23,36ef
353a,2926
ea4,32eb
2e28,f46
144f,1c49
2c3c,18e
2631,1510
335b,1c0
18fd,1bf3
1620,337e
3b99,3fb2
30e,4eb
20fd,2899
22eb,3473
11d5,f08
134b,2d49
2391,1ee4
3d2a,16ac
9b7,3e6c
1590,ea4
1aae,3384
19b1,19bc
3dd1,151a
2be,3622
2831,377e
1675,3d9e
a3b,30e
ec9,2dc5
1c68,c94
20e0,1f76
311d,92f
a4c,144f
e86,289a
1e67,3b99
2530,2400
1fbe,3765
3473,25cb
d4c,100a
3479,2b3b
3a28,2a30
14a,15e0
12bd,1c1b
289a,33f5
2d88,63
3a1b,2582
1de9,534
151a,366d
25c6,3050
2911,133a
aad,2c5c
3195,2911
1f3b,9b7
dca,21c4
3ba6,2391
20a8,8d
2a3f,25d1
3390,1eec
2329,1e67
1c08,28ca
30df,552
1b76,20e0
20d7,bd7
e71,378e
1ae7,19d8
3130,1927
3b89,116c
20e,3975
3ab4,443
378e,15c0
d10,1851
2582,ed9
e4b,32a5
2bb,2076
16cb,109d
12c2,3c27
2a7a,2631
1ad1,11c
383a,3411
21c4,eeb
36ef,3fd3
24cf,d10
2ad0,138d
443,1c68
1ed4,1fbe
1e45,16f1
1a05,2071
218b,2ae5
31f4,1530
3698,2d60
770,7fa
1cc6,1bb5
eeb,3a14
3d90,1016
3a3,30bc
f9c,2d11
3fc6,2fa5
782,2530
487,36bf
f46,770
3571,2a82
2891,782
18e6,1f3b
bc1,ff5
357a,2c39
30bc,2bdb
3cd3,74a
1caa,2a3f
552,d27
274b,2c3c
f9a,aad
14fe,38c8
25d1,3477
2235,3d90
1bb5,ce1
28c2,3228
900,2329
3de1,1d7f
1851,4d7
17de,fb6
144b,1ae4
2899,18b0
aac,517
534,eab
202c,19b1
151c,3ba6
1686,9f2
36,df6
23f5,36bc
2fe5,2ad0
bde,e71
136e,26af
3080,3de1
32eb,238e
215,3353
973,218b
f67,989
326b,1932
1737,3ea2
2ae5,1a0d
1a69,f9c
2e14,229
fb6,2d7e
21aa,3885
2a85,718
1f48,3bcf
6d,178e
2d7e,3285
2f47,20a5
15c6,c7f
25c5,286b
7fa,2d0f
8d,22e2
294b,3da6
13e3,3acd
dc0,20c6
1c91,2be7
1c9d,cfe
169d,1099
1b4d,2a85
89b,2f92
3384,20e8
25e2,1a05
309c,bc1
1fa7,563
13ba,89b
db2,22fa
3e6c,202c
1704,37a4
2a7,1fd8
1f5c,1b73
107b,23a4
1530,1620
3093,ac2
2930,22e8
1c1b,2d88
2aae,36fc
2974,3fa3
2a30,f67
1c49,15c6
2f92,1281
1e3b,3571
13ad,2ac
ef5,31f4
3528,2f70
36bf,2974
cfe,14a
b14,3d82
b68,14a1
c7f,1941
20de,2b71
3fa3,192b
3de2,31ea
f3f,2bb
74a,128d
675,1a4f
311,2c5f
2071,1de9
245e,3769
371c,305b
c,3161
2bdb,3cd3
358,3775
231f,1958
28fe,dfd
2ac6,675
11c,3ab4
1bf3,18f2
2c5f,2ab6
1eb2,3528
3be3,2cfd
112e,7b0
11c1,38e4
2ddd,2e28
2d37,1f6f
2fcb,1d75
20c6,1704
216f,1aae
14a1,309c
3171,3181
2f70,2b5b
5c3,eed
efb,dd4
1988,1a69
224f,12f6
c98,21aa
35f2,2dbb
2c13,1f5c
2cfd,1b75
36fc,499
c87,2bca
23b9,245e
2e88,136e
31ea,357a
2dbb,3c20
1237,4e6
15e1,1fdd
865,35f2
500,ec9
3b08,18e6
3c0f,963
18e,bd
1927,215
2986,3616
2e67,2cbb
3353,112e
128d,2099
2b3a,3b08
15d0,20fd
218,865
266f,2aae
2dc9,14e2
19d8,25e2
2958,20de
1167,1c1d
1f76,2e88
3616,266b
dd4,643
c62,c98
22fa,2beb
2099,446
1048,2e67
1f6f,28fe
ed9,dc0
2d0f,134b
1502,8c7
1b75,dca
83a,2c13
1ecf,2ac6
36c9,1ae7
3e5e,2d31
1438,500
3161,13e3
1fd8,3c0f
38c8,dc
1f20,2fcb
4d7,170f
1c6b,1303
90a,1b22
1a4f,3fc6
26a8,3793
363e,e3e
2ab6,db2
1ca6,2016
606,3609
1281,3010
3060,3130
266b,24a1
2cbb,3df6
2d60,1c2e
1c0,335b
12be,305
18b0,24c8
1d75,3be3
1b43,144b
3885,2c4d
1ca7,26c7
2c5c,646
350e,1213
2ac,274b
3477,1502
f8f,2a1f
24c8,c51
a50,171b
d07,1ec1
35e5,90a
12f6,2958
2076,266f
3933,15e1
1921,2986
1ae4,17e2
19bc,27a7
1cf,c87
2fa5,d47
20a5,350e
1b22,1686
1303,14fe
1b7f,35e5
2a1f,1921
1c1d,b14
f9d,d07
9c5,925
27a7,c
963,9c5
3609,2f47
4e6,3de2
16f1,236f
34e3,2930
3793,23f5
2dc6,363e
3df6,efb
4a,90a
121d,1ed4
178e,2a7
171b,1438
24a1,f9d
14aa,6d
643,1c6b
8c7,1cf
d2b,1e45
1a0d,4a
2760,e46
2ff2,1048
3563,2ff2
8ef,35a3
36bc,36c9
236f,1902
1902,1237
d47,26c1
c90,2997
66c,2dc6
b,14aa
2dc5,2760
e46,162
2997,121d
2c39,606
1fdd,973
25ad,2572
2d31,b
162,36
2572,1ecf
3765,8ef
1213,34e3
e3e,25ad
