algorithm:JH256, bits:14, random:0, round:33, reduction:end
4d7,170f
14e2,24b1
10a4,38ae
1cf3,6f5
1fbe,3765
1a87,2d45
2180,3ada
2099,446
20fd,2899
3d2a,16ac
1675,3d9e
2204,2982
2d0f,134b
378e,15c0
2fcb,1d75
dca,21c4
2dd2,3010
330b,1c08
3bc1,21e1
309c,bc1
11c,3ab4
3841,33dd
31f4,1530
16f1,236f
dc0,20c6
2375,2dd2
2a8a,231f
36,df6
3bcf,2bf1
af0,487
1b43,144b
e58,809
3bcd,1199
311d,92f
220a,117e
28ca,bde
170f,330b
24d8,11ba
3285,1c9d
36c2,2a86
2997,121d
3af,389c
1ae7,19d8
29f6,362c
2974,3fa3
1b18,13ba
3010,13e3
15c0,1ad1
351f,3bcd
8c7,1cf
1c87,351f
3acd,3d92
bd7,3d2a
2f95,311d
3622,22a5
35f2,2dbb
1e3b,3571
2c4b,3633
2a7a,2631
d10,1851
13e3,3acd
36f7,2375
35a3,17c2
12c2,3c27
2926,1234
3532,33de
353a,2926
3fa3,192b
74a,128d
23b9,245e
25e0,1556
2cbb,3df6
bde,e71
f55,3e16
3fc6,2fa5
37a4,1b43
1167,1c1d
2dc6,363e
5c3,eed
1c2e,900
2329,1e67
3d67,30f2
fed,3887
32a5,b68
1ecf,2ac6
df6,2a7a
12a9,1c21
2c59,c90
2cfd,1b75
3171,3181
1ca6,2016
2d60,1c2e
3765,8ef
3a3,30bc
1fb7,3d8d
218,865
2bb,2076
12a7,951
3fd3,3093
eab,3a28
10db,2843
87d,af3
16f7,3b89
1510,3fb8
2ae5,1a0d
2cb,1ec7
1199,2be
ed9,dc0
1aae,3384
3915,1ddf
36e9,2220
286b,3af
2982,39db
198a,2891
10cf,3a85
2dc5,2760
3080,3de1
2e67,2cbb
443,1c68
3ab4,443
ff5,107b
1c1b,2d88
4df,1e1c
3b0a,169d
a4c,144f
311,2c5f
100a,25c5
656,3390
3f35,141a
89b,2f92
25d1,3477
15c6,c7f
1988,1a69
3775,3698
534,eab
323a,d4c
3de1,1d7f
6f5,20d7
10e9,3d5a
ec9,2dc5
2d45,1c87
3fb8,1126
3711,eac
16ac,3479
30b6,c46
2c5c,646
3264,36ff
1ee6,210c
136e,26af
b2d,a4c
2891,782
1d75,3be3
1590,ea4
3917,2a4c
33eb,27d3
c90,2997
2c13,1f5c
500,ec9
174b,3080
1c68,c94
c28,13b8
2530,2400
25e2,1a05
1bf3,18f2
128d,2099
1ca7,26c7
3d82,1caa
144b,1ae4
20d7,bd7
25c6,3050
3c27,1a87
7fc,34cc
d4c,100a
2fe5,2ad0
36bc,36c9
1530,1620
2ff2,1048
