algorithm:JH256, bits:14, random:0, round:197, reduction:end
311d,92f
dca,21c4
16aa,1b18
1281,3010
f08,1818
900,2329
3d90,1016
1ee4,3171
138d,326b
3d92,2180
109d,2bdc
3616,266b
2994,19b3
3df3,29f0
1ec1,1737
1b18,13ba
24d8,11ba
d07,1ec1
174b,3080
2982,39db
1932,4dd
13e3,3acd
2a1f,1921
36ef,3fd3
2ad0,138d
a3b,30e
10a4,38ae
169d,1099
2d45,1c87
b0,36
3fb2,20e
2aae,36fc
1e1b,2e1d
92f,24d8
499,1675
10e9,3d5a
3c27,1a87
517,3fe5
1818,738
3975,f3f
ac2,b0
3bcd,1199
326b,1932
29f0,2204
3b99,3fb2
389c,36f7
1e67,3b99
4dd,2235
3acd,3d92
266f,2aae
f3f,2bb
2fcb,1d75
20e,3975
1f0f,2994
2d78,2f95
2fe5,2ad0
2d60,1c2e
3fe5,11d5
3d9e,f8f
1199,2be
3ba6,2391
eeb,3a14
2a7a,2631
2071,1de9
2e1d,10fb
3793,23f5
1126,28c2
13ad,2ac
18b0,24c8
11ba,1e1b
1737,3ea2
ff5,107b
bd,371c
38ae,1f0f
2beb,224f
3432,aac
2b7d,16aa
133a,1f48
2891,782
128d,2099
9f2,1f20
21e1,16cb
989,1b7f
20d7,bd7
2be,3622
19b3,656
1e23,36ef
1016,358
25e2,1a05
266b,24a1
2530,2400
f9d,d07
2bdb,3cd3
1a05,2071
2e39,3bc1
39db,2e39
3de1,1d7f
1eb2,3528
386f,36c5
15c6,c7f
656,3390
25c5,286b
10c4,1ca6
36fc,499
aac,517
3cd3,74a
3010,13e3
3775,3698
3bc1,21e1
2329,1e67
2180,3ada
2bdc,10a4
563,36c2
1c49,15c6
2400,1c91
33eb,27d3
487,36bf
30bc,2bdb
2be7,2a8a
2bb,2076
2391,1ee4
1b22,1686
323a,d4c
36,df6
3fa3,192b
1c2e,900
19d8,25e2
1941,10c4
23a4,174b
371c,305b
74a,128d
738,2fe5
10fb,3df3
2f92,1281
3195,2911
1cc6,1bb5
1b75,dca
358,3775
f8f,2a1f
3773,10e9
26a8,3793
1958,a3b
28c2,3228
f67,989
22a5,2d78
14a1,309c
229,3b0a
38e4,20d7
1675,3d9e
16cb,109d
89b,2f92
3622,22a5
1921,2986
1a87,2d45
36c9,1ae7
12c2,3c27
3ea2,2b7d
2235,3d90
1099,2faa
1d7f,3a3
24c8,c51
b68,14a1
3917,2a4c
3d5a,12c2
2076,266f
3ada,3773
3fb8,1126
3390,1eec
bd7,3d2a
21c4,eeb
df6,2a7a
1ae7,19d8
e4b,32a5
2974,3fa3
2f95,311d
3be3,2cfd
4eb,b2d
351f,3bcd
1c0,335b
3fd3,3093
29cf,1e23
231f,1958
3a14,11c1
2b5b,e4b
1d75,3be3
2631,1510
1eec,3432
2a8a,231f
534,eab
11d5,f08
30e,4eb
13ba,89b
198a,2891
11c1,38e4
2099,446
151c,3ba6
3d2a,16ac
1510,3fb8
1686,9f2
bc1,ff5
309c,bc1
2f70,2b5b
1f8,f48
286b,3af
1de9,534
2986,3616
3228,323a
16ac,3479
2911,133a
3698,2d60
1c87,351f
1f20,2fcb
2f3b,1dd9
36c5,12bd
2dd2,3010
2ab6,db2
2016,198a
1ca6,2016
2e14,229
12bd,1c1b
2d88,63
27d3,1f8
3af,389c
20fd,2899
f48,172a
24a1,f9d
2c1b,386f
2a86,af0
3528,2f70
2a30,f67
2faa,2c1b
2cfd,1b75
2375,2dd2
3080,3de1
100a,25c5
107b,23a4
a4c,144f
36bf,2974
2204,2982
2b3b,2a2a
782,2530
3a3,30bc
d4c,100a
2bf1,2e14
1fa7,563
90a,1b22
3b0a,169d
1dd9,29cf
446,151c
b2d,a4c
2a4c,2f3b
3181,2b9b
361d,33eb
1f48,3bcf
144f,1c49
63,7b9
311,2c5f
36bc,36c9
1c1b,2d88
1c91,2be7
646,311
3093,ac2
3171,3181
2a2a,1fa7
3bcf,2bf1
32a5,b68
2b9b,3195
b0b,1cc6
1f6f,28fe
36f7,2375
2c3c,18e
35e5,90a
11c2,3917
23f5,36bc
3a28,2a30
18e,bd
274b,2c3c
20de,2b71
7b9,1dc2
2ac,274b
305b,26a8
192b,277f
eab,3a28
28fe,dfd
1dc2,1eb2
2958,20de
3479,2b3b
e86,289a
1b7f,35e5
2c5c,646
2899,18b0
1907,15d0
2c5f,2ab6
f1c,3fd8
c7f,1941
2b71,2d37
335b,1c0
36c2,2a86
c51,13ad
172a,e86
af0,487
33f5,11c2
db2,22fa
15d0,20fd
277f,361d
ce1,f1c
2d37,1f6f
dfd,1907
289a,33f5
12f6,2958
224f,12f6
22fa,2beb
1bb5,ce1
f9a,aad
aad,2c5c
3fd8,f9a
