algorithm:JH256, bits:14, random:0, round:25, reduction:end
1927,215
2774,1fb7
2982,39db
3d67,30f2
3f35,141a
3d92,2180
13ba,89b
3de1,1d7f
20de,2b71
dca,21c4
3975,f3f
92f,24d8
1c68,c94
1851,4d7
989,1b7f
2640,10cf
d4c,100a
3353,112e
2e1d,10fb
1eb2,3528
330b,1c08
145,16ba
25d1,3477
2196,142b
134f,37f8
323a,d4c
2016,198a
356e,29cf
1ee4,3171
16ac,3479
2a95,3a1b
389c,36f7
3e16,12b5
10e9,3d5a
351f,3bcd
3bd5,3159
7b0,24cf
215,3353
1199,2be
22e8,216f
bd7,3d2a
137e,fed
1126,28c2
bd,371c
375d,9e8
2a2a,1fa7
24a1,f9d
3ea2,2b7d
4d7,170f
3773,10e9
951,b14
3ada,3773
16aa,1b18
1b75,dca
1c87,351f
3c27,1a87
14fe,38c8
e33,2b2a
1d53,3fad
3f0c,37e8
3060,3130
25c5,286b
3228,323a
2b7d,16aa
2c59,c90
13e3,3acd
2d0f,134b
2222,192a
c3a,28c2
7fa,2d0f
1fa7,563
174b,3080
865,35f2
7fd,7b2
3fc6,2fa5
24cf,d10
2396,176a
363e,e3e
38cb,2a95
37a4,1b43
353a,2926
1bff,3fa1
1bc2,3cd
4dd,2235
3d90,1016
fee,1948
c46,7a5
63,7b9
5c3,eed
29cf,1e23
114b,2f4e
100a,25c5
732,28ec
148e,2d0e
74a,128d
b2d,a4c
1932,4dd
141a,e56
bc1,ff5
1095,26c6
1c6b,1303
900,2329
2284,2da4
1fcd,24af
36c9,1ae7
465,19c9
3e36,2dc9
38cc,c84
3fd3,3093
bca,3248
c95,2a80
3d5a,12c2
630,22eb
2f47,20a5
2fa,1ff6
2009,11f9
3fb8,1126
24d8,11ba
144f,1c49
3532,33de
307a,39bf
b68,14a1
1a4f,3fc6
15f3,1df6
1c08,28ca
2f70,2b5b
3b0a,169d
2cb,1ec7
3195,2911
2be7,2a8a
1bb5,ce1
2631,1510
16cb,109d
ed,e58
d07,1ec1
2343,2eca
1958,a3b
3b89,116c
138d,326b
36bc,36c9
df6,2a7a
14a1,309c
29f6,362c
30f2,1ee6
1281,3010
bdb,307a
2180,3ada
3093,ac2
cb0,1608
eac,24fc
14de,3c66
b0b,1cc6
de4,23af
799,2623
1686,9f2
