algorithm:JH256, bits:14, random:0, round:119, reduction:end
aac,517
718,30df
2f95,311d
1e1b,2e1d
266f,2aae
3ea2,2b7d
3616,266b
2b5b,e4b
b0,36
29f0,2204
358,3775
2d45,1c87
900,2329
2fe5,2ad0
2be,3622
311d,92f
3d9e,f8f
3fe5,11d5
1199,2be
169d,1099
326b,1932
2a1f,1921
989,1b7f
12c2,3c27
c51,13ad
1675,3d9e
2891,782
3698,2d60
1d7f,3a3
2bdc,10a4
2c3c,18e
13ba,89b
3d92,2180
f08,1818
517,3fe5
3ada,3773
2e39,3bc1
16cb,109d
f3f,2bb
2aae,36fc
2375,2dd2
274b,2c3c
1f0f,2994
f8f,2a1f
2ad0,138d
1b18,13ba
534,eab
16aa,1b18
1921,2986
3df3,29f0
3acd,3d92
1281,3010
16f7,3b89
89b,2f92
1c2e,900
1eec,3432
499,1675
1ec1,1737
2bb,2076
10e9,3d5a
2994,19b3
3528,2f70
552,d27
371c,305b
1530,1620
1818,738
3477,1502
23f5,36bc
3da6,798
1ae4,17e2
11d5,f08
3622,22a5
2e14,229
3d82,1caa
2d60,1c2e
22eb,3473
20e,3975
2d78,2f95
bc1,ff5
144f,1c49
63,7b9
366d,3e5a
3d90,1016
38cc,c84
f9c,2d11
3a14,11c1
2329,1e67
36f7,2375
24c8,c51
10fb,3df3
3fb8,1126
ef5,31f4
1c87,351f
15c6,c7f
3bcd,1199
12bd,1c1b
31f4,1530
4dd,2235
1932,4dd
2faa,2c1b
1ee4,3171
3cd3,74a
231f,1958
1f8,f48
1e67,3b99
1a05,2071
30e,4eb
2a2a,1fa7
2180,3ada
3975,f3f
1c1b,2d88
2e1d,10fb
f9d,d07
2235,3d90
2b7d,16aa
2204,2982
33eb,27d3
3fd8,f9a
2a8a,231f
c7f,1941
224f,12f6
646,311
36c5,12bd
10c4,1ca6
3010,13e3
9f2,1f20
2f70,2b5b
3dd1,151a
1ae7,19d8
18e,bd
2ab6,db2
1737,3ea2
389c,36f7
1b7f,35e5
2bca,ef5
a3b,30e
3b0a,169d
19b3,656
1fa7,563
1caa,2a3f
2d88,63
36fc,499
738,2fe5
11ba,1e1b
14a1,309c
2c13,1f5c
2a85,718
24a1,f9d
3d5a,12c2
1686,9f2
266b,24a1
25d1,3477
198a,2891
36bc,36c9
18f2,38cc
3775,3698
3390,1eec
1f48,3bcf
3080,3de1
36bf,2974
1a69,f9c
3773,10e9
3d2a,16ac
1016,358
24d8,11ba
36ef,3fd3
656,3390
3c27,1a87
3be3,2cfd
c94,f66
1cf,c87
21e1,16cb
f67,989
22a5,2d78
2986,3616
3a3,30bc
2c1b,386f
17e2,294b
133a,1f48
1907,15d0
3bc1,21e1
13e3,3acd
1b22,1686
3793,23f5
3b99,3fb2
2d11,2eec
30df,552
bd,371c
c87,2bca
3195,2911
2c5f,2ab6
2982,39db
3432,aac
116c,1b4d
2530,2400
277f,361d
38ae,1f0f
1c0,335b
13ad,2ac
18b0,24c8
2016,198a
36c2,2a86
d27,1988
2b9b,3195
3b89,116c
2dd2,3010
305b,26a8
3fb2,20e
1ca6,2016
39db,2e39
337e,309a
2076,266f
782,2530
92f,24d8
a4c,144f
1988,1a69
3fd3,3093
7b9,1dc2
1eb2,3528
2eec,b0b
29cf,1e23
26a8,3793
151a,366d
2bf1,2e14
2fcb,1d75
3bcf,2bf1
25c5,286b
3181,2b9b
2958,20de
2f92,1281
2071,1de9
1620,337e
11c2,3917
1a87,2d45
36c9,1ae7
b0b,1cc6
309c,bc1
d07,1ec1
10a4,38ae
3e5a,16f7
286b,3af
2ddd,2e28
2f3b,1dd9
ac2,b0
20fd,2899
35e5,90a
3af,389c
74a,128d
2a30,f67
790,22b9
b2d,a4c
109d,2bdc
4eb,b2d
174b,3080
75c,20a8
128d,2099
446,151c
12f6,2958
1de9,534
192b,277f
1f20,2fcb
1b43,144b
20de,2b71
351f,3bcd
90a,1b22
2bdb,3cd3
aad,2c5c
2a86,af0
1e23,36ef
3171,3181
1510,3fb8
e86,289a
1bf3,18f2
30bc,2bdb
1b4d,2a85
3093,ac2
3a28,2a30
1099,2faa
25e2,1a05
229,3b0a
353a,2926
1c91,2be7
311,2c5f
138d,326b
1bb5,ce1
1c49,15c6
386f,36c5
19d8,25e2
2a4c,2f3b
23a4,174b
21c4,eeb
f1c,3fd8
3ad,3dd1
3de1,1d7f
2899,18b0
1dc2,1eb2
2400,1c91
2974,3fa3
15d0,20fd
32a5,b68
2beb,224f
ff5,107b
2be7,2a8a
bd7,3d2a
134b,2d49
151c,3ba6
32eb,238e
2cfd,1b75
1dd9,29cf
8c7,1cf
27d3,1f8
2099,446
1941,10c4
2b3b,2a2a
ea4,32eb
2ac,274b
1b75,dca
e4b,32a5
323a,d4c
16ac,3479
28c2,3228
ce1,f1c
107b,23a4
2911,133a
b68,14a1
83a,2c13
ed9,dc0
eab,3a28
11c1,38e4
1c1d,b14
356f,3ad
d4c,100a
dfd,1907
1502,8c7
18fd,1bf3
2d49,75c
b14,3d82
7fa,2d0f
1167,1c1d
361d,33eb
2a95,3a1b
3ba6,2391
563,36c2
798,1167
2a3f,25d1
3917,2a4c
20d7,bd7
db2,22fa
309a,18fd
dc0,20c6
eeb,3a14
2391,1ee4
38cb,2a95
3479,2b3b
1cc6,1bb5
2d37,1f6f
100a,25c5
c84,356f
1590,ea4
33f5,11c2
144b,1ae4
1126,28c2
1704,37a4
2a7a,2631
238e,790
f48,172a
25c6,3050
dca,21c4
1958,a3b
8d,22e2
3a1b,2582
335b,1c0
af0,487
3228,323a
f9a,aad
294b,3da6
1d75,3be3
1234,286b
3fa3,192b
2b71,2d37
487,36bf
df6,2a7a
38e4,20d7
2c5c,646
28fe,dfd
22b9,630
2926,1234
2631,1510
37a4,1b43
36,df6
22fa,2beb
22e2,353a
2d0f,134b
2e28,f46
172a,e86
1b73,25c6
2582,ed9
20c6,1704
1f6f,28fe
f66,2ddd
25cb,38cb
3473,25cb
289a,33f5
f46,770
770,7fa
630,22eb
1f5c,1b73
20a8,8d
383a,3411
3411,1590
3050,383a
