algorithm:JH256, bits:14, random:0, round:133, reduction:end
3d90,1016
3fd8,f9a
3bc1,21e1
10a4,38ae
d07,1ec1
3773,10e9
1281,3010
3a3,30bc
286b,3af
19b3,656
2076,266f
1e1b,2e1d
1675,3d9e
900,2329
2204,2982
21e1,16cb
16aa,1b18
358,3775
29f0,2204
2f70,2b5b
3b99,3fb2
13ba,89b
21c4,eeb
92f,24d8
1ae7,19d8
2b7d,16aa
144f,1c49
2aae,36fc
3181,2b9b
f08,1818
2071,1de9
3c27,1a87
2be,3622
3698,2d60
1016,358
22a5,2d78
3432,aac
3fe5,11d5
266b,24a1
1ec1,1737
2d45,1c87
1a05,2071
2fe5,2ad0
1b18,13ba
2329,1e67
12c2,3c27
1d75,3be3
3d5a,12c2
89b,2f92
2994,19b3
1199,2be
1c87,351f
b0b,1cc6
1a87,2d45
499,1675
4dd,2235
3ea2,2b7d
2180,3ada
24a1,f9d
2f95,311d
2ad0,138d
3de1,1d7f
aad,2c5c
eab,3a28
3e5a,16f7
2d60,1c2e
18f2,38cc
989,1b7f
2bca,ef5
8c7,1cf
3775,3698
2982,39db
1dc2,1eb2
337e,309a
36fc,499
1ae4,17e2
2986,3616
2e39,3bc1
2099,446
2be7,2a8a
107b,23a4
2d11,2eec
f3f,2bb
30df,552
2c5f,2ab6
af0,487
3d9e,f8f
36c9,1ae7
1f0f,2994
3010,13e3
151a,366d
2e1d,10fb
231f,1958
3df3,29f0
309c,bc1
366d,3e5a
20e,3975
3fb2,20e
e4b,32a5
1099,2faa
133a,1f48
2016,198a
3fd3,3093
f8f,2a1f
9f2,1f20
782,2530
27d3,1f8
3622,22a5
3616,266b
bc1,ff5
38ae,1f0f
3acd,3d92
3975,f3f
10e9,3d5a
656,3390
1e23,36ef
20de,2b71
1ca6,2016
1958,a3b
24c8,c51
28fe,dfd
14a1,309c
30e,4eb
351f,3bcd
bd7,3d2a
1d7f,3a3
1a69,f9c
90a,1b22
1de9,534
15d0,20fd
3ada,3773
eeb,3a14
3dd1,151a
2891,782
3528,2f70
138d,326b
1f8,f48
309a,18fd
ff5,107b
1737,3ea2
1c2e,900
2bdc,10a4
74a,128d
22eb,3473
f1c,3fd8
13e3,3acd
311d,92f
20d7,bd7
1bf3,18f2
a4c,144f
1b7f,35e5
718,30df
266f,2aae
1932,4dd
2d88,63
1ee4,3171
11c2,3917
311,2c5f
2d78,2f95
192b,277f
2bb,2076
109d,2bdc
323a,d4c
326b,1932
24d8,11ba
2b3b,2a2a
353a,2926
356f,3ad
517,3fe5
dca,21c4
39db,2e39
2f92,1281
2b9b,3195
32a5,b68
1cf,c87
1c1b,2d88
305b,26a8
aac,517
3bcd,1199
38e4,20d7
f67,989
2a1f,1921
2ab6,db2
f9a,aad
534,eab
3ad,3dd1
36c5,12bd
1907,15d0
3390,1eec
2235,3d90
1bb5,ce1
15c6,c7f
1dd9,29cf
738,2fe5
1c0,335b
19d8,25e2
36bc,36c9
b2d,a4c
172a,e86
2c5c,646
386f,36c5
1cc6,1bb5
3a28,2a30
1921,2986
4eb,b2d
1eec,3432
3b89,116c
f9d,d07
1c49,15c6
16cb,109d
1c91,2be7
646,311
d4c,100a
23a4,174b
3080,3de1
db2,22fa
28c2,3228
2a30,f67
f9c,2d11
7b9,1dc2
16ac,3479
63,7b9
2c1b,386f
13ad,2ac
1f20,2fcb
