algorithm:JH256, bits:14, random:0, round:19, reduction:end
3d0e,cfe
26c6,10db
1e1b,2e1d
799,2623
809,732
89b,2f92
1ec1,1737
bc1,ff5
db2,22fa
1f20,2fcb
900,2329
19bc,27a7
2be,3622
f1a,2a45
215,3353
1de9,534
33de,1ce3
1510,3fb8
14a,15e0
2f95,311d
12bd,1c1b
7b0,24cf
2a4e,4a0
12a7,951
795,3888
1d3f,3840
2631,1510
2d9b,20d2
96e,1856
128d,2099
1183,1cf3
3fa,3c9b
323a,d4c
31a5,2d53
13e3,3acd
3d5a,12c2
2e32,2ea3
3060,3130
cfe,14a
3c27,1a87
2f47,20a5
21c4,eeb
7a5,ed
36,df6
c51,13ad
1e78,3629
20d7,bd7
f8f,2a1f
266b,24a1
3353,112e
3010,13e3
1da3,25e0
2dd2,3010
f9d,d07
9f2,1f20
10e9,3d5a
2180,3ada
13e7,338d
21aa,3885
38d2,1440
25e9,123b
3a6e,1ded
c3a,28c2
2a7a,2631
24a1,f9d
137e,fed
1b34,3fb0
f66,2ddd
39c7,3d97
c28,13b8
c94,f66
bd7,3d2a
14a1,309c
38c8,dc
d1d,1efe
25ad,2572
3130,1927
36d5,1184
1162,d3
790,22b9
3a1b,2582
134b,2d49
1126,28c2
165f,1f4
12a9,1c21
738,2fe5
2ad0,138d
28d5,1e52
f55,3e16
2c1b,386f
130,1bff
33f5,11c2
8cf,3e55
3fb8,1126
30b6,c46
19a8,3532
3de1,1d7f
2a8a,231f
1818,738
732,28ec
2b5b,e4b
465,19c9
251c,2c61
1016,358
988,2ad2
c,3161
1468,195e
371c,305b
1f19,1ccb
26c7,218
1620,337e
2a4c,2f3b
2a26,1a09
1238,2173
3acd,3d92
54d,23d0
3de2,31ea
17f6,2602
5db,3326
162,36
3622,22a5
1958,a3b
34c3,3011
23d2,d87
1eb2,3528
e3e,25ad
4ca,1f7b
24cf,d10
2d88,63
133a,1f48
235b,36ec
3ba6,2391
1b4,2891
1a69,f9c
2760,e46
2204,2982
12b5,2aee
1700,ac5
29f6,362c
2530,2400
3ad,3dd1
11d5,f08
bd,371c
ec9,2dc5
3528,2f70
2278,1bdb
2623,cb0
2b7d,16aa
4d5,2422
b26,23d2
3161,13e3
2375,2dd2
38bd,23cb
31e7,1bf
7d1,3d67
2c41,2396
d27,1988
10c8,f9e
320d,1e
f67,989
14e2,24b1
13f6,1b4
a3b,30e
3933,15e1
20e0,1f76
2974,3fa3
2b3b,2a2a
c46,7a5
3769,3cfd
3a5d,b26
1dc2,1eb2
1851,4d7
f7a,3fb7
4eb,b2d
2ac,274b
25d1,3477
309c,bc1
2ff2,1048
3af8,1d3f
1f7b,15a5
dc0,20c6
630,22eb
cb0,1608
af3,37ff
634,2132
bb7,2bf
378e,15c0
3fd3,3093
1f0f,2994
18b0,24c8
951,b14
2dc6,363e
782,2530
36c5,12bd
20e8,17de
1e19,28d5
8ef,35a3
148e,2d0e
3f95,f55
6d,178e
e56,2c59
3dd1,151a
1fd8,3c0f
1945,1721
3950,e33
1bff,3fa1
2f70,2b5b
df6,2a7a
ed,e58
1bf6,26dc
882,560
1927,215
1bcd,cfc
1ad1,11c
2346,148e
1234,286b
700,97c
892,3308
1095,26c6
25c5,286b
2f92,1281
b0,36
1f3b,9b7
1906,d3c
2a30,f67
d2b,1e45
3c66,3f95
2200,e59
2a3f,25d1
353a,2926
3376,1162
144f,1c49
1b1d,1a08
4a0,b89
1cd8,728
22bc,38bd
15e0,3060
1686,9f2
75c,20a8
92f,24d8
2582,ed9
3fc6,2fa5
728,2810
2d53,14de
39db,2e39
2fe5,2ad0
1c68,c94
3479,2b3b
169d,1099
37f8,a91
3cd3,74a
116c,1b4d
1ca7,26c7
3629,1c31
2f73,2eae
377e,1bcd
18f2,38cc
1af8,2ea9
218b,2ae5
e71,378e
ab8,31a5
73f,36d5
149,2eb3
4d7,170f
2b94,c28
236f,1902
646,311
13c9,61f
b82,1e3b
e3b,4dc
3e16,12b5
28c2,3228
1cf,c87
176a,ab8
215d,53b
eed,66c
dca,21c4
2c3c,18e
3ada,3773
2eca,12a7
15e1,1fdd
8d,22e2
2099,446
ef4,3501
c64,1899
9cc,16ff
63,7b9
784,98
2cfd,1b75
1c21,4e
927,845
258d,3e98
1b73,25c6
10a4,38ae
1bd6,2cb8
3d2a,16ac
170f,330b
2208,2774
1caa,2a3f
3af,389c
2a95,3a1b
2e0d,1fc2
1fa7,563
142b,23d9
1a09,38f4
3011,1cd8
1dd9,29cf
302,1ead
218,865
1921,2986
2640,10cf
83,2c4b
14fe,38c8
2d49,75c
3b32,27db
134f,37f8
1856,1fcd
1948,799
107,3ae9
1160,2920
2e14,229
87d,af3
3d67,30f2
3285,1c9d
7fc,34cc
2ee4,643
1213,34e3
de4,23af
c7f,1941
275b,15be
2a86,af0
23e8,d43
30df,552
2d0e,2640
1b04,1aa2
6f5,20d7
1c0,335b
3840,337f
3fb7,423
c36,3af8
1a08,6b9
375a,f1a
29f0,2204
a4c,144f
ce8,e29
36b5,bfb
d4c,100a
366d,3e5a
dc,3e1e
12c2,3c27
1aae,3384
15a6,2a70
2bf1,2e14
277f,361d
2ff5,ac4
25ec,648
1da0,87a
1bc1,143f
2e2a,2f41
36f7,2375
1ada,1bef
2d7e,3285
1efe,375d
2076,266f
14de,3c66
38ae,1f0f
174b,3080
d07,1ec1
b2d,a4c
ae1,13a9
3609,2f47
1ecf,2ac6
3fb2,20e
1a87,2d45
ac2,b0
3959,205e
1c31,133e
3093,ac2
1bf,fee
15f3,1df6
32b0,23ad
3228,323a
3df3,29f0
2c74,1f33
16ff,ef4
2b2a,2831
fb7,25b7
2be7,2a8a
70c,5b
1f24,2208
11c2,3917
3ab4,443
2a2a,1fa7
25ac,149
311,2c5f
195e,15c8
5e0,795
e4b,32a5
26f3,2346
b68,14a1
1bdb,7fd
15bc,32de
3d8d,2c8e
3437,13d8
36ef,3fd3
1438,500
aad,2c5c
23cb,10c2
1737,3ea2
11a9,1468
1c9d,cfe
1d20,2a26
1b7f,35e5
20a0,32b0
2b23,3cd9
3154,2b7d
3698,2d60
e33,2b2a
e46,162
38e4,20d7
fed,3887
203b,38d2
7b2,3eec
3d65,3ea8
1296,3a6c
1ce3,26f3
3326,c64
38cb,2a95
18a5,a42
1c6b,1303
1048,2e67
2faa,2c1b
125b,1e19
90a,1b22
1502,8c7
1099,2faa
d3c,3bbc
1fdd,973
28e5,20d7
1197,1d20
8d5,10a6
36dd,1da0
1ff6,2bd7
152f,2be2
1e23,36ef
10cb,3920
3b35,bdb
17de,fb6
2956,254
2e88,136e
1daa,9cc
3d92,2180
37e8,3fd3
266d,1e60
10fb,3df3
1440,2148
362c,2886
2bf,2e0e
2c38,27a3
254,251a
13ad,2ac
1237,4e6
1bb5,ce1
2dc5,2760
534,eab
2cb,1ec7
2812,1a77
7fd,7b2
375d,9e8
219a,107
2982,39db
2c39,606
d99,3208
4e6,3de2
3ed8,4df
2c8e,2dbb
3080,3de1
3bc1,21e1
3208,1615
648,15f3
11c1,38e4
31ea,357a
3b1c,33d9
2c61,13e7
20fd,2899
36ff,292d
1975,e49
1881,2d9b
1ea5,2c68
2284,2da4
3be3,2cfd
3473,25cb
23d9,3ed8
