algorithm:JH256, bits:14, random:0, round:240, reduction:end
358,3775
ac2,b0
16cb,109d
1f0f,2994
1737,3ea2
3d5a,12c2
13e3,3acd
30bc,2bdb
13ba,89b
3390,1eec
2aae,36fc
10fb,3df3
f8f,2a1f
1e67,3b99
39db,2e39
109d,2bdc
3698,2d60
2982,39db
2b5b,e4b
20e,3975
2f92,1281
19b3,656
11ba,1e1b
22a5,2d78
1b18,13ba
2a8a,231f
499,1675
2b9b,3195
738,2fe5
92f,24d8
2d45,1c87
1c2e,900
3775,3698
2f95,311d
517,3fe5
f08,1818
f9d,d07
3ea2,2b7d
351f,3bcd
311d,92f
138d,326b
89b,2f92
3b99,3fb2
1a87,2d45
2bdc,10a4
3c27,1a87
1281,3010
656,3390
3622,22a5
3bcd,1199
29cf,1e23
1c87,351f
3d9e,f8f
3d90,1016
16aa,1b18
3773,10e9
d07,1ec1
326b,1932
1d7f,3a3
36,df6
1e1b,2e1d
277f,361d
900,2329
36c2,2a86
29f0,2204
20d7,bd7
3a14,11c1
2d60,1c2e
2e39,3bc1
1eb2,3528
2b3b,2a2a
1675,3d9e
35e5,90a
266b,24a1
21e1,16cb
446,151c
1ca6,2016
23a4,174b
2f3b,1dd9
2076,266f
e86,289a
1510,3fb8
1932,4dd
2a1f,1921
3acd,3d92
3fa3,192b
3df3,29f0
198a,2891
2204,2982
bc1,ff5
192b,277f
f3f,2bb
3975,f3f
32a5,b68
2faa,2c1b
1f48,3bcf
a4c,144f
1921,2986
15c6,c7f
2d78,2f95
24a1,f9d
ff5,107b
2994,19b3
2180,3ada
2bb,2076
12c2,3c27
1eec,3432
36fc,499
25c5,286b
b2d,a4c
2891,782
36f7,2375
309c,bc1
2530,2400
1199,2be
3a3,30bc
3917,2a4c
24d8,11ba
3010,13e3
10e9,3d5a
2974,3fa3
1c49,15c6
2f70,2b5b
2a2a,1fa7
107b,23a4
2b7d,16aa
2329,1e67
38ae,1f0f
128d,2099
36c9,1ae7
3093,ac2
3d92,2180
aac,517
563,36c2
2be7,2a8a
172a,e86
2235,3d90
63,7b9
3171,3181
2631,1510
266f,2aae
10a4,38ae
4dd,2235
1818,738
487,36bf
11d5,f08
3bc1,21e1
3195,2911
b68,14a1
11c1,38e4
2d88,63
3fe5,11d5
2be,3622
3432,aac
2986,3616
3fb8,1126
b0,36
36bf,2974
12bd,1c1b
2dd2,3010
1016,358
36ef,3fd3
1958,a3b
2ad0,138d
335b,1c0
1c91,2be7
df6,2a7a
36c5,12bd
1e23,36ef
2e1d,10fb
3616,266b
2400,1c91
33eb,27d3
1ec1,1737
231f,1958
10c4,1ca6
2a7a,2631
174b,3080
3de1,1d7f
1126,28c2
2a4c,2f3b
1dc2,1eb2
7b9,1dc2
386f,36c5
361d,33eb
28c2,3228
2099,446
3ada,3773
2fe5,2ad0
1dd9,29cf
3bcf,2bf1
f67,989
1941,10c4
c7f,1941
1ee4,3171
2bf1,2e14
229,3b0a
21c4,eeb
133a,1f48
3af,389c
2c1b,386f
f48,172a
2911,133a
3fd3,3093
e4b,32a5
3528,2f70
30e,4eb
2375,2dd2
3fb2,20e
323a,d4c
2016,198a
14a1,309c
2391,1ee4
100a,25c5
11c2,3917
3181,2b9b
3080,3de1
a3b,30e
3cd3,74a
151c,3ba6
4eb,b2d
3b0a,169d
3a28,2a30
af0,487
2e14,229
782,2530
eab,3a28
2bdb,3cd3
d4c,100a
3ba6,2391
1c1b,2d88
74a,128d
36bc,36c9
1d75,3be3
16ac,3479
33f5,11c2
2a86,af0
1f8,f48
3479,2b3b
3d2a,16ac
9f2,1f20
169d,1099
bd7,3d2a
1fa7,563
27d3,1f8
3be3,2cfd
1099,2faa
1686,9f2
3228,323a
289a,33f5
534,eab
eeb,3a14
1b75,dca
2a30,f67
25e2,1a05
144f,1c49
1f20,2fcb
1c0,335b
286b,3af
38e4,20d7
389c,36f7
989,1b7f
dca,21c4
19d8,25e2
2fcb,1d75
2cfd,1b75
1b22,1686
90a,1b22
1b7f,35e5
1ae7,19d8
2071,1de9
1de9,534
1a05,2071
