algorithm:JH256, bits:14, random:0, round:221, reduction:end
3390,1eec
361d,33eb
3622,22a5
92f,24d8
f3f,2bb
d07,1ec1
2a1f,1921
1dc2,1eb2
36fc,499
2e1d,10fb
2235,3d90
12c2,3c27
3698,2d60
f08,1818
351f,3bcd
22a5,2d78
3432,aac
1c87,351f
2bf1,2e14
2fe5,2ad0
1675,3d9e
11ba,1e1b
3773,10e9
3010,13e3
2aae,36fc
30e,4eb
1016,358
23a4,174b
21e1,16cb
2180,3ada
2b7d,16aa
517,3fe5
1eec,3432
3acd,3d92
2204,2982
2e39,3bc1
3fb2,20e
2bb,2076
1b18,13ba
3d92,2180
2bdc,10a4
499,1675
1818,738
3ea2,2b7d
2d78,2f95
1737,3ea2
3d9e,f8f
1e1b,2e1d
1281,3010
13ba,89b
36bf,2974
16aa,1b18
3775,3698
19b3,656
266f,2aae
24a1,f9d
20e,3975
10a4,38ae
63,7b9
27d3,1f8
10e9,3d5a
11c1,38e4
3fe5,11d5
1d75,3be3
1a87,2d45
989,1b7f
3a28,2a30
aac,517
3bcd,1199
133a,1f48
1686,9f2
358,3775
305b,26a8
1e67,3b99
2be,3622
32a5,b68
782,2530
36c5,12bd
af0,487
1932,4dd
2b3b,2a2a
e86,289a
38ae,1f0f
2d60,1c2e
2dd2,3010
1921,2986
eeb,3a14
3c27,1a87
2400,1c91
2d45,1c87
2faa,2c1b
3a14,11c1
138d,326b
2ad0,138d
229,3b0a
446,151c
1d7f,3a3
c7f,1941
1c2e,900
1ca6,2016
13e3,3acd
3b99,3fb2
2c1b,386f
24d8,11ba
3616,266b
326b,1932
1ec1,1737
10fb,3df3
3d90,1016
29cf,1e23
15c6,c7f
1c91,2be7
1510,3fb8
3093,ac2
1099,2faa
2a8a,231f
89b,2f92
7b9,1dc2
36c2,2a86
3ada,3773
36,df6
f9d,d07
21c4,eeb
10c4,1ca6
3bcf,2bf1
9f2,1f20
386f,36c5
2076,266f
11d5,f08
311d,92f
2b5b,e4b
1907,15d0
277f,361d
2986,3616
29f0,2204
2fcb,1d75
a3b,30e
3479,2b3b
2994,19b3
2b9b,3195
ff5,107b
172a,e86
4dd,2235
2f95,311d
1f0f,2994
3bc1,21e1
1b75,dca
39db,2e39
1199,2be
f8f,2a1f
174b,3080
3b0a,169d
2a30,f67
3181,2b9b
286b,3af
2982,39db
2f92,1281
3df3,29f0
900,2329
289a,33f5
33eb,27d3
dca,21c4
1ee4,3171
b0,36
656,3390
3fa3,192b
b2d,a4c
109d,2bdc
1c0,335b
2375,2dd2
1958,a3b
1f8,f48
2391,1ee4
2974,3fa3
3d5a,12c2
2329,1e67
231f,1958
20d7,bd7
3975,f3f
4eb,b2d
2891,782
f48,172a
12bd,1c1b
2d88,63
33f5,11c2
2a86,af0
2911,133a
3195,2911
3ba6,2391
1126,28c2
38e4,20d7
11c2,3917
e4b,32a5
266b,24a1
16cb,109d
487,36bf
389c,36f7
3a3,30bc
18e,bd
198a,2891
2016,198a
bc1,ff5
30bc,2bdb
3cd3,74a
3fb8,1126
534,eab
28c2,3228
3de1,1d7f
36ef,3fd3
151c,3ba6
16ac,3479
3080,3de1
192b,277f
2e14,229
1f48,3bcf
144f,1c49
ac2,b0
738,2fe5
2a4c,2f3b
2530,2400
169d,1099
309c,bc1
1dd9,29cf
563,36c2
107b,23a4
36f7,2375
1c1b,2d88
a4c,144f
3af,389c
3528,2f70
2631,1510
b68,14a1
1c49,15c6
74a,128d
274b,2c3c
2cfd,1b75
2bdb,3cd3
2be7,2a8a
2ac,274b
1eb2,3528
2f3b,1dd9
14a1,309c
3171,3181
2f70,2b5b
dfd,1907
19d8,25e2
90a,1b22
1fa7,563
25c5,286b
3be3,2cfd
3d2a,16ac
1b22,1686
35e5,90a
36bc,36c9
128d,2099
1b7f,35e5
1f20,2fcb
df6,2a7a
bd7,3d2a
25e2,1a05
2099,446
23f5,36bc
3917,2a4c
323a,d4c
2a2a,1fa7
13ad,2ac
eab,3a28
2071,1de9
2c3c,18e
2899,18b0
1941,10c4
36c9,1ae7
335b,1c0
1e23,36ef
f67,989
3228,323a
3fd3,3093
100a,25c5
bd,371c
1de9,534
2a7a,2631
20fd,2899
1ae7,19d8
1a05,2071
d4c,100a
3793,23f5
26a8,3793
371c,305b
15d0,20fd
24c8,c51
c51,13ad
18b0,24c8
