algorithm:JH256, bits:14, random:0, round:8, reduction:end
310c,1125
9b6,35ea
3bcd,1199
35b2,125b
3f95,f55
1bf7,24a1
3ba,3447
7b9,1dc2
1bb5,ce1
eab,3a28
2611,2b66
963,9c5
3773,10e9
3f98,2548
17de,fb6
305b,26a8
1c4d,305f
373e,2890
4fa,3b06
34bf,3dd2
152f,2be2
2790,39d9
2eea,7bc
2efe,1e43
3a38,1f91
24e,2a41
356e,29cf
2906,11e4
600,1bae
317e,1a31
cb0,1608
18e7,1fc0
ac2,b0
1a01,10c3
3fc0,3bf1
89b,2f92
e39,393c
1aae,3384
bc2,f5b
c,3161
16f1,236f
90a,1b22
3a9e,88f
123b,22bc
2b71,2d37
2828,1bec
29cf,1e23
e41,2491
20e,3975
266f,2aae
3749,2d7e
c4a,3fc0
1049,9e8
28c2,3228
36fc,499
534,eab
13ba,89b
2812,1a77
91b,10ca
2997,121d
2e6f,3f00
d21,17d0
3a87,bcf
3bd5,3159
38bd,23cb
2aae,36fc
3d5b,2aee
c8f,39af
30aa,3371
c32,24c1
3a13,1b04
648,15f3
1d75,3be3
2d88,63
346d,20c8
25a,3e26
1bff,3fa1
3384,20e8
28a6,14c
3991,4e
1185,3bb6
23d0,32eb
3ab4,443
1b05,32dc
114b,2f4e
7f6,cc
19b3,656
3390,1eec
2e37,3286
38bc,2d2f
37bb,5d3
2a99,4d0
3fa3,192b
1c7b,3d45
3f0c,37e8
ab8,31a5
3454,bd0
e4b,32a5
f96,3a71
241f,c68
3708,19b3
f3,2d95
194e,3213
1,3dde
abe,387d
190c,2ebb
3f86,398
925,2b3a
10c2,3f0c
3c12,26d7
3f82,2210
20fd,2899
1306,20a0
13e7,338d
33d9,15a6
361d,33eb
39b7,3805
ecd,2981
a62,35e1
386f,36c5
50c,c75
eff,705
280,25cd
291e,3898
307a,39bf
3cd7,31c8
2ddc,1bf6
3fdb,13f6
1e2a,3cd5
b20,1b1d
363b,e6
130,1bff
1aec,93c
3b08,18e6
3d0e,cfe
389c,36f7
2e14,229
1ca6,2016
2099,446
3f6d,3795
31d4,1d7f
38d5,3406
c6c,1339
34c8,30f3
d43,e6
3b35,bdb
1a0e,2f95
2c41,2396
18a5,a42
133e,d1d
3bf1,3154
2b7d,16aa
3544,77b
24aa,3ef6
13f,1f47
4b0,55e
15d0,20fd
7e5,68a
500,ec9
e6,2ff8
21b4,3c3f
125b,1e19
3d9a,3b
1953,1be4
2e73,b20
2b3a,3b08
1126,28c2
193f,366f
2b9f,34b9
360e,358d
183e,1e
1328,1780
3ca3,1f06
e31,70c
2f39,e84
3361,333c
d3c,3bbc
36c9,1ae7
dc,3e1e
16d9,ca9
13f6,1b4
2fcb,1d75
2b48,1df9
39bb,332
1d3f,3840
14e2,24b1
16ac,3479
2edf,2b2b
ab,2a9d
1fb7,3d8d
1935,2e73
169d,1099
1c78,30d8
14a,15e0
81e,3f87
2891,782
533,165d
1fd9,4d4
107,3ae9
25ad,2572
fb6,2d7e
c01,24e
3cee,268a
1055,3fa
b43,6b3
1b73,25c6
1e19,28d5
2dbb,3c20
3345,a0d
2ea9,2c74
2dd2,3010
2016,198a
7b0,24cf
329d,2012
12bc,a22
2204,2982
31c2,20de
1e43,1279
1bc2,3cd
309d,1881
1f48,3bcf
379f,3d65
3b23,1a7
3887,3f35
1fbc,1a91
3a61,1f3e
3ed0,38bc
2c38,27a3
7a5,ed
1530,1620
2b70,1b64
2b73,11f1
3bd8,a72
30d8,12b8
2ff8,3d30
22bc,38bd
1157,1ea5
232b,2c49
3dd5,1d1d
3933,15e1
2eae,5f6
1ab2,18f6
d10,1851
2d5d,2651
cfd,f33
13d,2da6
ae7,68b
1371,16e2
df6,2a7a
2d7a,f9d
2c48,37d6
3264,36ff
1541,2d81
36bc,36c9
26eb,3469
1184,3ed0
1c79,1d17
36f7,2375
9ff,2fc1
29a6,1fd9
2e28,f46
15e1,1fdd
12a9,1c21
2400,1c91
eea,394c
7bc,1af8
1f15,39c7
25e1,310b
63,7b9
216f,1aae
75c,20a8
1de9,534
1338,25a9
35ce,a20
1283,14bc
3fcf,16d4
3840,337f
eed,66c
a29,3d97
340,341
10c3,19e3
311d,92f
2173,2e2a
656,3390
1a1d,648
31d6,dca
3181,2b9b
323a,d4c
1aa9,1af4
398d,1b58
b0c,3e77
3df6,efb
18f2,38cc
f21,2f73
2cbb,3df6
1bec,20b9
2072,351
2cae,3841
1cf,c87
3536,330f
38f4,11d
112e,7b0
28ac,2cf0
1dae,28a6
350d,1a8e
1775,317d
15e0,3060
3920,3a13
15b5,692
2d11,2eec
300a,3315
28db,34cc
3b26,125b
3d67,30f2
3e98,a7c
3b81,184e
2435,b43
2dc5,2760
2ab4,395f
668,cf5
28ce,17df
1dca,1625
4a,90a
dfd,1907
18a4,1b34
7fd,7b2
332,20b6
e86,289a
3690,3625
1a31,283c
228f,3429
30d1,3c15
bfb,1e1e
229,3b0a
1829,306a
2ae5,1a0d
cc,fa
3a32,1d33
19a8,3532
16f0,1b76
3df3,29f0
1336,e8d
a66,202c
1197,1d20
286b,3af
14de,3c66
2886,1da3
14d5,3b66
2d2f,2c41
3060,3130
19c9,1f80
22a2,1fd3
2da4,29a6
2631,1510
1881,2d9b
3af8,1d3f
33fe,25b3
eeb,3a14
922,3974
93c,2e7c
df0,3707
226c,1f15
27d3,1f8
f7a,3fb7
efb,dd4
f3f,2bb
3cf2,bf2
38ea,171a
cc3,1755
274f,35ce
2e19,2f92
2ffd,2401
30e3,c0
ef2,1aa9
1bae,28b1
1ddb,3b26
3a44,927
17c8,37bd
3def,16fa
2c8e,2dbb
1e,31e7
3bcf,2bf1
1213,34e3
145,16ba
33d4,2e83
1237,4e6
1e4c,2290
2a8a,231f
1778,a53
