algorithm:JH256, bits:14, random:0, round:263, reduction:end
1921,2986
3acd,3d92
1932,4dd
358,3775
351f,3bcd
2204,2982
24d8,11ba
169d,1099
22a5,2d78
1c2e,900
1281,3010
3fe5,11d5
2180,3ada
1ec1,1737
2fe5,2ad0
4dd,2235
3616,266b
738,2fe5
3ba6,2391
2b7d,16aa
2f95,311d
3698,2d60
3432,aac
1f0f,2994
3622,22a5
2a8a,231f
13e3,3acd
3528,2f70
2bb,2076
3390,1eec
3bc1,21e1
24a1,f9d
2986,3616
19b3,656
3b99,3fb2
3975,f3f
1a87,2d45
3bcd,1199
16cb,109d
656,3390
2aae,36fc
2d78,2f95
1737,3ea2
2e39,3bc1
2235,3d90
39db,2e39
311d,92f
2d60,1c2e
38ae,1f0f
109d,2bdc
36f7,2375
21e1,16cb
3d92,2180
f8f,2a1f
2be,3622
3df3,29f0
2d45,1c87
36fc,499
229,3b0a
aac,517
df6,2a7a
f9d,d07
29cf,1e23
f08,1818
172a,e86
27d3,1f8
266b,24a1
2ad0,138d
2099,446
3917,2a4c
2a2a,1fa7
12c2,3c27
326b,1932
12bd,1c1b
1ca6,2016
1f48,3bcf
3af,389c
89b,2f92
3228,323a
3d5a,12c2
499,1675
3ada,3773
11ba,1e1b
b0,36
11d5,f08
198a,2891
1818,738
3195,2911
36,df6
1b18,13ba
16aa,1b18
1ee4,3171
174b,3080
32a5,b68
a4c,144f
3773,10e9
15c6,c7f
2994,19b3
3c27,1a87
2911,133a
3775,3698
2e1d,10fb
13ba,89b
2982,39db
900,2329
3010,13e3
1199,2be
b2d,a4c
2891,782
2b9b,3195
2530,2400
2bdc,10a4
3b0a,169d
25c5,286b
1eec,3432
92f,24d8
29f0,2204
ac2,b0
1c49,15c6
151c,3ba6
2a4c,2f3b
133a,1f48
d07,1ec1
1016,358
386f,36c5
2cfd,1b75
1e1b,2e1d
1e67,3b99
1dd9,29cf
2be7,2a8a
28c2,3228
3d9e,f8f
3cd3,74a
1dc2,1eb2
10e9,3d5a
2f92,1281
3d90,1016
1675,3d9e
f3f,2bb
3fd3,3093
20e,3975
138d,326b
2f70,2b5b
3171,3181
1f8,f48
2bdb,3cd3
3fb2,20e
10a4,38ae
2329,1e67
3093,ac2
3a3,30bc
2a1f,1921
2dd2,3010
1958,a3b
266f,2aae
1c0,335b
1c91,2be7
1d7f,3a3
2375,2dd2
517,3fe5
2400,1c91
2631,1510
1c87,351f
231f,1958
10c4,1ca6
3bcf,2bf1
2e14,229
286b,3af
128d,2099
74a,128d
3de1,1d7f
2a7a,2631
36c5,12bd
10fb,3df3
2076,266f
389c,36f7
b68,14a1
16ac,3479
1941,10c4
c7f,1941
7b9,1dc2
14a1,309c
bc1,ff5
361d,33eb
e4b,32a5
3080,3de1
1126,28c2
2b5b,e4b
2391,1ee4
446,151c
30e,4eb
3ea2,2b7d
2016,198a
3181,2b9b
63,7b9
100a,25c5
1eb2,3528
2bf1,2e14
a3b,30e
2faa,2c1b
1c1b,2d88
4eb,b2d
ff5,107b
bd7,3d2a
36ef,3fd3
309c,bc1
782,2530
20d7,bd7
1099,2faa
2d88,63
30bc,2bdb
2c1b,386f
3be3,2cfd
36bf,2974
33f5,11c2
d4c,100a
1e23,36ef
3fb8,1126
11c2,3917
289a,33f5
2a86,af0
107b,23a4
e86,289a
2f3b,1dd9
1510,3fb8
2974,3fa3
23a4,174b
36c2,2a86
323a,d4c
38e4,20d7
33eb,27d3
192b,277f
3d2a,16ac
21c4,eeb
144f,1c49
af0,487
335b,1c0
f48,172a
3479,2b3b
277f,361d
dca,21c4
487,36bf
3fa3,192b
563,36c2
1fa7,563
2b3b,2a2a
1b75,dca
3a14,11c1
11c1,38e4
eeb,3a14
