algorithm:JH256, bits:14, random:0, round:319, reduction:end
2bdc,10a4
138d,326b
1a87,2d45
1199,2be
900,2329
2a1f,1921
266f,2aae
2c1b,386f
20e,3975
2d78,2f95
738,2fe5
3acd,3d92
1932,4dd
3390,1eec
10e9,3d5a
2d45,1c87
38ae,1f0f
3773,10e9
3171,3181
aac,517
f3f,2bb
3622,22a5
1281,3010
2b7d,16aa
3fb2,20e
15c6,c7f
2ad0,138d
e4b,32a5
3df3,29f0
89b,2f92
266b,24a1
2994,19b3
10a4,38ae
1b18,13ba
24d8,11ba
2e1d,10fb
3698,2d60
2329,1e67
f9d,d07
13ba,89b
2982,39db
3975,f3f
1eec,3432
3616,266b
1c87,351f
2986,3616
2bb,2076
22a5,2d78
3ea2,2b7d
d07,1ec1
f08,1818
24a1,f9d
326b,1932
16cb,109d
3b99,3fb2
3d9e,f8f
2d60,1c2e
39db,2e39
1099,2faa
3010,13e3
109d,2bdc
19b3,656
29f0,2204
2180,3ada
2f95,311d
1f0f,2994
3d5a,12c2
3ba6,2391
1e1b,2e1d
358,3775
3c27,1a87
63,7b9
231f,1958
2e14,229
3fe5,11d5
656,3390
1016,358
2e39,3bc1
4dd,2235
2aae,36fc
21e1,16cb
3d92,2180
a3b,30e
3ada,3773
1f48,3bcf
517,3fe5
2b9b,3195
1d7f,3a3
309c,bc1
2891,782
2235,3d90
2400,1c91
16aa,1b18
3775,3698
3bcf,2bf1
2be,3622
499,1675
11d5,f08
1921,2986
2fe5,2ad0
1e67,3b99
198a,2891
30e,4eb
133a,1f48
b2d,a4c
1ec1,1737
2faa,2c1b
2f92,1281
2076,266f
f8f,2a1f
3bc1,21e1
2530,2400
1ee4,3171
2bf1,2e14
3bcd,1199
1c1b,2d88
323a,d4c
36fc,499
92f,24d8
1c49,15c6
2099,446
2f70,2b5b
3d90,1016
1818,738
351f,3bcd
10fb,3df3
12c2,3c27
32a5,b68
3195,2911
128d,2099
11ba,1e1b
1737,3ea2
311d,92f
3cd3,74a
1941,10c4
2204,2982
1c0,335b
144f,1c49
2bdb,3cd3
13e3,3acd
a4c,144f
1c2e,900
c7f,1941
2a8a,231f
229,3b0a
169d,1099
151c,3ba6
446,151c
30bc,2bdb
2d88,63
1675,3d9e
bc1,ff5
2be7,2a8a
1c91,2be7
3528,2f70
ff5,107b
23a4,174b
14a1,309c
3a3,30bc
b68,14a1
3181,2b9b
2391,1ee4
1ca6,2016
3432,aac
1958,a3b
2911,133a
1eb2,3528
2b5b,e4b
3b0a,169d
10c4,1ca6
36c5,12bd
7b9,1dc2
2016,198a
174b,3080
2dd2,3010
107b,23a4
4eb,b2d
2375,2dd2
386f,36c5
1dc2,1eb2
74a,128d
12bd,1c1b
3228,323a
3080,3de1
3de1,1d7f
36f7,2375
25c5,286b
782,2530
335b,1c0
100a,25c5
d4c,100a
3af,389c
389c,36f7
286b,3af
