algorithm:JH256, bits:14, random:0, round:229, reduction:end
1818,738
33f5,11c2
1e1b,2e1d
2204,2982
3d9e,f8f
89b,2f92
1ec1,1737
14a1,309c
3616,266b
3bc1,21e1
900,2329
2be,3622
20e,3975
4dd,2235
311d,92f
2e1d,10fb
2fe5,2ad0
2f95,311d
386f,36c5
1016,358
24a1,f9d
39db,2e39
351f,3bcd
3d5a,12c2
2986,3616
1941,10c4
1e67,3b99
3cd3,74a
19b3,656
2d45,1c87
13e3,3acd
138d,326b
738,2fe5
3c27,1a87
2bdc,10a4
1f0f,2994
36fc,499
f8f,2a1f
3d92,2180
1a87,2d45
1eec,3432
266b,24a1
2235,3d90
3010,13e3
10fb,3df3
1281,3010
f9d,d07
2e39,3bc1
10e9,3d5a
2180,3ada
1f8,f48
3acd,3d92
3fb2,20e
11d5,f08
1921,2986
1b18,13ba
499,1675
3432,aac
32a5,b68
3917,2a4c
3bcd,1199
2a2a,1fa7
326b,1932
11c1,38e4
22a5,2d78
2fcb,1d75
1686,9f2
2ad0,138d
92f,24d8
1099,2faa
dca,21c4
3b99,3fb2
25e2,1a05
266f,2aae
11ba,1e1b
174b,3080
a3b,30e
3528,2f70
33eb,27d3
2d60,1c2e
36bf,2974
29cf,1e23
aac,517
3975,f3f
1737,3ea2
3479,2b3b
3622,22a5
4eb,b2d
2d78,2f95
7b9,1dc2
2b3b,2a2a
3775,3698
358,3775
12bd,1c1b
3195,2911
446,151c
2530,2400
f3f,2bb
2be7,2a8a
12c2,3c27
2aae,36fc
1dc2,1eb2
2982,39db
2b7d,16aa
3698,2d60
2f92,1281
21e1,16cb
2329,1e67
df6,2a7a
782,2530
b2d,a4c
25c5,286b
3fb8,1126
63,7b9
144f,1c49
3ada,3773
b68,14a1
277f,361d
1c87,351f
3228,323a
13ba,89b
16ac,3479
1c91,2be7
2c1b,386f
21c4,eeb
1eb2,3528
2a1f,1921
1932,4dd
29f0,2204
107b,23a4
2ac,274b
289a,33f5
3ea2,2b7d
109d,2bdc
3a14,11c1
c7f,1941
487,36bf
3fe5,11d5
229,3b0a
30bc,2bdb
1dd9,29cf
1c2e,900
3df3,29f0
517,3fe5
2994,19b3
bd7,3d2a
38ae,1f0f
24d8,11ba
d07,1ec1
74a,128d
1c1b,2d88
9f2,1f20
2e14,229
10a4,38ae
3773,10e9
16cb,109d
2bb,2076
1e23,36ef
11c2,3917
3d2a,16ac
3bcf,2bf1
28c2,3228
f08,1818
172a,e86
1ca6,2016
3390,1eec
1c0,335b
15c6,c7f
2a4c,2f3b
1f48,3bcf
f48,172a
1199,2be
2076,266f
1c49,15c6
563,36c2
1675,3d9e
10c4,1ca6
1958,a3b
2f3b,1dd9
2f70,2b5b
e4b,32a5
36ef,3fd3
361d,33eb
169d,1099
3b0a,169d
133a,1f48
3af,389c
1fa7,563
3fd3,3093
23a4,174b
16aa,1b18
656,3390
27d3,1f8
151c,3ba6
36c9,1ae7
231f,1958
2a8a,231f
3a3,30bc
3ba6,2391
1ee4,3171
286b,3af
90a,1b22
389c,36f7
2099,446
2631,1510
2911,133a
af0,487
128d,2099
e86,289a
36c5,12bd
2faa,2c1b
198a,2891
1126,28c2
3d90,1016
ac2,b0
30e,4eb
2d88,63
1d7f,3a3
36,df6
192b,277f
2bdb,3cd3
2b5b,e4b
2016,198a
bc1,ff5
100a,25c5
3080,3de1
2891,782
3171,3181
23f5,36bc
20d7,bd7
2391,1ee4
a4c,144f
3793,23f5
309c,bc1
b0,36
3de1,1d7f
2bf1,2e14
ff5,107b
13ad,2ac
2a30,f67
2cfd,1b75
3fa3,192b
38e4,20d7
2a86,af0
1b75,dca
3be3,2cfd
534,eab
3181,2b9b
1d75,3be3
eeb,3a14
323a,d4c
36c2,2a86
f67,989
2b9b,3195
1de9,534
3093,ac2
2375,2dd2
2974,3fa3
26a8,3793
1b22,1686
1b7f,35e5
36bc,36c9
18e,bd
2400,1c91
eab,3a28
335b,1c0
2a7a,2631
1f20,2fcb
36f7,2375
1510,3fb8
1ae7,19d8
35e5,90a
d4c,100a
2c3c,18e
3a28,2a30
989,1b7f
2dd2,3010
2071,1de9
1a05,2071
19d8,25e2
274b,2c3c
371c,305b
305b,26a8
bd,371c
