algorithm:JH256, bits:14, random:0, round:252, reduction:end
f3f,2bb
d4c,100a
aac,517
1818,738
3d92,2180
2d78,2f95
1c87,351f
3181,2b9b
3d5a,12c2
138d,326b
f9d,d07
10a4,38ae
2b7d,16aa
1675,3d9e
656,3390
517,3fe5
2076,266f
19b3,656
3de1,1d7f
2a1f,1921
3c27,1a87
2fe5,2ad0
16cb,109d
2204,2982
10e9,3d5a
1941,10c4
1ec1,1737
2faa,2c1b
3698,2d60
3bc1,21e1
24d8,11ba
2aae,36fc
2bb,2076
39db,2e39
2235,3d90
358,3775
3010,13e3
2180,3ada
1e1b,2e1d
2e39,3bc1
900,2329
12c2,3c27
3d9e,f8f
92f,24d8
3fe5,11d5
311d,92f
1a87,2d45
2ad0,138d
29f0,2204
2e1d,10fb
3fb8,1126
11ba,1e1b
3ea2,2b7d
20e,3975
3773,10e9
3622,22a5
13e3,3acd
2329,1e67
1ee4,3171
25c5,286b
109d,2bdc
2a4c,2f3b
36fc,499
1f8,f48
1f0f,2994
487,36bf
36c2,2a86
266f,2aae
3390,1eec
23a4,174b
277f,361d
1737,3ea2
21c4,eeb
2f92,1281
3432,aac
3bcf,2bf1
a3b,30e
446,151c
2631,1510
266b,24a1
3093,ac2
36f7,2375
1e67,3b99
16aa,1b18
351f,3bcd
11c2,3917
38ae,1f0f
4eb,b2d
2994,19b3
74a,128d
3917,2a4c
2986,3616
1921,2986
3a3,30bc
2f70,2b5b
12bd,1c1b
2530,2400
1b18,13ba
2be7,2a8a
2982,39db
1281,3010
128d,2099
738,2fe5
1199,2be
3616,266b
2f95,311d
326b,1932
d07,1ec1
3ada,3773
782,2530
b2d,a4c
3cd3,74a
144f,1c49
10fb,3df3
3171,3181
df6,2a7a
21e1,16cb
2d45,1c87
22a5,2d78
33f5,11c2
1c91,2be7
3080,3de1
361d,33eb
2099,446
499,1675
f08,1818
133a,1f48
989,1b7f
323a,d4c
3bcd,1199
4dd,2235
27d3,1f8
c7f,1941
3fd3,3093
3fb2,20e
bc1,ff5
169d,1099
389c,36f7
24a1,f9d
11d5,f08
3b99,3fb2
3775,3698
e86,289a
1016,358
1eec,3432
2c1b,386f
30bc,2bdb
2a86,af0
309c,bc1
3d90,1016
3df3,29f0
1932,4dd
13ba,89b
2375,2dd2
100a,25c5
289a,33f5
b68,14a1
3975,f3f
28c2,3228
1ca6,2016
1c2e,900
335b,1c0
15c6,c7f
286b,3af
32a5,b68
1126,28c2
2bdc,10a4
89b,2f92
1c49,15c6
1dd9,29cf
3acd,3d92
10c4,1ca6
1958,a3b
3af,389c
151c,3ba6
2391,1ee4
2dd2,3010
2a7a,2631
107b,23a4
ff5,107b
e4b,32a5
2f3b,1dd9
1f48,3bcf
2be,3622
2d60,1c2e
1510,3fb8
1c1b,2d88
2cfd,1b75
231f,1958
2a8a,231f
3b0a,169d
2d88,63
7b9,1dc2
1fa7,563
36c5,12bd
2b5b,e4b
36ef,3fd3
386f,36c5
3228,323a
1d7f,3a3
174b,3080
198a,2891
f8f,2a1f
30e,4eb
2bdb,3cd3
229,3b0a
36,df6
1099,2faa
3ba6,2391
2016,198a
3195,2911
2bf1,2e14
2891,782
1dc2,1eb2
1d75,3be3
172a,e86
63,7b9
a4c,144f
2fcb,1d75
2b9b,3195
2e14,229
14a1,309c
2911,133a
f67,989
3d2a,16ac
3fa3,192b
b0,36
f48,172a
1e23,36ef
192b,277f
2974,3fa3
38e4,20d7
1eb2,3528
36bf,2974
33eb,27d3
29cf,1e23
16ac,3479
3528,2f70
11c1,38e4
ac2,b0
1f20,2fcb
563,36c2
2b3b,2a2a
3be3,2cfd
90a,1b22
2400,1c91
20d7,bd7
1c0,335b
af0,487
1b75,dca
2a2a,1fa7
35e5,90a
bd7,3d2a
3479,2b3b
3a14,11c1
eeb,3a14
dca,21c4
1b7f,35e5
1686,9f2
9f2,1f20
1b22,1686
