algorithm:JH256, bits:14, random:0, round:136, reduction:end
3775,3698
2c5c,646
109d,2bdc
2994,19b3
3ea2,2b7d
12c2,3c27
3acd,3d92
3cd3,74a
36f7,2375
1eec,3432
36fc,499
3df3,29f0
2a1f,1921
3b99,3fb2
2e39,3bc1
2bdc,10a4
89b,2f92
2d60,1c2e
39db,2e39
32a5,b68
3975,f3f
1281,3010
11c1,38e4
1e1b,2e1d
1a05,2071
13ba,89b
c7f,1941
1675,3d9e
2911,133a
2fe5,2ad0
eab,3a28
1c87,351f
2d78,2f95
900,2329
3698,2d60
311d,92f
3fe5,11d5
1818,738
d07,1ec1
2b7d,16aa
3bcd,1199
534,eab
326b,1932
2f92,1281
3fb2,20e
2d45,1c87
1b75,dca
1a87,2d45
3010,13e3
3390,1eec
22a5,2d78
1199,2be
ce1,f1c
351f,3bcd
f8f,2a1f
1016,358
1b18,13ba
10e9,3d5a
1ec1,1737
24d8,11ba
1932,4dd
30bc,2bdb
311,2c5f
f67,989
116c,1b4d
2329,1e67
356f,3ad
90a,1b22
1530,1620
2bca,ef5
1c2e,900
3bc1,21e1
2f70,2b5b
1bf3,18f2
3d9e,f8f
3da6,798
24a1,f9d
16cb,109d
3ba6,2391
1958,a3b
3080,3de1
1cc6,1bb5
266f,2aae
1988,1a69
22fa,2beb
2974,3fa3
1921,2986
25e2,1a05
656,3390
3d92,2180
16f7,3b89
29f0,2204
30e,4eb
2982,39db
107b,23a4
3b89,116c
2bb,2076
f3f,2bb
14a1,309c
386f,36c5
2bf1,2e14
782,2530
b0,36
2986,3616
1d75,3be3
1c91,2be7
172a,e86
2f95,311d
f9d,d07
23a4,174b
19b3,656
3ada,3773
2076,266f
3c27,1a87
3432,aac
3093,ac2
1f6f,28fe
2891,782
4eb,b2d
2ac,274b
15d0,20fd
ff5,107b
a4c,144f
2be,3622
3479,2b3b
2bdb,3cd3
2eec,b0b
9f2,1f20
3a28,2a30
18b0,24c8
3d5a,12c2
38e4,20d7
3e5a,16f7
2400,1c91
e4b,32a5
4dd,2235
e86,289a
18f2,38cc
174b,3080
16aa,1b18
1e67,3b99
1f0f,2994
446,151c
38cb,2a95
aad,2c5c
2180,3ada
11ba,1e1b
16ac,3479
c84,356f
15c6,c7f
1b22,1686
d27,1988
499,1675
3d90,1016
1dc2,1eb2
2b9b,3195
2f3b,1dd9
db2,22fa
92f,24d8
33eb,27d3
2aae,36fc
38ae,1f0f
25c5,286b
2235,3d90
2e1d,10fb
563,36c2
286b,3af
151a,366d
f08,1818
3a14,11c1
21e1,16cb
13e3,3acd
133a,1f48
309c,bc1
ef5,31f4
7b9,1dc2
23f5,36bc
11d5,f08
3622,22a5
3d2a,16ac
35e5,90a
3616,266b
2beb,224f
646,311
2a30,f67
366d,3e5a
2d88,63
2899,18b0
aac,517
358,3775
3fd8,f9a
10c4,1ca6
36ef,3fd3
138d,326b
335b,1c0
2071,1de9
19d8,25e2
1c49,15c6
33f5,11c2
2c5f,2ab6
1c1b,2d88
f1c,3fd8
989,1b7f
266b,24a1
144f,1c49
517,3fe5
2a85,718
1737,3ea2
1941,10c4
10a4,38ae
231f,1958
2ab6,db2
3de1,1d7f
3a3,30bc
224f,12f6
d4c,100a
1b7f,35e5
b0b,1cc6
3528,2f70
2a2a,1fa7
1eb2,3528
12bd,1c1b
2c3c,18e
3be3,2cfd
1b4d,2a85
3fb8,1126
10fb,3df3
1686,9f2
12f6,2958
151c,3ba6
3773,10e9
2ad0,138d
1bb5,ce1
389c,36f7
3228,323a
36c9,1ae7
20d7,bd7
2e14,229
eeb,3a14
1ae4,17e2
2a8a,231f
738,2fe5
2be7,2a8a
3181,2b9b
229,3b0a
169d,1099
274b,2c3c
2cfd,1b75
1e23,36ef
2b3b,2a2a
1cf,c87
18e,bd
2204,2982
bd7,3d2a
3bcf,2bf1
dfd,1907
11c2,3917
100a,25c5
36c5,12bd
2a7a,2631
552,d27
1f48,3bcf
f9a,aad
3af,389c
21c4,eeb
b68,14a1
2fcb,1d75
2b5b,e4b
2016,198a
20fd,2899
20e,3975
20de,2b71
a3b,30e
bc1,ff5
1f20,2fcb
28c2,3228
3171,3181
487,36bf
2d37,1f6f
2d11,2eec
3195,2911
1ae7,19d8
1d7f,3a3
1ca6,2016
1dd9,29cf
36bc,36c9
128d,2099
13ad,2ac
2391,1ee4
198a,2891
361d,33eb
1099,2faa
1b43,144b
36c2,2a86
323a,d4c
3dd1,151a
ac2,b0
3b0a,169d
b2d,a4c
f48,172a
37a4,1b43
1de9,534
2a86,af0
74a,128d
27d3,1f8
2b71,2d37
1ee4,3171
63,7b9
2099,446
25cb,38cb
2a3f,25d1
dca,21c4
3fa3,192b
309a,18fd
f9c,2d11
3793,23f5
3ad,3dd1
30df,552
18fd,1bf3
337e,309a
3fd3,3093
b14,3d82
2faa,2c1b
289a,33f5
1620,337e
38cc,c84
1126,28c2
277f,361d
24c8,c51
718,30df
25d1,3477
36bf,2974
2c1b,386f
1c1d,b14
1f8,f48
2958,20de
371c,305b
1a69,f9c
1704,37a4
1510,3fb8
c87,2bca
1502,8c7
144b,1ae4
36,df6
2582,ed9
af0,487
2530,2400
3d82,1caa
1c0,335b
3917,2a4c
28fe,dfd
31f4,1530
1fa7,563
29cf,1e23
bd,371c
2a4c,2f3b
2dd2,3010
192b,277f
1907,15d0
26a8,3793
17e2,294b
8c7,1cf
2375,2dd2
c51,13ad
df6,2a7a
3a1b,2582
1caa,2a3f
3477,1502
305b,26a8
1167,1c1d
798,1167
2631,1510
294b,3da6
2a95,3a1b
dc0,20c6
20c6,1704
ed9,dc0
