algorithm:JH256, bits:14, random:0, round:100, reduction:end
29f0,2204
1620,337e
3acd,3d92
10e9,3d5a
4dd,2235
2bb,2076
2329,1e67
2bf1,2e14
33eb,27d3
1a87,2d45
3390,1eec
2b7d,16aa
3fe5,11d5
16cb,109d
2375,2dd2
3d92,2180
3775,3698
2982,39db
89b,2f92
128d,2099
10a4,38ae
2d60,1c2e
bd,371c
22e2,353a
2ab6,db2
358,3775
1c91,2be7
3432,aac
63,7b9
2d78,2f95
224f,12f6
36fc,499
2986,3616
2e39,3bc1
2204,2982
266b,24a1
3bcd,1199
3622,22a5
138d,326b
2235,3d90
ac2,b0
2beb,224f
92f,24d8
3698,2d60
109d,2bdc
2aae,36fc
13ad,2ac
266f,2aae
1c2e,900
3c27,1a87
1921,2986
3d9e,f8f
c87,2bca
499,1675
517,3fe5
10fb,3df3
1016,358
3975,f3f
326b,1932
28c2,3228
24d8,11ba
1f48,3bcf
309a,18fd
20de,2b71
17e2,294b
3bc1,21e1
ed9,dc0
28fe,dfd
22b9,630
32eb,238e
39db,2e39
2dd2,3010
2bdb,3cd3
38cb,2a95
aac,517
2e88,136e
2fe5,2ad0
13e3,3acd
2faa,2c1b
1941,10c4
2b9b,3195
8c7,1cf
19b3,656
3fb8,1126
3d82,1caa
38cc,c84
3a28,2a30
11d5,f08
323a,d4c
f66,2ddd
2c5f,2ab6
12c2,3c27
289a,33f5
144b,1ae4
16aa,1b18
1ca6,2016
389c,36f7
1ee4,3171
1ae4,17e2
1f0f,2994
38ae,1f0f
446,151c
bc1,ff5
2d49,75c
3528,2f70
4eb,b2d
3d2a,16ac
f08,1818
18b0,24c8
144f,1c49
9f2,1f20
1510,3fb8
2ad0,138d
3171,3181
3d5a,12c2
3fb2,20e
2994,19b3
2076,266f
2d45,1c87
20d7,bd7
16f7,3b89
30e,4eb
2016,198a
f9c,2d11
2a85,718
2391,1ee4
2891,782
36,df6
36bc,36c9
3bcf,2bf1
3477,1502
15d0,20fd
12f6,2958
552,d27
f3f,2bb
3fd3,3093
371c,305b
1b43,144b
a4c,144f
74a,128d
11ba,1e1b
1f20,2fcb
2a95,3a1b
3181,2b9b
3d90,1016
21e1,16cb
f9d,d07
3773,10e9
169d,1099
2dc9,14e2
1530,1620
3b99,3fb2
3228,323a
23f5,36bc
1e67,3b99
2582,ed9
2400,1c91
1281,3010
dfd,1907
b14,3d82
1eec,3432
2e1d,10fb
1d7f,3a3
1c1b,2d88
dca,21c4
18f2,38cc
24a1,f9d
35e5,90a
656,3390
3ada,3773
3fa3,192b
1e1b,2e1d
1737,3ea2
25e2,1a05
112e,7b0
1704,37a4
2be,3622
2a7a,2631
f8f,2a1f
18e,bd
3010,13e3
900,2329
7b9,1dc2
151c,3ba6
238e,790
3de1,1d7f
f9a,aad
1199,2be
770,7fa
3793,23f5
1f6f,28fe
36f7,2375
d4c,100a
1818,738
c84,356f
337e,309a
2958,20de
37a4,1b43
174b,3080
30df,552
1c87,351f
3df3,29f0
ef5,31f4
2a8a,231f
11c1,38e4
311d,92f
335b,1c0
db2,22fa
311,2c5f
2530,2400
1d75,3be3
18fd,1bf3
3616,266b
23a4,174b
df6,2a7a
2bca,ef5
2e28,f46
2b71,2d37
738,2fe5
782,2530
351f,3bcd
3da6,798
1932,4dd
2be7,2a8a
2180,3ada
c7f,1941
1bf3,18f2
2631,1510
192b,277f
8d,22e2
3195,2911
133a,1f48
356f,3ad
36bf,2974
2d37,1f6f
1502,8c7
30bc,2bdb
1ae7,19d8
3a3,30bc
29cf,1e23
107b,23a4
2eec,b0b
1675,3d9e
24c8,c51
294b,3da6
b0,36
563,36c2
2926,1234
1907,15d0
3ad,3dd1
1099,2faa
20e,3975
2f95,311d
1cf,c87
1e23,36ef
1ec1,1737
24cf,d10
af0,487
361d,33eb
2c5c,646
305b,26a8
36ef,3fd3
13ba,89b
2f70,2b5b
2c3c,18e
1b76,20e0
15c6,c7f
100a,25c5
22a5,2d78
1c49,15c6
12bd,1c1b
bde,e71
2b5b,e4b
32a5,b68
2d11,2eec
c51,13ad
3a14,11c1
36c9,1ae7
1590,ea4
b0b,1cc6
1b18,13ba
26a8,3793
