algorithm:JH256, bits:14, random:0, round:18, reduction:end
1ded,3d0e
1095,26c6
11ba,1e1b
1948,799
e58,809
13ba,89b
d07,1ec1
309c,bc1
2ab6,db2
9f2,1f20
1c2e,900
19b1,19bc
1199,2be
375a,f1a
1927,215
2071,1de9
3532,33de
2631,1510
cfe,14a
1a0e,2f95
36c5,12bd
112e,7b0
3501,2a4e
2eca,12a7
5e0,795
3af8,1d3f
2a7a,2631
1881,2d9b
1a,96e
74a,128d
24fc,1183
1055,3fa
3228,323a
ab8,31a5
3010,13e3
10e9,3d5a
423,2e32
15e0,3060
1c9d,cfe
12c2,3c27
3609,2f47
dca,21c4
c46,7a5
b0,36
24c8,c51
22be,1e78
6f5,20d7
3d9e,f8f
3616,266b
215,3353
1281,3010
2886,1da3
2375,2dd2
24a1,f9d
1686,9f2
3773,10e9
3d92,2180
2c61,13e7
c98,21aa
203b,38d2
bbb,25e9
1065,3a6e
2747,c3a
df6,2a7a
266b,24a1
28ec,137e
18a4,1b34
c94,f66
1f15,39c7
2b94,c28
1c68,c94
20d7,bd7
b68,14a1
14fe,38c8
133e,d1d
e3e,25ad
3060,3130
73f,36d5
3376,1162
238e,790
2a95,3a1b
2d0f,134b
3fb8,1126
4e,165f
12b8,12a9
1818,738
2fe5,2ad0
1e19,28d5
3f95,f55
2faa,2c1b
3cd,130
289a,33f5
936,8cf
1510,3fb8
240c,30b6
2810,19a8
3080,3de1
2be7,2a8a
f08,1818
809,732
2f70,2b5b
3e3d,465
2041,251c
36d6,1016
316d,988
27a7,c
11a9,1468
28e5,20d7
bd,371c
3d4f,1f19
1ca7,26c7
1530,1620
3917,2a4c
1d20,2a26
3022,1238
13e3,3acd
12c1,54d
4e6,3de2
1461,17f6
2920,5db
e46,162
2be,3622
231f,1958
192a,34c3
b26,23d2
744,1eb2
363e,e3e
2548,4ca
3161,13e3
7b0,24cf
1c1b,2d88
2911,133a
2a80,235b
151c,3ba6
13f6,1b4
1988,1a69
2dc5,2760
29f0,2204
3e16,12b5
178d,1700
339a,29f6
782,2530
