algorithm:JH256, bits:14, random:0, round:158, reduction:end
1921,2986
24c8,c51
1932,4dd
358,3775
351f,3bcd
2204,2982
24d8,11ba
1099,2faa
22a5,2d78
1c2e,900
1281,3010
3fe5,11d5
2180,3ada
1ec1,1737
2fe5,2ad0
4dd,2235
3616,266b
738,2fe5
2391,1ee4
2b7d,16aa
2f95,311d
27d3,1f8
3432,aac
21c4,eeb
3622,22a5
15c6,c7f
13e3,3acd
2f70,2b5b
2bb,2076
38e4,20d7
3bc1,21e1
1f0f,2994
24a1,f9d
2986,3616
19b3,656
3b99,3fb2
3975,f3f
1a87,2d45
3bcd,1199
16cb,109d
11c1,38e4
2aae,36fc
2d78,2f95
1737,3ea2
2e39,3bc1
3fa3,192b
39db,2e39
311d,92f
2d60,1c2e
38ae,1f0f
109d,2bdc
1907,15d0
21e1,16cb
3d92,2180
f8f,2a1f
2be,3622
3df3,29f0
2d45,1c87
3390,1eec
36fc,499
3b0a,169d
13ad,2ac
3d2a,16ac
311,2c5f
f9d,d07
1bb5,ce1
2a2a,1fa7
552,d27
2a85,718
266b,24a1
2ad0,138d
446,151c
2d11,2eec
3acd,3d92
1bf3,18f2
12c2,3c27
326b,1932
1c1b,2d88
231f,1958
3bcf,2bf1
28fe,dfd
89b,2f92
12f6,2958
18e,bd
3093,ac2
3ada,3773
dca,21c4
3698,2d60
11ba,1e1b
2c5c,646
11d5,f08
a3b,30e
1818,738
2911,133a
646,311
1b18,13ba
16aa,1b18
3171,3181
3080,3de1
b68,14a1
2891,782
3773,10e9
487,36bf
2400,1c91
1126,28c2
2994,19b3
3c27,1a87
133a,1f48
3775,3698
2e1d,10fb
13ba,89b
2982,39db
900,2329
3010,13e3
36c9,1ae7
198a,2891
30e,4eb
f67,989
1a05,2071
3195,2911
b2d,a4c
2bdc,10a4
33f5,11c2
169d,1099
2d37,1f6f
36c2,2a86
20d7,bd7
534,eab
29f0,2204
1f8,f48
aad,2c5c
2530,2400
3ba6,2391
499,1675
28c2,3228
2eec,b0b
1f48,3bcf
1199,2be
d07,1ec1
1016,358
36c5,12bd
25d1,3477
18b0,24c8
1e1b,2e1d
1eec,3432
289a,33f5
1cc6,1bb5
1c49,15c6
1fa7,563
224f,12f6
3d9e,f8f
74a,128d
1eb2,3528
286b,3af
2c3c,18e
656,3390
2a7a,2631
2f92,1281
3d90,1016
1675,3d9e
aac,517
2f3b,1dd9
3fd8,f9a
20e,3975
33eb,27d3
138d,326b
92f,24d8
2b5b,e4b
3181,2b9b
718,30df
3cd3,74a
2fcb,1d75
3fb2,20e
10a4,38ae
e86,289a
2b3b,2a2a
10e9,3d5a
bd,371c
c51,13ad
bd7,3d2a
f9a,aad
30bc,2bdb
1de9,534
2329,1e67
2a1f,1921
20fd,2899
1941,10c4
2375,2dd2
266f,2aae
335b,1c0
eeb,3a14
1b75,dca
144f,1c49
323a,d4c
2ac,274b
3a3,30bc
15d0,20fd
16ac,3479
3d5a,12c2
a4c,144f
1e67,3b99
2ab6,db2
1c87,351f
c7f,1941
2235,3d90
2a8a,231f
274b,2c3c
2bf1,2e14
229,3b0a
371c,305b
3479,2b3b
1f6f,28fe
2099,446
3917,2a4c
128d,2099
1d7f,3a3
1b7f,35e5
36bf,2974
2c5f,2ab6
517,3fe5
563,36c2
305b,26a8
12bd,1c1b
10fb,3df3
2076,266f
dfd,1907
3be3,2cfd
f48,172a
14a1,309c
361d,33eb
337e,309a
2be7,2a8a
f3f,2bb
1c91,2be7
1dc2,1eb2
309c,bc1
ff5,107b
989,1b7f
2974,3fa3
36f7,2375
11c2,3917
116c,1b4d
35e5,90a
f08,1818
172a,e86
32a5,b68
19d8,25e2
d4c,100a
3de1,1d7f
2beb,224f
e4b,32a5
2899,18b0
277f,361d
1ee4,3171
af0,487
151c,3ba6
1ca6,2016
2071,1de9
3ea2,2b7d
3793,23f5
1958,a3b
2b9b,3195
2a86,af0
7b9,1dc2
36ef,3fd3
36bc,36c9
2b71,2d37
3528,2f70
2cfd,1b75
2e14,229
10c4,1ca6
3af,389c
1d75,3be3
2c1b,386f
2a30,f67
2d88,63
2016,198a
df6,2a7a
107b,23a4
1530,1620
1dd9,29cf
f1c,3fd8
bc1,ff5
4eb,b2d
3fb8,1126
31f4,1530
3a14,11c1
29cf,1e23
2faa,2c1b
2631,1510
23f5,36bc
63,7b9
2bdb,3cd3
386f,36c5
2a3f,25d1
151a,366d
192b,277f
ac2,b0
1a69,f9c
20de,2b71
1f20,2fcb
ce1,f1c
22fa,2beb
f9c,2d11
1988,1a69
2dd2,3010
356f,3ad
23a4,174b
3228,323a
d27,1988
b0b,1cc6
36,df6
eab,3a28
db2,22fa
366d,3e5a
3fd3,3093
174b,3080
c84,356f
1510,3fb8
26a8,3793
1b22,1686
2958,20de
ef5,31f4
1b4d,2a85
16f7,3b89
1620,337e
8c7,1cf
1e23,36ef
782,2530
3ad,3dd1
1c0,335b
100a,25c5
1ae7,19d8
30df,552
2a4c,2f3b
389c,36f7
90a,1b22
25c5,286b
b0,36
25e2,1a05
9f2,1f20
309a,18fd
3b89,116c
3a28,2a30
1502,8c7
3dd1,151a
3e5a,16f7
1686,9f2
38cc,c84
18f2,38cc
18fd,1bf3
3477,1502
c87,2bca
2bca,ef5
1cf,c87
