algorithm:JH256, bits:14, random:0, round:261, reduction:end
f8f,2a1f
3010,13e3
138d,326b
3d90,1016
2d45,1c87
3df3,29f0
311d,92f
229,3b0a
2be,3622
3698,2d60
89b,2f92
aac,517
3acd,3d92
f9d,d07
1818,738
326b,1932
1921,2986
f08,1818
446,151c
1737,3ea2
22a5,2d78
358,3775
3390,1eec
10a4,38ae
1199,2be
1c91,2be7
1281,3010
1dc2,1eb2
3975,f3f
19b3,656
39db,2e39
3616,266b
2a1f,1921
1f0f,2994
2329,1e67
3fb2,20e
12c2,3c27
1c87,351f
3bc1,21e1
2994,19b3
2076,266f
3622,22a5
d07,1ec1
2982,39db
1932,4dd
2204,2982
2d78,2f95
3775,3698
2bdc,10a4
21e1,16cb
3af,389c
2e39,3bc1
13e3,3acd
1675,3d9e
3bcd,1199
2e1d,10fb
3c27,1a87
266f,2aae
2bf1,2e14
1eec,3432
b0,36
266b,24a1
2f3b,1dd9
3fe5,11d5
1f8,f48
361d,33eb
2986,3616
738,2fe5
74a,128d
33f5,11c2
3479,2b3b
10e9,3d5a
2ad0,138d
386f,36c5
1941,10c4
2911,133a
25c5,286b
1b18,13ba
1126,28c2
3773,10e9
2aae,36fc
3d92,2180
92f,24d8
3093,ac2
517,3fe5
1ca6,2016
11d5,f08
3181,2b9b
ac2,b0
2b7d,16aa
3ea2,2b7d
3ba6,2391
107b,23a4
2b5b,e4b
4eb,b2d
2180,3ada
144f,1c49
38ae,1f0f
3d5a,12c2
2b9b,3195
1016,358
11ba,1e1b
16aa,1b18
29f0,2204
2d60,1c2e
2f92,1281
351f,3bcd
30e,4eb
2016,198a
3171,3181
2891,782
16cb,109d
2e14,229
d4c,100a
656,3390
2f95,311d
10fb,3df3
3fd3,3093
a4c,144f
2099,446
11c2,3917
3195,2911
24a1,f9d
2235,3d90
2faa,2c1b
1d75,3be3
2dd2,3010
24d8,11ba
900,2329
2a4c,2f3b
2400,1c91
3fb8,1126
499,1675
30bc,2bdb
63,7b9
3ada,3773
13ba,89b
4dd,2235
36fc,499
20e,3975
1e23,36ef
3b99,3fb2
2fe5,2ad0
1eb2,3528
2391,1ee4
33eb,27d3
3a3,30bc
1e67,3b99
109d,2bdc
1c2e,900
36ef,3fd3
3de1,1d7f
3d9e,f8f
36f7,2375
2a8a,231f
2bb,2076
1c0,335b
2530,2400
3080,3de1
389c,36f7
3432,aac
782,2530
df6,2a7a
1a87,2d45
2be7,2a8a
c7f,1941
133a,1f48
3bcf,2bf1
100a,25c5
3cd3,74a
2bdb,3cd3
174b,3080
36,df6
2c1b,386f
1e1b,2e1d
f3f,2bb
286b,3af
e4b,32a5
bd7,3d2a
15c6,c7f
1c49,15c6
2d88,63
32a5,b68
14a1,309c
192b,277f
2f70,2b5b
23a4,174b
1510,3fb8
3528,2f70
2375,2dd2
151c,3ba6
128d,2099
1958,a3b
1ec1,1737
10c4,1ca6
1ee4,3171
1c1b,2d88
323a,d4c
7b9,1dc2
1f48,3bcf
231f,1958
169d,1099
36c5,12bd
a3b,30e
309c,bc1
38e4,20d7
29cf,1e23
b68,14a1
198a,2891
11c1,38e4
3b0a,169d
12bd,1c1b
1d7f,3a3
1099,2faa
2fcb,1d75
af0,487
e86,289a
3228,323a
1dd9,29cf
2631,1510
289a,33f5
172a,e86
563,36c2
bc1,ff5
f48,172a
3917,2a4c
2a7a,2631
487,36bf
ff5,107b
1fa7,563
28c2,3228
3a14,11c1
277f,361d
2974,3fa3
20d7,bd7
1b75,dca
b2d,a4c
36c2,2a86
335b,1c0
27d3,1f8
3d2a,16ac
3fa3,192b
2cfd,1b75
2a86,af0
36bf,2974
2a2a,1fa7
2b3b,2a2a
16ac,3479
3be3,2cfd
21c4,eeb
eeb,3a14
dca,21c4
