algorithm:JH256, bits:14, random:0, round:210, reduction:end
3bc1,21e1
1fa7,563
10e9,3d5a
2d45,1c87
3775,3698
499,1675
3975,f3f
169d,1099
2329,1e67
1199,2be
3fe5,11d5
2f92,1281
2fe5,2ad0
1f0f,2994
3d92,2180
3d5a,12c2
16cb,109d
3acd,3d92
3ba6,2391
656,3390
3b99,3fb2
351f,3bcd
1b18,13ba
3228,323a
900,2329
198a,2891
f08,1818
3528,2f70
11ba,1e1b
25c5,286b
2a1f,1921
d07,1ec1
2bdc,10a4
21e1,16cb
1737,3ea2
2d78,2f95
92f,24d8
3d90,1016
3698,2d60
2986,3616
100a,25c5
10fb,3df3
1e67,3b99
2994,19b3
f8f,2a1f
12c2,3c27
3d9e,f8f
3fb2,20e
3bcd,1199
f9d,d07
3616,266b
3d2a,16ac
1921,2986
738,2fe5
39db,2e39
1c2e,900
2aae,36fc
1016,358
2b7d,16aa
3df3,29f0
229,3b0a
36c2,2a86
389c,36f7
9f2,1f20
10a4,38ae
2a30,f67
3010,13e3
1ae7,19d8
23f5,36bc
109d,2bdc
2180,3ada
2099,446
1de9,534
1818,738
2899,18b0
4dd,2235
3773,10e9
12bd,1c1b
a4c,144f
1f48,3bcf
20d7,bd7
aac,517
dca,21c4
36bf,2974
29f0,2204
2ad0,138d
28c2,3228
f3f,2bb
1b22,1686
1281,3010
1c49,15c6
13e3,3acd
3195,2911
1686,9f2
1eec,3432
3390,1eec
1ee4,3171
174b,3080
32a5,b68
2a8a,231f
138d,326b
a3b,30e
1ec1,1737
2235,3d90
2911,133a
1c87,351f
2076,266f
3432,aac
1675,3d9e
2be,3622
11d5,f08
1f8,f48
2be7,2a8a
15c6,c7f
29cf,1e23
289a,33f5
2b9b,3195
1941,10c4
266b,24a1
3b0a,169d
11c1,38e4
286b,3af
3917,2a4c
36fc,499
90a,1b22
1958,a3b
151c,3ba6
534,eab
133a,1f48
2d60,1c2e
38ae,1f0f
1a87,2d45
386f,36c5
22fa,2beb
2a2a,1fa7
2bb,2076
16aa,1b18
22a5,2d78
3a28,2a30
2016,198a
1b75,dca
2982,39db
3cd3,74a
1dc2,1eb2
487,36bf
3ea2,2b7d
517,3fe5
3c27,1a87
2204,2982
13ba,89b
24d8,11ba
1b7f,35e5
311d,92f
3ada,3773
20e,3975
2f70,2b5b
3171,3181
36bc,36c9
2bdb,3cd3
2a7a,2631
2f95,311d
24a1,f9d
3622,22a5
2dd2,3010
326b,1932
2974,3fa3
563,36c2
3af,389c
35e5,90a
3a3,30bc
11c2,3917
2e39,3bc1
3479,2b3b
782,2530
2e1d,10fb
335b,1c0
323a,d4c
1126,28c2
1ca6,2016
2a86,af0
1d7f,3a3
16ac,3479
36f7,2375
1932,4dd
10c4,1ca6
2fcb,1d75
358,3775
2891,782
b2d,a4c
af0,487
3bcf,2bf1
2e14,229
3fa3,192b
2375,2dd2
38e4,20d7
128d,2099
74a,128d
3de1,1d7f
36ef,3fd3
1f20,2fcb
89b,2f92
192b,277f
36c5,12bd
266f,2aae
1e1b,2e1d
bd7,3d2a
1510,3fb8
b68,14a1
1907,15d0
4eb,b2d
30e,4eb
7b9,1dc2
14a1,309c
bc1,ff5
1e23,36ef
26a8,3793
3fd3,3093
e4b,32a5
172a,e86
3080,3de1
2cfd,1b75
2b5b,e4b
2b3b,2a2a
2391,1ee4
446,151c
2400,1c91
33f5,11c2
19b3,656
361d,33eb
144f,1c49
3181,2b9b
63,7b9
27d3,1f8
3a14,11c1
1eb2,3528
3fb8,1126
2bf1,2e14
2530,2400
2631,1510
2faa,2c1b
1dd9,29cf
1c1b,2d88
1c91,2be7
ff5,107b
28fe,dfd
989,1b7f
309c,bc1
c7f,1941
1f6f,28fe
d4c,100a
1099,2faa
33eb,27d3
2d88,63
30bc,2bdb
2c1b,386f
db2,22fa
2c3c,18e
1a05,2071
eeb,3a14
df6,2a7a
f67,989
3be3,2cfd
2071,1de9
25e2,1a05
13ad,2ac
107b,23a4
19d8,25e2
eab,3a28
2a4c,2f3b
1d75,3be3
18e,bd
23a4,174b
c51,13ad
277f,361d
ac2,b0
21c4,eeb
2d37,1f6f
3793,23f5
371c,305b
dfd,1907
12f6,2958
231f,1958
2ac,274b
1c0,335b
f48,172a
36c9,1ae7
3093,ac2
e86,289a
36,df6
15d0,20fd
305b,26a8
2f3b,1dd9
224f,12f6
274b,2c3c
bd,371c
b0,36
24c8,c51
18b0,24c8
20fd,2899
2beb,224f
20de,2b71
2b71,2d37
2958,20de
