algorithm:JH256, bits:14, random:0, round:295, reduction:end
3bcd,1199
2e39,3bc1
24a1,f9d
3ea2,2b7d
3390,1eec
3d90,1016
2fe5,2ad0
3cd3,74a
3fe5,11d5
13ba,89b
2204,2982
499,1675
21e1,16cb
311d,92f
1921,2986
f9d,d07
2be,3622
2a1f,1921
32a5,b68
11ba,1e1b
f08,1818
16aa,1b18
266f,2aae
3fb2,20e
517,3fe5
1c49,15c6
39db,2e39
2911,133a
3ada,3773
2bb,2076
3698,2d60
22a5,2d78
1199,2be
3975,f3f
3010,13e3
3d92,2180
2994,19b3
1eec,3432
1c2e,900
f3f,2bb
3d5a,12c2
11d5,f08
92f,24d8
3775,3698
d07,1ec1
358,3775
1818,738
1b18,13ba
3b99,3fb2
900,2329
3df3,29f0
2d60,1c2e
3bc1,21e1
1c87,351f
aac,517
4dd,2235
19b3,656
12c2,3c27
30bc,2bdb
2aae,36fc
351f,3bcd
2d78,2f95
3773,10e9
3d9e,f8f
36f7,2375
286b,3af
3622,22a5
2986,3616
2f70,2b5b
3acd,3d92
b0,36
38ae,1f0f
266b,24a1
3ba6,2391
2a8a,231f
3080,3de1
2e1d,10fb
2f95,311d
10a4,38ae
3c27,1a87
16cb,109d
2ad0,138d
2d45,1c87
1675,3d9e
1958,a3b
f8f,2a1f
107b,23a4
1e1b,2e1d
14a1,309c
386f,36c5
2bf1,2e14
198a,2891
109d,2bdc
2530,2400
20e,3975
1f0f,2994
23a4,174b
2b7d,16aa
326b,1932
10fb,3df3
1016,358
89b,2f92
2982,39db
3432,aac
2016,198a
a3b,30e
ff5,107b
4eb,b2d
2329,1e67
2bdb,3cd3
2076,266f
738,2fe5
2235,3d90
1a87,2d45
782,2530
e4b,32a5
174b,3080
1737,3ea2
446,151c
e86,289a
138d,326b
1281,3010
144f,1c49
1dc2,1eb2
2b9b,3195
2bdc,10a4
29f0,2204
1ec1,1737
2180,3ada
3616,266b
133a,1f48
309c,bc1
3af,389c
7b9,1dc2
13e3,3acd
1e67,3b99
2f92,1281
2d88,63
c7f,1941
10e9,3d5a
1c0,335b
a4c,144f
1c1b,2d88
36fc,499
b2d,a4c
656,3390
15c6,c7f
2be7,2a8a
3de1,1d7f
3a3,30bc
3528,2f70
1eb2,3528
12bd,1c1b
151c,3ba6
1932,4dd
2e14,229
3fd3,3093
1c91,2be7
2400,1c91
3181,2b9b
229,3b0a
169d,1099
100a,25c5
3bcf,2bf1
36c5,12bd
1f48,3bcf
b68,14a1
2b5b,e4b
10c4,1ca6
24d8,11ba
231f,1958
bc1,ff5
3171,3181
3195,2911
1d7f,3a3
1941,10c4
128d,2099
2391,1ee4
1ca6,2016
1099,2faa
1e23,36ef
3b0a,169d
30e,4eb
29cf,1e23
74a,128d
1ee4,3171
63,7b9
2099,446
172a,e86
1126,28c2
2dd2,3010
2631,1510
2faa,2c1b
2375,2dd2
28c2,3228
2c1b,386f
2a7a,2631
1dd9,29cf
25c5,286b
323a,d4c
36ef,3fd3
11c2,3917
2891,782
1510,3fb8
335b,1c0
389c,36f7
3093,ac2
d4c,100a
33f5,11c2
3fb8,1126
3228,323a
df6,2a7a
36,df6
ac2,b0
289a,33f5
2a4c,2f3b
2f3b,1dd9
3917,2a4c
