algorithm:JH256, bits:14, random:0, round:148, reduction:end
2bb,2076
2b71,2d37
517,3fe5
738,2fe5
2180,3ada
2f95,311d
351f,3bcd
3195,2911
12c2,3c27
326b,1932
d07,1ec1
38ae,1f0f
16aa,1b18
3d9e,f8f
3390,1eec
3fe5,11d5
266f,2aae
656,3390
3a3,30bc
1921,2986
1a87,2d45
2a86,af0
109d,2bdc
1b22,1686
3d5a,12c2
2a8a,231f
1737,3ea2
386f,36c5
2d60,1c2e
2fcb,1d75
11ba,1e1b
2982,39db
36fc,499
2076,266f
2e39,3bc1
3d90,1016
3775,3698
13e3,3acd
3ada,3773
2e1d,10fb
1f20,2fcb
2329,1e67
3c27,1a87
f8f,2a1f
24d8,11ba
2b3b,2a2a
92f,24d8
2d45,1c87
138d,326b
2204,2982
10fb,3df3
2beb,224f
1e1b,2e1d
2b7d,16aa
3975,f3f
10e9,3d5a
22a5,2d78
3acd,3d92
21e1,16cb
1e67,3b99
3181,2b9b
1f6f,28fe
2cfd,1b75
b0b,1cc6
499,1675
30df,552
eeb,3a14
151a,366d
356f,3ad
2aae,36fc
1eec,3432
3080,3de1
116c,1b4d
3ea2,2b7d
1cf,c87
1281,3010
aac,517
2e14,229
1ca6,2016
3ba6,2391
db2,22fa
24a1,f9d
aad,2c5c
15d0,20fd
33f5,11c2
1b18,13ba
90a,1b22
2ad0,138d
3bcd,1199
2d11,2eec
1f0f,2994
198a,2891
19b3,656
2099,446
2eec,b0b
3616,266b
2986,3616
2bdb,3cd3
e4b,32a5
2d88,63
a4c,144f
100a,25c5
13ba,89b
3d2a,16ac
15c6,c7f
3fd3,3093
39db,2e39
3010,13e3
446,151c
2fe5,2ad0
2be,3622
266b,24a1
311d,92f
1932,4dd
323a,d4c
274b,2c3c
b2d,a4c
2891,782
1ae7,19d8
371c,305b
128d,2099
2530,2400
3df3,29f0
192b,277f
2b9b,3195
2c5f,2ab6
38e4,20d7
1d75,3be3
3793,23f5
2d78,2f95
af0,487
f9c,2d11
1c49,15c6
1d7f,3a3
3b99,3fb2
3093,ac2
1b4d,2a85
151c,3ba6
3773,10e9
1675,3d9e
1818,738
3bcf,2bf1
17e2,294b
20de,2b71
1199,2be
16cb,109d
3fa3,192b
718,30df
2be7,2a8a
3a14,11c1
f9a,aad
1ec1,1737
20e,3975
107b,23a4
2faa,2c1b
2631,1510
1907,15d0
3bc1,21e1
1dd9,29cf
f9d,d07
f08,1818
3fb2,20e
2bdc,10a4
27d3,1f8
1988,1a69
358,3775
36c2,2a86
3432,aac
1c87,351f
36c5,12bd
3cd3,74a
3ad,3dd1
ff5,107b
2a30,f67
1016,358
29f0,2204
2974,3fa3
21c4,eeb
89b,2f92
20fd,2899
2d37,1f6f
3be3,2cfd
1a69,f9c
309c,bc1
26a8,3793
4dd,2235
f3f,2bb
12f6,2958
1958,a3b
28c2,3228
900,2329
335b,1c0
1686,9f2
35e5,90a
1c91,2be7
b0,36
28fe,dfd
14a1,309c
224f,12f6
1b75,dca
2f92,1281
2400,1c91
2235,3d90
1bb5,ce1
3d92,2180
231f,1958
11d5,f08
10c4,1ca6
dfd,1907
2391,1ee4
3171,3181
2899,18b0
dca,21c4
2ab6,db2
174b,3080
361d,33eb
23a4,174b
b68,14a1
25e2,1a05
16ac,3479
1cc6,1bb5
2375,2dd2
10a4,38ae
11c1,38e4
18b0,24c8
2bf1,2e14
3622,22a5
1c2e,900
22fa,2beb
989,1b7f
487,36bf
63,7b9
563,36c2
3477,1502
1941,10c4
3698,2d60
c7f,1941
1099,2faa
7b9,1dc2
1eb2,3528
19d8,25e2
3479,2b3b
1126,28c2
277f,361d
38cc,c84
1a05,2071
2994,19b3
36bf,2974
1c1b,2d88
18e,bd
36,df6
32a5,b68
3af,389c
3fd8,f9a
12bd,1c1b
2958,20de
1fa7,563
30bc,2bdb
bd7,3d2a
3de1,1d7f
30e,4eb
305b,26a8
2a1f,1921
c51,13ad
2016,198a
74a,128d
20d7,bd7
169d,1099
e86,289a
2ac,274b
311,2c5f
2c1b,386f
1b7f,35e5
1ee4,3171
a3b,30e
1510,3fb8
f67,989
133a,1f48
36c9,1ae7
229,3b0a
4eb,b2d
2f3b,1dd9
3528,2f70
2a3f,25d1
1f8,f48
d27,1988
d4c,100a
1dc2,1eb2
782,2530
36ef,3fd3
1caa,2a3f
9f2,1f20
f48,172a
2911,133a
29cf,1e23
13ad,2ac
3b0a,169d
bc1,ff5
1f48,3bcf
1ae4,17e2
337e,309a
2a2a,1fa7
11c2,3917
16f7,3b89
646,311
3a28,2a30
552,d27
f1c,3fd8
3b89,116c
3e5a,16f7
3228,323a
31f4,1530
2f70,2b5b
ac2,b0
366d,3e5a
2a85,718
2dd2,3010
2a4c,2f3b
23f5,36bc
ce1,f1c
309a,18fd
289a,33f5
2b5b,e4b
ef5,31f4
1e23,36ef
24c8,c51
1de9,534
2c5c,646
3d82,1caa
36f7,2375
c84,356f
1bf3,18f2
25d1,3477
25c5,286b
798,1167
172a,e86
144f,1c49
1530,1620
1c0,335b
df6,2a7a
2c3c,18e
3dd1,151a
33eb,27d3
3fb8,1126
2071,1de9
2a7a,2631
3917,2a4c
bd,371c
eab,3a28
1502,8c7
18f2,38cc
36bc,36c9
286b,3af
3da6,798
1620,337e
18fd,1bf3
534,eab
2bca,ef5
c87,2bca
389c,36f7
8c7,1cf
294b,3da6
1c1d,b14
b14,3d82
1167,1c1d
