algorithm:JH256, bits:14, random:0, round:163, reduction:end
f9d,d07
2c3c,18e
358,3775
900,2329
22a5,2d78
21e1,16cb
3df3,29f0
12bd,1c1b
24d8,11ba
3fb2,20e
2180,3ada
2fe5,2ad0
12c2,3c27
1b18,13ba
4dd,2235
3775,3698
1ec1,1737
1932,4dd
3195,2911
2f92,1281
1e1b,2e1d
289a,33f5
f08,1818
20d7,bd7
92f,24d8
2016,198a
3773,10e9
14a1,309c
499,1675
3479,2b3b
10a4,38ae
1eec,3432
3ea2,2b7d
d07,1ec1
aac,517
2bb,2076
2aae,36fc
1199,2be
2d78,2f95
1f0f,2994
16ac,3479
f8f,2a1f
11ba,1e1b
13ba,89b
2bdc,10a4
27d3,1f8
109d,2bdc
2e1d,10fb
3b99,3fb2
3390,1eec
2994,19b3
24c8,c51
38ae,1f0f
3d5a,12c2
266b,24a1
311d,92f
2e39,3bc1
2be,3622
3fe5,11d5
2a1f,1921
386f,36c5
bd,371c
1fa7,563
2beb,224f
2b7d,16aa
aad,2c5c
af0,487
2d11,2eec
1988,1a69
1737,3ea2
2235,3d90
3171,3181
ce1,f1c
10e9,3d5a
3ad,3dd1
351f,3bcd
1016,358
1eb2,3528
b2d,a4c
169d,1099
2899,18b0
3acd,3d92
1f6f,28fe
3793,23f5
2a7a,2631
3c27,1a87
38e4,20d7
1e67,3b99
29f0,2204
db2,22fa
2ad0,138d
144f,1c49
326b,1932
2e14,229
22fa,2beb
3010,13e3
1281,3010
133a,1f48
2bdb,3cd3
107b,23a4
2be7,2a8a
1a87,2d45
277f,361d
1958,a3b
100a,25c5
3432,aac
3bcd,1199
229,3b0a
2329,1e67
2982,39db
13e3,3acd
16cb,109d
20e,3975
3ada,3773
2071,1de9
1c91,2be7
1c49,15c6
1b22,1686
3a28,2a30
2bf1,2e14
c7f,1941
19b3,656
1dd9,29cf
36c5,12bd
15d0,20fd
2974,3fa3
2b3b,2a2a
989,1b7f
3bc1,21e1
33f5,11c2
2ab6,db2
231f,1958
2b9b,3195
1921,2986
25c5,286b
f1c,3fd8
3b0a,169d
2f95,311d
16aa,1b18
1c2e,900
7b9,1dc2
c87,2bca
274b,2c3c
2204,2982
11d5,f08
2f3b,1dd9
f9a,aad
1ca6,2016
487,36bf
2d37,1f6f
3616,266b
3ba6,2391
32a5,b68
2dd2,3010
26a8,3793
517,3fe5
28c2,3228
3d92,2180
2d60,1c2e
2986,3616
1818,738
3fd3,3093
311,2c5f
266f,2aae
e86,289a
3d90,1016
10fb,3df3
309c,bc1
1f48,3bcf
1a69,f9c
151c,3ba6
dca,21c4
2076,266f
656,3390
2a4c,2f3b
2a86,af0
2d45,1c87
23f5,36bc
18e,bd
2a2a,1fa7
2c5f,2ab6
2099,446
f67,989
3975,f3f
24a1,f9d
13ad,2ac
2891,782
3d9e,f8f
1c0,335b
bd7,3d2a
11c1,38e4
10c4,1ca6
3af,389c
371c,305b
128d,2099
c51,13ad
563,36c2
1c87,351f
1941,10c4
f3f,2bb
12f6,2958
3622,22a5
198a,2891
3698,2d60
4eb,b2d
305b,26a8
1099,2faa
2c1b,386f
36bc,36c9
36c2,2a86
20fd,2899
1ee4,3171
1e23,36ef
2391,1ee4
74a,128d
9f2,1f20
361d,33eb
224f,12f6
738,2fe5
36bf,2974
36c9,1ae7
1dc2,1eb2
39db,2e39
1675,3d9e
18b0,24c8
eeb,3a14
11c2,3917
23a4,174b
172a,e86
38cc,c84
30e,4eb
36fc,499
a3b,30e
e4b,32a5
174b,3080
3de1,1d7f
1686,9f2
33eb,27d3
29cf,1e23
552,d27
1f20,2fcb
138d,326b
3917,2a4c
ff5,107b
534,eab
389c,36f7
3cd3,74a
2b71,2d37
bc1,ff5
2ac,274b
f48,172a
2911,133a
192b,277f
3181,2b9b
2530,2400
2a30,f67
89b,2f92
19d8,25e2
a4c,144f
3bcf,2bf1
3fa3,192b
2b5b,e4b
36,df6
1a05,2071
1907,15d0
b68,14a1
3a14,11c1
2faa,2c1b
782,2530
21c4,eeb
2d88,63
90a,1b22
3528,2f70
2400,1c91
1126,28c2
1d7f,3a3
1bf3,18f2
3093,ac2
646,311
3080,3de1
15c6,c7f
d4c,100a
18fd,1bf3
3d2a,16ac
ac2,b0
1c1b,2d88
3228,323a
25e2,1a05
2f70,2b5b
446,151c
63,7b9
1cf,c87
116c,1b4d
1f8,f48
2631,1510
1cc6,1bb5
dfd,1907
1b75,dca
2c5c,646
20de,2b71
1bb5,ce1
b0b,1cc6
3e5a,16f7
3a3,30bc
286b,3af
2eec,b0b
3fd8,f9a
3fb8,1126
1b7f,35e5
2958,20de
1b4d,2a85
df6,2a7a
30bc,2bdb
366d,3e5a
323a,d4c
1ae7,19d8
1d75,3be3
28fe,dfd
309a,18fd
d27,1988
718,30df
18f2,38cc
31f4,1530
b0,36
2a8a,231f
16f7,3b89
335b,1c0
36f7,2375
1de9,534
f9c,2d11
36ef,3fd3
2fcb,1d75
2375,2dd2
1510,3fb8
eab,3a28
2cfd,1b75
c84,356f
30df,552
35e5,90a
ef5,31f4
3b89,116c
2a85,718
3be3,2cfd
151a,366d
3dd1,151a
356f,3ad
2bca,ef5
1620,337e
337e,309a
1530,1620
