algorithm:JH256, bits:14, random:0, round:293, reduction:end
1c87,351f
2982,39db
3616,266b
1ec1,1737
19b3,656
4dd,2235
1818,738
30bc,2bdb
aac,517
16aa,1b18
3df3,29f0
2aae,36fc
2e39,3bc1
2d78,2f95
f8f,2a1f
266b,24a1
3bcd,1199
3d9e,f8f
2b5b,e4b
92f,24d8
3fe5,11d5
3ea2,2b7d
2bb,2076
1e67,3b99
3432,aac
a4c,144f
2204,2982
2b9b,3195
3d92,2180
3975,f3f
358,3775
2be,3622
351f,3bcd
3fb2,20e
2f92,1281
13e3,3acd
38ae,1f0f
656,3390
3698,2d60
20e,3975
3773,10e9
517,3fe5
2f95,311d
1016,358
24a1,f9d
3d90,1016
11d5,f08
2b7d,16aa
2329,1e67
2d60,1c2e
2e1d,10fb
3775,3698
39db,2e39
1a87,2d45
1eec,3432
326b,1932
1f0f,2994
10e9,3d5a
1d7f,3a3
2076,266f
2d45,1c87
3622,22a5
2180,3ada
499,1675
3af,389c
100a,25c5
1199,2be
2a1f,1921
1eb2,3528
3010,13e3
3093,ac2
2bdc,10a4
2986,3616
446,151c
1c91,2be7
23a4,174b
11ba,1e1b
22a5,2d78
109d,2bdc
3d5a,12c2
3bc1,21e1
738,2fe5
3c27,1a87
36fc,499
2a8a,231f
1675,3d9e
bc1,ff5
24d8,11ba
32a5,b68
2faa,2c1b
1f48,3bcf
1ca6,2016
21e1,16cb
2891,782
3b99,3fb2
10a4,38ae
ff5,107b
1737,3ea2
2ad0,138d
1e1b,2e1d
2235,3d90
1b18,13ba
29f0,2204
3390,1eec
10c4,1ca6
231f,1958
309c,bc1
a3b,30e
1c2e,900
3a3,30bc
f3f,2bb
f08,1818
1932,4dd
12c2,3c27
198a,2891
2f70,2b5b
107b,23a4
d07,1ec1
128d,2099
f48,172a
2fe5,2ad0
89b,2f92
b2d,a4c
63,7b9
3171,3181
16cb,109d
10fb,3df3
f9d,d07
3acd,3d92
1921,2986
3195,2911
b68,14a1
25c5,286b
2d88,63
1281,3010
900,2329
13ba,89b
12bd,1c1b
1c49,15c6
3ada,3773
1c0,335b
4eb,b2d
36c5,12bd
266f,2aae
30e,4eb
2994,19b3
144f,1c49
2400,1c91
174b,3080
3de1,1d7f
1dc2,1eb2
7b9,1dc2
386f,36c5
2099,446
138d,326b
3bcf,2bf1
1e23,36ef
2530,2400
782,2530
1ee4,3171
2bf1,2e14
229,3b0a
323a,d4c
133a,1f48
2c1b,386f
2911,133a
e4b,32a5
3528,2f70
c7f,1941
311d,92f
2be7,2a8a
14a1,309c
2391,1ee4
3181,2b9b
3080,3de1
15c6,c7f
3cd3,74a
151c,3ba6
1941,10c4
3b0a,169d
1dd9,29cf
2e14,229
1958,a3b
2f3b,1dd9
2bdb,3cd3
3ba6,2391
1c1b,2d88
74a,128d
1f8,f48
1510,3fb8
2375,2dd2
2dd2,3010
36f7,2375
df6,2a7a
169d,1099
389c,36f7
3fb8,1126
1099,2faa
36,df6
2a4c,2f3b
d4c,100a
28c2,3228
29cf,1e23
289a,33f5
2016,198a
2a7a,2631
335b,1c0
286b,3af
36ef,3fd3
3228,323a
e86,289a
2631,1510
1126,28c2
b0,36
ac2,b0
3fd3,3093
172a,e86
11c2,3917
3917,2a4c
33f5,11c2
