algorithm:JH256, bits:14, random:0, round:57, reduction:end
75c,20a8
3411,1590
1016,358
f48,172a
2a82,22a5
3bc1,21e1
10fb,3df3
12bd,1c1b
534,eab
33f5,11c2
3d92,2180
738,2fe5
3d5a,12c2
286b,3af
36bf,2974
361d,33eb
92f,24d8
8d,22e2
326b,1932
3195,2911
36f7,2375
11ba,1e1b
d27,1988
2d7e,3285
ef5,31f4
311d,92f
231f,1958
3ada,3773
14a1,309c
3fd3,3093
337e,309a
3885,2c4d
2bdc,10a4
3390,1eec
353a,2926
20a8,8d
3432,aac
1ad1,11c
1e23,36ef
b82,1e3b
22a5,2d78
dca,21c4
1620,337e
b0,36
24d8,11ba
3af,389c
109d,2bdc
1b4d,2a85
16cb,109d
1e1b,2e1d
289a,33f5
656,3390
1f0f,2994
1f5c,1b73
10a4,38ae
24cf,d10
10e9,3d5a
134b,2d49
2f95,311d
39db,2e39
1199,2be
16ac,3479
3bcd,1199
36,df6
386f,36c5
ea4,32eb
1bf3,18f2
3769,3cfd
2926,1234
1fbe,3765
2dbb,3c20
356f,3ad
14fe,38c8
643,1c6b
f9d,d07
1ec1,1737
2974,3fa3
e33,2b2a
3171,3181
26c7,218
3773,10e9
675,1a4f
cfc,2ca5
192b,277f
1eb2,3528
2016,198a
24a1,f9d
169d,1099
83a,2c13
89b,2f92
13e3,3acd
bd7,3d2a
20e0,1f76
22b9,630
311,2c5f
12c2,3c27
2b3b,2a2a
20a5,350e
2bca,ef5
1c08,28ca
1a0d,4a
23b9,245e
3622,22a5
2fe5,2ad0
2891,782
af0,487
2e14,229
245e,3769
2dd2,3010
2375,2dd2
133a,1f48
2bdb,3cd3
3384,20e8
107b,23a4
144f,1c49
274b,2c3c
1c2e,900
2831,377e
16f7,3b89
c7f,1941
20de,2b71
3616,266b
20d7,bd7
351f,3bcd
229,3b0a
172a,e86
2204,2982
3010,13e3
21e1,16cb
3c27,1a87
11c2,3917
254b,c62
13ad,2ac
2582,ed9
a4c,144f
782,2530
3da6,798
1510,3fb8
2ca5,b82
1704,37a4
2bf1,2e14
2400,1c91
eeb,3a14
b0b,1cc6
36c5,12bd
26af,2841
151a,366d
309a,18fd
e86,289a
144b,1ae4
2e39,3bc1
266f,2aae
2cfd,1b75
1988,1a69
24b1,23b9
15c6,c7f
2b9b,3195
770,7fa
3950,e33
2b71,2d37
2dc5,2760
218,865
3b0a,169d
2d78,2f95
1e3b,3571
121d,1ed4
1234,286b
517,3fe5
1f8,f48
7b9,1dc2
3fa1,3376
383a,3411
29f0,2204
3479,2b3b
277f,361d
7b0,24cf
305,3950
1c87,351f
2eec,b0b
3df3,29f0
35f2,2dbb
2a8a,231f
d4c,100a
22e2,353a
4dd,2235
3ad,3dd1
1b76,20e0
2c4d,12be
2329,1e67
d07,1ec1
2631,1510
3ba6,2391
32a5,b68
15d0,20fd
790,22b9
f46,770
aac,517
2beb,224f
21aa,3885
1ed4,1fbe
1851,4d7
25e2,1a05
2a7,1fd8
f08,1818
2b2a,2831
f1c,3fd8
c98,21aa
2196,142b
2dc9,14e2
29cf,1e23
11c1,38e4
2994,19b3
552,d27
3fa3,192b
2e1d,10fb
309c,bc1
1f48,3bcf
2f3b,1dd9
1c6b,1303
151c,3ba6
3477,1502
2bb,2076
2930,22e8
df6,2a7a
3acd,3d92
2d11,2eec
c84,356f
1126,28c2
3130,1927
2a2a,1fa7
487,36bf
1a87,2d45
630,22eb
11c,3ab4
1590,ea4
18fd,1bf3
14e2,24b1
2099,446
1b43,144b
3917,2a4c
2d49,75c
25c6,3050
443,1c68
a3b,30e
323a,d4c
24c8,c51
ac2,b0
1c0,335b
31f4,1530
c87,2bca
100a,25c5
2d60,1c2e
2be7,2a8a
1f6f,28fe
32eb,238e
1eec,3432
2e28,f46
128d,2099
3a14,11c1
925,2b3a
1b73,25c6
1213,34e3
18e6,1f3b
18f2,38cc
2d45,1c87
12be,305
2076,266f
1c91,2be7
171e,a50
15c0,1ad1
87d,af3
2be,3622
1958,a3b
33eb,27d3
3698,2d60
1ca6,2016
2c59,c90
238e,790
3fb8,1126
38e4,20d7
1a05,2071
fb6,2d7e
1099,2faa
27d3,1f8
2c1b,386f
22eb,3473
1ae7,19d8
38cc,c84
2841,83a
1ee4,3171
1bb5,ce1
