algorithm:JH256, bits:14, random:0, round:123, reduction:end
f08,1818
1988,1a69
11ba,1e1b
29f0,2204
1675,3d9e
13ba,89b
d07,1ec1
14a1,309c
2631,1510
2e39,3bc1
1c2e,900
1199,2be
3fb2,20e
1932,4dd
2f95,311d
1e1b,2e1d
2986,3616
738,2fe5
2d78,2f95
386f,36c5
3d90,1016
266b,24a1
1b22,1686
1c87,351f
2c3c,18e
1921,2986
1c91,2be7
2329,1e67
3cd3,74a
2994,19b3
305b,26a8
3010,13e3
10e9,3d5a
2ad0,138d
1818,738
12c2,3c27
109d,2bdc
38ae,1f0f
2aae,36fc
3d9e,f8f
3acd,3d92
371c,305b
3390,1eec
3616,266b
4dd,2235
1281,3010
f67,989
2f92,1281
24a1,f9d
39db,2e39
3773,10e9
3d92,2180
2a85,718
13e3,3acd
3b99,3fb2
3fe5,11d5
2a1f,1921
16aa,1b18
36fc,499
1a87,2d45
1eec,3432
32a5,b68
f9c,2d11
23f5,36bc
18fd,1bf3
138d,326b
c87,2bca
19d8,25e2
b14,3d82
798,1167
2fe5,2ad0
311d,92f
1099,2faa
3477,1502
1e67,3b99
2a95,3a1b
2076,266f
24d8,11ba
174b,3080
1941,10c4
3528,2f70
116c,1b4d
3698,2d60
3dd1,151a
1cc6,1bb5
bd7,3d2a
20e,3975
274b,2c3c
2982,39db
323a,d4c
337e,309a
2be,3622
1ca6,2016
22a5,2d78
7b9,1dc2
309a,18fd
358,3775
1016,358
12bd,1c1b
3195,2911
446,151c
4eb,b2d
289a,33f5
3975,f3f
eab,3a28
144f,1c49
2a86,af0
3d5a,12c2
266f,2aae
1dc2,1eb2
2204,2982
3ea2,2b7d
3775,3698
89b,2f92
3bc1,21e1
172a,e86
646,311
30e,4eb
2016,198a
2b71,2d37
db2,22fa
63,7b9
2891,782
2180,3ada
3be3,2cfd
b68,14a1
16f7,3b89
2071,1de9
26a8,3793
224f,12f6
1b18,13ba
1686,9f2
1620,337e
a4c,144f
2c1b,386f
3432,aac
af0,487
1502,8c7
1eb2,3528
f8f,2a1f
326b,1932
3df3,29f0
107b,23a4
3050,383a
d27,1988
1737,3ea2
2d45,1c87
1d75,3be3
1ec1,1737
1cf,c87
2400,1c91
25e2,1a05
3ad,3dd1
900,2329
517,3fe5
229,3b0a
30bc,2bdb
277f,361d
b0b,1cc6
3c27,1a87
2a2a,1fa7
2d60,1c2e
10fb,3df3
b0,36
aac,517
351f,3bcd
21c4,eeb
f46,770
31f4,1530
10a4,38ae
90a,1b22
92f,24d8
f9d,d07
74a,128d
1c1b,2d88
1167,1c1d
2e14,229
18b0,24c8
2bdc,10a4
3ada,3773
2fcb,1d75
1ae7,19d8
f3f,2bb
1bb5,ce1
1a69,f9c
3793,23f5
1530,1620
3bcf,2bf1
2beb,224f
21e1,16cb
11d5,f08
30df,552
2a8a,231f
1f8,f48
656,3390
1c0,335b
18e,bd
2ac,274b
2530,2400
36bf,2974
2d11,2eec
1f48,3bcf
718,30df
36bc,36c9
2bb,2076
782,2530
16cb,109d
18f2,38cc
499,1675
2be7,2a8a
2e1d,10fb
c7f,1941
2eec,b0b
36,df6
2f70,2b5b
e4b,32a5
ce1,f1c
3093,ac2
36c9,1ae7
3b89,116c
169d,1099
1b75,dca
3b0a,169d
36f7,2375
133a,1f48
1f6f,28fe
3a28,2a30
1bf3,18f2
1dd9,29cf
3bcd,1199
1a05,2071
f1c,3fd8
23a4,174b
2b7d,16aa
19b3,656
1b4d,2a85
2375,2dd2
7fa,2d0f
36ef,3fd3
2a7a,2631
c51,13ad
9f2,1f20
2dd2,3010
151c,3ba6
35e5,90a
3473,25cb
15c6,c7f
1f0f,2994
1c49,15c6
3a3,30bc
353a,2926
3ba6,2391
1ee4,3171
2d37,1f6f
2a30,f67
27d3,1f8
2cfd,1b75
294b,3da6
28fe,dfd
3622,22a5
1f20,2fcb
2099,446
2c5f,2ab6
2974,3fa3
ac2,b0
2911,133a
3228,323a
3917,2a4c
356f,3ad
128d,2099
552,d27
df6,2a7a
1b7f,35e5
36c5,12bd
534,eab
2faa,2c1b
3af,389c
1958,a3b
22fa,2beb
2235,3d90
f9a,aad
10c4,1ca6
2d88,63
1de9,534
1e23,36ef
1d7f,3a3
38e4,20d7
2c5c,646
3e5a,16f7
2bdb,3cd3
13ad,2ac
2b5b,e4b
231f,1958
361d,33eb
24c8,c51
bc1,ff5
20de,2b71
3080,3de1
a3b,30e
2b3b,2a2a
8d,22e2
3171,3181
630,22eb
eeb,3a14
3fd3,3093
ef5,31f4
e86,289a
2391,1ee4
198a,2891
36c2,2a86
22b9,630
bd,371c
3a14,11c1
309c,bc1
286b,3af
1fa7,563
100a,25c5
aad,2c5c
3de1,1d7f
2bf1,2e14
ff5,107b
25c6,3050
37a4,1b43
989,1b7f
3d2a,16ac
2a3f,25d1
366d,3e5a
2899,18b0
2bca,ef5
c84,356f
22e2,353a
25d1,3477
75c,20a8
1caa,2a3f
f48,172a
dc0,20c6
3181,2b9b
487,36bf
3d82,1caa
8c7,1cf
29cf,1e23
3479,2b3b
12f6,2958
38cc,c84
1b43,144b
20d7,bd7
2b9b,3195
ed9,dc0
563,36c2
3fd8,f9a
1907,15d0
389c,36f7
151a,366d
790,22b9
2f3b,1dd9
3da6,798
d4c,100a
1ae4,17e2
1126,28c2
22eb,3473
33f5,11c2
1590,ea4
11c1,38e4
b2d,a4c
1234,286b
20c6,1704
335b,1c0
3fa3,192b
25c5,286b
311,2c5f
1c1d,b14
dca,21c4
33eb,27d3
dfd,1907
192b,277f
