algorithm:JH256, bits:14, random:0, round:38, reduction:end
bde,e71
3cfd,87d
656,3390
16ac,3479
254b,c62
1199,2be
12c2,3c27
1ee4,3171
13ad,2ac
1fa7,563
2986,3616
21e1,16cb
8d,22e2
443,1c68
dca,21c4
38e4,20d7
2180,3ada
378e,15c0
10a4,38ae
174b,3080
f66,2ddd
3d40,3950
18fd,1bf3
3de2,31ea
144b,1ae4
3d92,2180
4eb,b2d
3fb8,1126
169d,1099
192b,277f
3da6,798
fed,3887
2d78,2f95
2e1d,10fb
3228,323a
1ad1,11c
e71,378e
3df3,29f0
3060,3130
2974,3fa3
8ef,35a3
3010,13e3
1de9,534
1556,2343
33eb,27d3
3ada,3773
1c68,c94
22a5,2d78
31f4,1530
3622,22a5
10e9,3d5a
2a2a,1fa7
1e1b,2e1d
92f,24d8
14e2,24b1
2f95,311d
395d,1aae
28c2,3228
1c08,28ca
3773,10e9
3acd,3d92
21aa,3885
351f,3bcd
36f7,2375
148e,2d0e
389c,36f7
27d3,1f8
3ba6,2391
af3,37ff
951,b14
1c6b,1303
11c,3ab4
30b6,c46
2ff2,1048
294b,3da6
2a3f,25d1
1ecf,2ac6
e3e,25ad
3fb2,20e
3975,f3f
eac,24fc
2c59,c90
ff5,107b
2fa5,d47
1126,28c2
2865,1bc2
1fbe,3765
3a14,11c1
133a,1f48
2530,2400
3b99,3fb2
c62,c98
128d,2099
3e36,2dc9
499,1675
df6,2a7a
1b7f,35e5
2774,1fb7
20e0,1f76
718,30df
323a,d4c
1686,9f2
142b,23d9
1b43,144b
2d7e,3285
2eb3,3076
2ee4,643
2dd2,3010
16cb,109d
1c91,2be7
2cfd,1b75
2bdb,3cd3
643,1c6b
2e28,f46
2ddd,2e28
3de1,1d7f
1eb2,3528
236f,1902
386f,36c5
1941,10c4
2beb,224f
517,3fe5
2997,121d
c87,2bca
2016,198a
b0b,1cc6
2329,1e67
989,1b7f
3af,389c
3cd3,74a
3479,2b3b
2d45,1c87
36,df6
2be,3622
d4c,100a
6f5,20d7
563,36c2
809,732
db2,22fa
37d4,1cbd
1183,1cf3
1f5c,1b73
c7f,1941
2be7,2a8a
21c4,eeb
22b9,630
1e23,36ef
e86,289a
3765,8ef
383a,3411
162,36
30bc,2bdb
f46,770
2747,c3a
231f,1958
eab,3a28
3ad,3dd1
2391,1ee4
2dbb,3c20
1502,8c7
798,1167
2b3b,2a2a
ea4,32eb
3bcd,1199
2b2a,2831
4dd,2235
1a05,2071
1bf3,18f2
