algorithm:JH256, bits:14, random:0, round:48, reduction:end
f66,2ddd
26af,2841
738,2fe5
36bf,2974
2b2a,2831
1e1b,2e1d
22a5,2d78
2e14,229
23f5,36bc
277f,361d
16aa,1b18
3390,1eec
2dd2,3010
134b,2d49
3479,2b3b
36c2,2a86
351f,3bcd
2e28,f46
517,3fe5
2099,446
20a8,8d
1e3b,3571
3e5a,16f7
34e3,2930
1caa,2a3f
1c87,351f
2016,198a
389c,36f7
7b9,1dc2
33f5,11c2
1502,8c7
1fbe,3765
29f0,2204
16cb,109d
770,7fa
2ddd,2e28
2bdc,10a4
4d7,170f
e86,289a
305,3950
3c27,1a87
1b22,1686
3477,1502
2a4c,2f3b
3bcd,1199
2d49,75c
3df3,29f0
356f,3ad
10fb,3df3
2be,3622
192b,277f
21e1,16cb
39db,2e39
1b76,20e0
2204,2982
14a,15e0
2375,2dd2
1c68,c94
1199,2be
2d45,1c87
1bcd,cfc
24d8,11ba
10e9,3d5a
dca,21c4
3773,10e9
2f3b,1dd9
3bcf,2bf1
83a,2c13
c87,2bca
35f2,2dbb
7fa,2d0f
3887,3f35
14fe,38c8
1530,1620
1048,2e67
26c1,3563
1675,3d9e
f8f,2a1f
2b3b,2a2a
254b,c62
3cd3,74a
dd4,643
36f7,2375
eed,66c
2c4d,12be
1fa7,563
2c1b,386f
b2d,a4c
499,1675
2831,377e
3195,2911
37ff,16f0
f9d,d07
100a,25c5
2cfd,1b75
23b9,245e
25c6,3050
1cc6,1bb5
3010,13e3
eeb,3a14
1237,4e6
3d82,1caa
3353,112e
bca,3248
218,865
12c2,3c27
1eec,3432
144f,1c49
3d2a,16ac
3171,3181
865,35f2
22e2,353a
8d,22e2
151c,3ba6
ff5,107b
2f47,20a5
2f70,2b5b
2be7,2a8a
1907,15d0
1932,4dd
c98,21aa
18f2,38cc
1958,a3b
311,2c5f
2aae,36fc
3be3,2cfd
3ada,3773
3181,2b9b
2974,3fa3
311d,92f
d4c,100a
2e1d,10fb
13e3,3acd
361d,33eb
c90,2997
28fe,dfd
19b1,19bc
790,22b9
1c91,2be7
1c49,15c6
dc0,20c6
1510,3fb8
36ef,3fd3
12be,305
3473,25cb
323a,d4c
1ee4,3171
353a,2926
c7f,1941
9f2,1f20
718,30df
2bf1,2e14
87d,af3
309a,18fd
8c7,1cf
3fa3,192b
2a95,3a1b
11ba,1e1b
2329,1e67
35e5,90a
16f7,3b89
26c7,218
231f,1958
128d,2099
11c,3ab4
17c2,254b
3571,2a82
2c5f,2ab6
bdb,307a
643,1c6b
2b9b,3195
1a87,2d45
3950,e33
137e,fed
2d0f,134b
38ae,1f0f
487,36bf
1099,2faa
1c21,4e
136e,26af
2f95,311d
eac,24fc
563,36c2
cfe,14a
35a3,17c2
2180,3ada
2a85,718
2d78,2f95
1303,14fe
1ca6,2016
df6,2a7a
f46,770
11d5,f08
1620,337e
24b1,23b9
3765,8ef
2235,3d90
3d9e,f8f
1e23,36ef
3a3,30bc
2d88,63
12f6,2958
1b73,25c6
1ad1,11c
10a4,38ae
f9a,aad
1ed4,1fbe
fed,3887
2926,1234
3060,3130
371c,305b
1b64,2200
19b3,656
c62,c98
1988,1a69
121d,1ed4
36ec,8e2
3e1e,1ca7
172a,e86
2fcb,1d75
2e39,3bc1
366d,3e5a
2a2a,1fa7
3622,22a5
1dc2,1eb2
2ca5,b82
3ba6,2391
28c2,3228
1f8,f48
3563,2ff2
1d7f,3a3
3da6,798
1c2e,900
357a,2c39
1dd9,29cf
1234,286b
1b4d,2a85
31f4,1530
3093,ac2
17de,fb6
3a14,11c1
16ac,3479
3acd,3d92
3050,383a
170f,330b
2841,83a
1cf,c87
1ca7,26c7
3080,3de1
38cb,2a95
33eb,27d3
c94,f66
1f76,2e88
1c08,28ca
2891,782
36,df6
2d37,1f6f
3917,2a4c
335b,1c0
2a3f,25d1
b14,3d82
2a7a,2631
326b,1932
10c4,1ca6
2cae,3841
db2,22fa
2c13,1f5c
109d,2bdc
15c0,1ad1
174b,3080
1f20,2fcb
286b,3af
b,14aa
20e0,1f76
3de2,31ea
178e,2a7
2bca,ef5
3d92,2180
8ef,35a3
900,2329
1941,10c4
b26,23d2
1851,4d7
3c20,3e36
2f92,1281
3d5a,12c2
198a,2891
2a86,af0
1fb7,3d8d
138d,326b
cfc,2ca5
4eb,b2d
809,732
1f5c,1b73
3fd3,3093
1d75,3be3
305b,26a8
25c5,286b
1213,34e3
2911,133a
af0,487
1f48,3bcf
3228,323a
383a,3411
18e,bd
21c4,eeb
2774,1fb7
1737,3ea2
ef5,31f4
af3,37ff
2bdb,3cd3
552,d27
30bc,2bdb
24fc,1183
2d31,b
218b,2ae5
23a4,174b
3ab4,443
2c8e,2dbb
1704,37a4
377e,1bcd
2982,39db
2ad0,138d
15e0,3060
38cc,c84
c,3161
2dbb,3c20
1686,9f2
1927,215
c51,13ad
22e8,216f
337e,309a
4dd,2235
24cf,d10
215,3353
2d7e,3285
3411,1590
2faa,2c1b
1016,358
92f,24d8
3af,389c
11c2,3917
112e,7b0
16f0,1b76
989,1b7f
27d3,1f8
fb6,2d7e
2994,19b3
d10,1851
e58,809
5e0,795
b82,1e3b
274b,2c3c
1d20,2a26
1167,1c1d
f08,1818
2dc5,2760
bde,e71
3b89,116c
1b7f,35e5
aac,517
2b5b,e4b
151a,366d
1162,d3
30e,4eb
1cf3,6f5
28ca,bde
3885,2c4d
a3b,30e
3e5e,2d31
1c1b,2d88
500,ec9
142b,23d9
e4b,32a5
b68,14a1
20c6,1704
c84,356f
2b71,2d37
30df,552
2fa5,d47
37a4,1b43
3432,aac
e33,2b2a
116c,1b4d
29cf,1e23
2fe5,2ad0
3528,2f70
3285,1c9d
2c39,606
630,22eb
22fa,2beb
3bc1,21e1
bd,371c
6d,178e
107b,23a4
141f,bca
3b35,bdb
2899,18b0
1f0f,2994
3130,1927
1281,3010
1183,1cf3
14e2,24b1
4a,90a
1eb2,3528
2e88,136e
1aae,3384
1197,1d20
3793,23f5
656,3390
36fc,499
2a26,1a09
3dd1,151a
446,151c
606,3609
1f3b,9b7
e56,2c59
1bf3,18f2
74a,128d
1a0d,4a
2e0d,1fc2
3609,2f47
27a7,c
1e1c,d2b
289a,33f5
2530,2400
e46,162
e71,378e
443,1c68
25cb,38cb
75c,20a8
2631,1510
ea4,32eb
2851,34b
13ba,89b
a4c,144f
20a5,350e
2391,1ee4
18fd,1bf3
266b,24a1
1921,2986
31ea,357a
2ac,274b
12bd,1c1b
307a,39bf
1b75,dca
3fb8,1126
202c,19b1
162,36
2a1f,1921
2eec,b0b
14aa,6d
238e,790
24b3,2c38
3cfd,87d
63,7b9
3ea2,2b7d
1c1d,b14
f48,172a
1126,28c2
1902,1237
133a,1f48
3698,2d60
20d7,bd7
26a8,3793
782,2530
2986,3616
21aa,3885
2958,20de
a50,171b
d07,1ec1
798,1167
3b0a,169d
38e4,20d7
350e,1213
ed9,dc0
34cc,3d40
386f,36c5
2400,1c91
3fd8,f9a
bd7,3d2a
1e0c,2196
3d90,1016
14a1,309c
3fa1,3376
2a82,22a5
9b7,3e6c
1a69,f9c
2c3c,18e
283b,1f24
dfd,1907
3c0f,963
32a5,b68
3fe5,11d5
