algorithm:JH256, bits:14, random:0, round:179, reduction:end
2180,3ada
534,eab
2aae,36fc
f8f,2a1f
3bc1,21e1
11d5,f08
656,3390
ff5,107b
10a4,38ae
3616,266b
2d78,2f95
1e67,3b99
11ba,1e1b
1a87,2d45
f3f,2bb
36fc,499
3773,10e9
3975,f3f
1c1b,2d88
351f,3bcd
1f0f,2994
2a7a,2631
1c2e,900
192b,277f
2bdc,10a4
144f,1c49
311d,92f
2099,446
16aa,1b18
27d3,1f8
2fe5,2ad0
3d90,1016
3d5a,12c2
3ada,3773
358,3775
d07,1ec1
3ea2,2b7d
2982,39db
21e1,16cb
138d,326b
33eb,27d3
89b,2f92
38ae,1f0f
2d45,1c87
738,2fe5
3093,ac2
1818,738
2994,19b3
2986,3616
2235,3d90
326b,1932
19d8,25e2
2ad0,138d
24d8,11ba
3acd,3d92
109d,2bdc
517,3fe5
39db,2e39
3698,2d60
2f92,1281
309c,bc1
3a28,2a30
172a,e86
c51,13ad
12c2,3c27
28fe,dfd
11c2,3917
22fa,2beb
2c5f,2ab6
10e9,3d5a
2bb,2076
386f,36c5
20de,2b71
92f,24d8
f9c,2d11
29f0,2204
266f,2aae
1d7f,3a3
2be7,2a8a
e4b,32a5
36c9,1ae7
3622,22a5
371c,305b
1b7f,35e5
2dd2,3010
1e1b,2e1d
3fa3,192b
1921,2986
3390,1eec
18b0,24c8
3b99,3fb2
231f,1958
20e,3975
3528,2f70
24c8,c51
1199,2be
3bcd,1199
63,7b9
1f48,3bcf
2391,1ee4
2016,198a
2e1d,10fb
1e23,36ef
782,2530
1016,358
2204,2982
2f70,2b5b
2a1f,1921
3432,aac
2be,3622
f08,1818
266b,24a1
2f95,311d
1d75,3be3
1ca6,2016
1958,a3b
bd7,3d2a
dca,21c4
1eb2,3528
30e,4eb
1932,4dd
3228,323a
bc1,ff5
23f5,36bc
2f3b,1dd9
1f8,f48
3a14,11c1
3fe5,11d5
2631,1510
2899,18b0
2891,782
12bd,1c1b
1281,3010
2b71,2d37
2b5b,e4b
16cb,109d
3c27,1a87
3d9e,f8f
3080,3de1
151a,366d
1de9,534
1eec,3432
2d60,1c2e
28c2,3228
1f6f,28fe
a4c,144f
3917,2a4c
bd,371c
13e3,3acd
1099,2faa
74a,128d
989,1b7f
3775,3698
22a5,2d78
1675,3d9e
3010,13e3
900,2329
25c5,286b
15d0,20fd
1737,3ea2
df6,2a7a
2076,266f
19b3,656
446,151c
7b9,1dc2
2ab6,db2
169d,1099
2a86,af0
1ec1,1737
4dd,2235
1126,28c2
33f5,11c2
10fb,3df3
35e5,90a
eab,3a28
f48,172a
20fd,2899
229,3b0a
eeb,3a14
24a1,f9d
3d92,2180
1a05,2071
15c6,c7f
13ba,89b
1c0,335b
277f,361d
2974,3fa3
b2d,a4c
2a30,f67
2e14,229
25e2,1a05
e86,289a
3df3,29f0
4eb,b2d
f9d,d07
2ac,274b
2e39,3bc1
1c49,15c6
499,1675
1c91,2be7
f67,989
32a5,b68
14a1,309c
90a,1b22
289a,33f5
36bc,36c9
2c1b,386f
d4c,100a
2faa,2c1b
2bf1,2e14
16ac,3479
36ef,3fd3
13ad,2ac
2329,1e67
2a4c,2f3b
1b22,1686
3de1,1d7f
aac,517
1b18,13ba
1ae7,19d8
487,36bf
1510,3fb8
1ee4,3171
36,df6
d27,1988
2400,1c91
2b7d,16aa
2530,2400
3cd3,74a
3171,3181
2b9b,3195
3d2a,16ac
3fd3,3093
323a,d4c
646,311
3479,2b3b
3fb2,20e
3fb8,1126
3ba6,2391
2cfd,1b75
3bcf,2bf1
18e,bd
151c,3ba6
2071,1de9
b0,36
2d88,63
29cf,1e23
36c5,12bd
1941,10c4
21c4,eeb
1c87,351f
9f2,1f20
2a8a,231f
1dc2,1eb2
1dd9,29cf
2bdb,3cd3
36f7,2375
2fcb,1d75
3793,23f5
128d,2099
36bf,2974
b68,14a1
c7f,1941
af0,487
23a4,174b
20d7,bd7
3a3,30bc
10c4,1ca6
3195,2911
30df,552
286b,3af
1907,15d0
3181,2b9b
a3b,30e
718,30df
361d,33eb
3af,389c
107b,23a4
1f20,2fcb
30bc,2bdb
3b0a,169d
174b,3080
3dd1,151a
f1c,3fd8
ac2,b0
12f6,2958
26a8,3793
36c2,2a86
dfd,1907
2c3c,18e
2958,20de
224f,12f6
1cc6,1bb5
2911,133a
2beb,224f
2d37,1f6f
11c1,38e4
274b,2c3c
3fd8,f9a
2375,2dd2
133a,1f48
b0b,1cc6
1686,9f2
2a2a,1fa7
305b,26a8
2a85,718
311,2c5f
aad,2c5c
552,d27
16f7,3b89
389c,36f7
198a,2891
1bb5,ce1
335b,1c0
3be3,2cfd
db2,22fa
100a,25c5
2b3b,2a2a
1b75,dca
563,36c2
1988,1a69
2c5c,646
38e4,20d7
3e5a,16f7
ce1,f1c
f9a,aad
1fa7,563
2eec,b0b
2d11,2eec
1a69,f9c
366d,3e5a
116c,1b4d
1b4d,2a85
3b89,116c
