algorithm:JH256, bits:14, random:0, round:66, reduction:end
389c,36f7
3473,25cb
3b99,3fb2
1dd9,29cf
2e1d,10fb
19b3,656
16cb,109d
2b5b,e4b
1b22,1686
3fd3,3093
2d45,1c87
1016,358
2be,3622
3d92,2180
f48,172a
11c2,3917
2982,39db
2375,2dd2
2d60,1c2e
169d,1099
3773,10e9
2e39,3bc1
ce1,f1c
215,3353
38cc,c84
2204,2982
15c6,c7f
351f,3bcd
1d7f,3a3
3fb8,1126
3dd1,151a
1bcd,cfc
3432,aac
738,2fe5
3010,13e3
36f7,2375
2ad0,138d
f46,770
2631,1510
24d8,11ba
10fb,3df3
16ac,3479
3ad,3dd1
3228,323a
39db,2e39
2180,3ada
1eec,3432
2d11,2eec
3390,1eec
3bc1,21e1
36ef,3fd3
1818,738
3fe5,11d5
238e,790
aac,517
e71,378e
1199,2be
286b,3af
29f0,2204
1f0f,2994
11ba,1e1b
487,36bf
323a,d4c
3528,2f70
38cb,2a95
3e5a,16f7
2e88,136e
13e3,3acd
3885,2c4d
3cfd,87d
1b4d,2a85
2dbb,3c20
218,865
89b,2f92
1281,3010
172a,e86
3571,2a82
2e14,229
24b1,23b9
3bcd,1199
2e67,2cbb
311d,92f
289a,33f5
bc1,ff5
231f,1958
13ba,89b
63,7b9
ea4,32eb
3c27,1a87
2a86,af0
1b73,25c6
ed9,dc0
20de,2b71
3622,22a5
2974,3fa3
20e8,17de
18f2,38cc
443,1c68
3be3,2cfd
20e0,1f76
358,3775
a3b,30e
27d3,1f8
12bd,1c1b
1f76,2e88
3d5a,12c2
10e9,3d5a
2faa,2c1b
1ee4,3171
15e0,3060
3cd3,74a
2891,782
36bc,36c9
2bb,2076
22a5,2d78
1988,1a69
2400,1c91
2899,18b0
16aa,1b18
36c2,2a86
92f,24d8
1c1b,2d88
29cf,1e23
10a4,38ae
12c2,3c27
656,3390
3093,ac2
e33,2b2a
3793,23f5
17e2,294b
198a,2891
30e,4eb
3477,1502
1167,1c1d
36c5,12bd
b2d,a4c
2b3b,2a2a
646,311
2f70,2b5b
3411,1590
30df,552
151a,366d
1e23,36ef
3d82,1caa
2994,19b3
2986,3616
bd7,3d2a
f1c,3fd8
1b76,20e0
2530,2400
3b0a,169d
353a,2926
1e3b,3571
18b0,24c8
23b9,245e
2d88,63
3df3,29f0
c98,21aa
3acd,3d92
326b,1932
2f3b,1dd9
14a1,309c
e3e,25ad
22eb,3473
2bdc,10a4
36bf,2974
33f5,11c2
bde,e71
b82,1e3b
2c5c,646
109d,2bdc
3769,3cfd
1c49,15c6
2dd2,3010
900,2329
2a85,718
1f5c,1b73
cfc,2ca5
266f,2aae
2f92,1281
25c5,286b
1f48,3bcf
3080,3de1
2c3c,18e
2582,ed9
22e2,353a
138d,326b
dfd,1907
377e,1bcd
21aa,3885
15c0,1ad1
989,1b7f
