algorithm:JH256, bits:14, random:0, round:264, reduction:end
2986,3616
3d92,2180
4dd,2235
3775,3698
3bcd,1199
2982,39db
11ba,1e1b
1099,2faa
2d78,2f95
900,2329
3010,13e3
11d5,f08
3ada,3773
1737,3ea2
2ad0,138d
2235,3d90
266b,24a1
2fe5,2ad0
2391,1ee4
16aa,1b18
311d,92f
2d60,1c2e
aac,517
2994,19b3
22a5,2d78
231f,1958
3acd,3d92
2f70,2b5b
2076,266f
1eec,3432
21e1,16cb
f9d,d07
3616,266b
656,3390
3fb2,20e
f3f,2bb
2d45,1c87
1199,2be
109d,2bdc
3390,1eec
36fc,499
2f95,311d
3ea2,2b7d
3bc1,21e1
3d90,1016
2e39,3bc1
92f,24d8
1c2e,900
1f0f,2994
2bdc,10a4
2375,2dd2
16cb,109d
2180,3ada
2a1f,1921
3622,22a5
29f0,2204
1c87,351f
499,1675
3b0a,169d
517,3fe5
2a7a,2631
d07,1ec1
1e23,36ef
1818,738
e86,289a
1f8,f48
24a1,f9d
138d,326b
446,151c
2a4c,2f3b
1fa7,563
3c27,1a87
1932,4dd
1c1b,2d88
2016,198a
3bcf,2bf1
389c,36f7
2f92,1281
323a,d4c
12c2,3c27
1675,3d9e
3773,10e9
1e1b,2e1d
36,df6
f08,1818
2891,782
738,2fe5
2911,133a
df6,2a7a
13ba,89b
1b18,13ba
3171,3181
3080,3de1
b68,14a1
144f,1c49
10e9,3d5a
c7f,1941
19b3,656
1a87,2d45
133a,1f48
3698,2d60
10fb,3df3
89b,2f92
39db,2e39
2329,1e67
13e3,3acd
2be,3622
a4c,144f
782,2530
3195,2911
2400,1c91
10a4,38ae
169d,1099
286b,3af
3432,aac
24d8,11ba
2204,2982
b0,36
15c6,c7f
3ba6,2391
2f3b,1dd9
1f48,3bcf
1ec1,1737
358,3775
36c5,12bd
1b75,dca
2e1d,10fb
3b99,3fb2
29cf,1e23
2a8a,231f
3228,323a
f8f,2a1f
74a,128d
1eb2,3528
3d5a,12c2
1281,3010
1016,358
3d9e,f8f
2bb,2076
3093,ac2
3975,f3f
326b,1932
2b5b,e4b
3181,2b9b
f48,172a
3cd3,74a
20e,3975
38ae,1f0f
1e67,3b99
ac2,b0
30bc,2bdb
1921,2986
a3b,30e
2aae,36fc
335b,1c0
2be7,2a8a
3a3,30bc
2dd2,3010
3fe5,11d5
1c91,2be7
1510,3fb8
351f,3bcd
1958,a3b
1ca6,2016
2bf1,2e14
229,3b0a
3af,389c
2099,446
128d,2099
1d7f,3a3
2631,1510
12bd,1c1b
3df3,29f0
266f,2aae
36f7,2375
14a1,309c
3479,2b3b
10c4,1ca6
1941,10c4
1dc2,1eb2
309c,bc1
ff5,107b
33eb,27d3
32a5,b68
3de1,1d7f
28c2,3228
e4b,32a5
1ee4,3171
151c,3ba6
4eb,b2d
2b7d,16aa
198a,2891
2b9b,3195
7b9,1dc2
25c5,286b
3528,2f70
2e14,229
30e,4eb
2c1b,386f
2d88,63
b2d,a4c
107b,23a4
3d2a,16ac
3fd3,3093
bc1,ff5
2530,2400
bd7,3d2a
2faa,2c1b
63,7b9
2bdb,3cd3
386f,36c5
2cfd,1b75
2974,3fa3
11c2,3917
100a,25c5
36ef,3fd3
1126,28c2
3917,2a4c
33f5,11c2
af0,487
23a4,174b
289a,33f5
1dd9,29cf
3fb8,1126
3fa3,192b
174b,3080
2a86,af0
d4c,100a
20d7,bd7
27d3,1f8
277f,361d
16ac,3479
eeb,3a14
1c49,15c6
487,36bf
1c0,335b
172a,e86
2b3b,2a2a
361d,33eb
21c4,eeb
36bf,2974
192b,277f
36c2,2a86
563,36c2
2a2a,1fa7
dca,21c4
11c1,38e4
38e4,20d7
3a14,11c1
