algorithm:JH256, bits:14, random:0, round:101, reduction:end
2204,2982
337e,309a
3d92,2180
3d5a,12c2
2235,3d90
2076,266f
1e67,3b99
2e14,229
27d3,1f8
2d45,1c87
1eec,3432
16aa,1b18
11d5,f08
109d,2bdc
2dd2,3010
2180,3ada
3698,2d60
39db,2e39
2f92,1281
2099,446
38ae,1f0f
1c2e,900
371c,305b
353a,2926
db2,22fa
3775,3698
2be7,2a8a
aac,517
7b9,1dc2
2f95,311d
12f6,2958
499,1675
3616,266b
3bc1,21e1
2982,39db
24a1,f9d
1199,2be
22a5,2d78
326b,1932
3d90,1016
b0,36
224f,12f6
24d8,11ba
2d60,1c2e
2bdc,10a4
36fc,499
2ac,274b
2aae,36fc
900,2329
1a87,2d45
2986,3616
f8f,2a1f
2bca,ef5
1675,3d9e
3fe5,11d5
3df3,29f0
358,3775
f3f,2bb
1932,4dd
3228,323a
11ba,1e1b
3bcf,2bf1
18fd,1bf3
2b71,2d37
294b,3da6
21e1,16cb
dc0,20c6
dfd,1907
630,22eb
238e,790
2e39,3bc1
3010,13e3
3cd3,74a
2a95,3a1b
517,3fe5
136e,26af
2ad0,138d
3acd,3d92
2c1b,386f
10c4,1ca6
3195,2911
1cf,c87
656,3390
1126,28c2
1caa,2a3f
c84,356f
2a30,f67
f08,1818
d4c,100a
2ddd,2e28
2ab6,db2
3c27,1a87
33f5,11c2
1ae4,17e2
1b18,13ba
2016,198a
36f7,2375
3171,3181
17e2,294b
2994,19b3
1f0f,2994
151c,3ba6
ff5,107b
75c,20a8
2f70,2b5b
b2d,a4c
16ac,3479
1818,738
24c8,c51
1c49,15c6
1f20,2fcb
3fb8,1126
138d,326b
3181,2b9b
12c2,3c27
20e,3975
19b3,656
266f,2aae
1c87,351f
bd7,3d2a
3b89,116c
4eb,b2d
198a,2891
2d11,2eec
718,30df
1ee4,3171
782,2530
df6,2a7a
36c9,1ae7
2bf1,2e14
1502,8c7
20fd,2899
2958,20de
d27,1988
2bb,2076
3093,ac2
305b,26a8
144b,1ae4
144f,1c49
128d,2099
1e1b,2e1d
2fcb,1d75
3a1b,2582
2b9b,3195
1016,358
