algorithm:JH256, bits:14, random:0, round:134, reduction:end
1016,358
f9a,aad
21e1,16cb
38ae,1f0f
1ec1,1737
10e9,3d5a
3010,13e3
30bc,2bdb
3af,389c
656,3390
266f,2aae
2e1d,10fb
3d9e,f8f
2329,1e67
2982,39db
16cb,109d
1b18,13ba
3775,3698
2204,2982
2b5b,e4b
3fb2,20e
89b,2f92
eeb,3a14
24d8,11ba
19d8,25e2
16aa,1b18
1c49,15c6
36fc,499
2b9b,3195
1818,738
1de9,534
1a87,2d45
3622,22a5
2d60,1c2e
358,3775
2d78,2f95
aac,517
11d5,f08
24a1,f9d
1737,3ea2
1c87,351f
2071,1de9
2ad0,138d
13ba,89b
1e67,3b99
3c27,1a87
3be3,2cfd
12c2,3c27
2f92,1281
19b3,656
2be,3622
351f,3bcd
1cc6,1bb5
2d45,1c87
1675,3d9e
2235,3d90
2b7d,16aa
3ada,3773
f9d,d07
311d,92f
138d,326b
1d7f,3a3
2c5c,646
3a28,2a30
16f7,3b89
1c2e,900
38cc,c84
1b7f,35e5
ef5,31f4
1cf,c87
3698,2d60
39db,2e39
1eb2,3528
309a,18fd
499,1675
17e2,294b
3616,266b
3bc1,21e1
446,151c
2a8a,231f
23a4,174b
2eec,b0b
2bb,2076
552,d27
2ab6,db2
487,36bf
f8f,2a1f
1ae7,19d8
2994,19b3
13e3,3acd
366d,3e5a
10fb,3df3
1958,a3b
29f0,2204
bc1,ff5
3e5a,16f7
3975,f3f
20e,3975
32a5,b68
2faa,2c1b
1f48,3bcf
198a,2891
3093,ac2
2a1f,1921
1f20,2fcb
2530,2400
1f8,f48
22a5,2d78
266b,24a1
ff5,107b
1f0f,2994
3d92,2180
f3f,2bb
3d5a,12c2
3390,1eec
36ef,3fd3
2b71,2d37
2016,198a
a3b,30e
c51,13ad
dfd,1907
309c,bc1
4eb,b2d
3bcd,1199
3d2a,16ac
3a3,30bc
f9c,2d11
1b22,1686
534,eab
20fd,2899
3773,10e9
3a14,11c1
151a,366d
782,2530
2f70,2b5b
326b,1932
f48,172a
18fd,1bf3
107b,23a4
3ea2,2b7d
900,2329
10a4,38ae
128d,2099
3473,25cb
3fd8,f9a
3acd,3d92
92f,24d8
bd7,3d2a
18f2,38cc
144f,1c49
35e5,90a
30df,552
2aae,36fc
4dd,2235
63,7b9
3171,3181
3917,2a4c
2c5f,2ab6
2f95,311d
277f,361d
2076,266f
2bdc,10a4
d4c,100a
1932,4dd
11ba,1e1b
2a2a,1fa7
2926,1234
3ad,3dd1
3fe5,11d5
21c4,eeb
2e39,3bc1
1281,3010
3195,2911
b68,14a1
c87,2bca
2d88,63
26a8,3793
517,3fe5
1199,2be
20d7,bd7
989,1b7f
1921,2986
db2,22fa
aad,2c5c
eab,3a28
3dd1,151a
12bd,1c1b
15d0,20fd
1eec,3432
3d90,1016
ce1,f1c
c7f,1941
29cf,1e23
2fe5,2ad0
335b,1c0
25e2,1a05
36c9,1ae7
a4c,144f
e86,289a
646,311
36c5,12bd
1bb5,ce1
2a30,f67
2986,3616
b2d,a4c
3432,aac
116c,1b4d
d07,1ec1
15c6,c7f
109d,2bdc
2be7,2a8a
311,2c5f
100a,25c5
174b,3080
3de1,1d7f
22fa,2beb
3228,323a
f67,989
2d11,2eec
1dc2,1eb2
3479,2b3b
7b9,1dc2
386f,36c5
2ac,274b
2fcb,1d75
3b89,116c
2631,1510
1e1b,2e1d
90a,1b22
2beb,224f
2099,446
2180,3ada
738,2fe5
b0b,1cc6
286b,3af
1126,28c2
23f5,36bc
11c1,38e4
3bcf,2bf1
dca,21c4
1b43,144b
1c91,2be7
f08,1818
2400,1c91
1ee4,3171
2bf1,2e14
229,3b0a
13ad,2ac
1d75,3be3
1dd9,29cf
16ac,3479
1502,8c7
274b,2c3c
3df3,29f0
38e4,20d7
133a,1f48
1f6f,28fe
289a,33f5
323a,d4c
2c1b,386f
36,df6
718,30df
2911,133a
f1c,3fd8
25c5,286b
1b75,dca
e4b,32a5
9f2,1f20
3528,2f70
10c4,1ca6
1907,15d0
3b99,3fb2
12f6,2958
231f,1958
14a1,309c
1686,9f2
3fb8,1126
2391,1ee4
2a86,af0
20de,2b71
1a69,f9c
3181,2b9b
36bc,36c9
3080,3de1
1941,10c4
2a4c,2f3b
3793,23f5
3cd3,74a
24c8,c51
151c,3ba6
1ca6,2016
192b,277f
3b0a,169d
1704,37a4
1fa7,563
28c2,3228
356f,3ad
3fd3,3093
2e14,229
30e,4eb
27d3,1f8
20c6,1704
1a05,2071
563,36c2
2bdb,3cd3
361d,33eb
2958,20de
3ba6,2391
1c1b,2d88
74a,128d
22eb,3473
3d82,1caa
2cfd,1b75
36bf,2974
1620,337e
1988,1a69
305b,26a8
c84,356f
2a85,718
337e,309a
2375,2dd2
1530,1620
1e23,36ef
1167,1c1d
169d,1099
172a,e86
31f4,1530
1bf3,18f2
1510,3fb8
3fa3,192b
2899,18b0
1b4d,2a85
1caa,2a3f
af0,487
1099,2faa
798,1167
33eb,27d3
224f,12f6
18e,bd
d27,1988
dc0,20c6
2a7a,2631
8c7,1cf
25d1,3477
37a4,1b43
ac2,b0
2a95,3a1b
36c2,2a86
2891,782
1c1d,b14
1c0,335b
33f5,11c2
2d37,1f6f
2bca,ef5
2b3b,2a2a
2f3b,1dd9
2c3c,18e
11c2,3917
36f7,2375
2974,3fa3
28fe,dfd
371c,305b
144b,1ae4
2dd2,3010
3477,1502
389c,36f7
18b0,24c8
b0,36
38cb,2a95
b14,3d82
2a3f,25d1
bd,371c
1234,286b
3da6,798
294b,3da6
df6,2a7a
1ae4,17e2
25cb,38cb
2582,ed9
ed9,dc0
3a1b,2582
