algorithm:JH256, bits:14, random:0, round:144, reduction:end
3fb2,20e
224f,12f6
3390,1eec
3fe5,11d5
3010,13e3
2be,3622
3c27,1a87
1ee4,3171
3ada,3773
738,2fe5
3616,266b
16cb,109d
1ec1,1737
2aae,36fc
1f0f,2994
1eec,3432
3975,f3f
38ae,1f0f
174b,3080
1675,3d9e
10e9,3d5a
2a2a,1fa7
2e39,3bc1
989,1b7f
2180,3ada
2530,2400
24a1,f9d
169d,1099
1016,358
1b22,1686
2f95,311d
10fb,3df3
2bb,2076
20e,3975
29f0,2204
326b,1932
2235,3d90
89b,2f92
13e3,3acd
92f,24d8
90a,1b22
3698,2d60
3773,10e9
36fc,499
2d78,2f95
bd7,3d2a
22a5,2d78
3d5a,12c2
1818,738
2e1d,10fb
24d8,11ba
2c5f,2ab6
311d,92f
d07,1ec1
1e67,3b99
3d92,2180
3bcd,1199
2f92,1281
2982,39db
2d60,1c2e
3ba6,2391
2958,20de
1f20,2fcb
1a69,f9c
2076,266f
116c,1b4d
2cfd,1b75
c84,356f
1bf3,18f2
f3f,2bb
2994,19b3
ff5,107b
366d,3e5a
f9d,d07
25d1,3477
1b18,13ba
656,3390
133a,1f48
15c6,c7f
128d,2099
646,311
1921,2986
ce1,f1c
1f6f,28fe
f48,172a
1737,3ea2
f67,989
f08,1818
1a87,2d45
d27,1988
109d,2bdc
1941,10c4
10a4,38ae
2bdb,3cd3
1988,1a69
f8f,2a1f
3d9e,f8f
3de1,1d7f
1eb2,3528
386f,36c5
a3b,30e
28c2,3228
3ea2,2b7d
11c1,38e4
b2d,a4c
1dd9,29cf
3df3,29f0
13ba,89b
3cd3,74a
11d5,f08
1c87,351f
2a1f,1921
3622,22a5
2fe5,2ad0
3fb8,1126
24c8,c51
1958,a3b
10c4,1ca6
3793,23f5
274b,2c3c
30bc,2bdb
2016,198a
11ba,1e1b
487,36bf
2391,1ee4
aad,2c5c
21c4,eeb
1686,9f2
bd,371c
1199,2be
1fa7,563
552,d27
4eb,b2d
23a4,174b
1c2e,900
29cf,1e23
3e5a,16f7
74a,128d
3acd,3d92
266f,2aae
517,3fe5
3195,2911
37a4,1b43
2beb,224f
2d45,1c87
39db,2e39
af0,487
3b89,116c
782,2530
1b75,dca
1bb5,ce1
266b,24a1
2329,1e67
14a1,309c
229,3b0a
b0,36
2d37,1f6f
2204,2982
11c2,3917
2986,3616
aac,517
900,2329
3bc1,21e1
192b,277f
718,30df
4dd,2235
2b3b,2a2a
19b3,656
12c2,3c27
1099,2faa
1d7f,3a3
18f2,38cc
b68,14a1
1de9,534
1932,4dd
1e1b,2e1d
2a86,af0
3be3,2cfd
2b7d,16aa
28fe,dfd
12f6,2958
9f2,1f20
30df,552
e4b,32a5
18e,bd
2ad0,138d
3b99,3fb2
db2,22fa
1c91,2be7
2631,1510
3775,3698
335b,1c0
1b7f,35e5
2a30,f67
2891,782
36ef,3fd3
20de,2b71
2b5b,e4b
2ab6,db2
2fcb,1d75
16aa,1b18
198a,2891
138d,326b
2d11,2eec
1281,3010
2400,1c91
3432,aac
1c49,15c6
2b71,2d37
2099,446
151c,3ba6
dfd,1907
2dd2,3010
1d75,3be3
2c5c,646
bc1,ff5
2974,3fa3
309c,bc1
2f70,2b5b
36bc,36c9
38e4,20d7
f9c,2d11
286b,3af
21e1,16cb
dca,21c4
1907,15d0
2911,133a
351f,3bcd
358,3775
311,2c5f
36f7,2375
eab,3a28
563,36c2
36c5,12bd
3479,2b3b
3d82,1caa
144f,1c49
3d90,1016
a4c,144f
2e14,229
12bd,1c1b
2d88,63
23f5,36bc
20d7,bd7
2a7a,2631
36bf,2974
309a,18fd
36c9,1ae7
2bdc,10a4
36c2,2a86
2c1b,386f
13ad,2ac
3fd3,3093
3528,2f70
d4c,100a
1cc6,1bb5
2faa,2c1b
22fa,2beb
16ac,3479
3080,3de1
3a14,11c1
107b,23a4
2a8a,231f
2c3c,18e
499,1675
20fd,2899
c7f,1941
3a3,30bc
eeb,3a14
389c,36f7
2bf1,2e14
27d3,1f8
18b0,24c8
f9a,aad
3b0a,169d
3a28,2a30
446,151c
2be7,2a8a
36,df6
534,eab
3181,2b9b
26a8,3793
1f48,3bcf
231f,1958
33f5,11c2
63,7b9
1c1d,b14
277f,361d
2375,2dd2
2a85,718
1126,28c2
1c1b,2d88
1ca6,2016
2f3b,1dd9
1167,1c1d
35e5,90a
361d,33eb
3171,3181
3917,2a4c
2899,18b0
3bcf,2bf1
32a5,b68
2b9b,3195
1704,37a4
ef5,31f4
3d2a,16ac
172a,e86
3dd1,151a
3fd8,f9a
2071,1de9
1b4d,2a85
b0b,1cc6
151a,366d
3ad,3dd1
1510,3fb8
1cf,c87
7b9,1dc2
1e23,36ef
356f,3ad
16f7,3b89
3af,389c
289a,33f5
371c,305b
2eec,b0b
31f4,1530
1f8,f48
1dc2,1eb2
8c7,1cf
2a4c,2f3b
15d0,20fd
19d8,25e2
f1c,3fd8
798,1167
25c5,286b
18fd,1bf3
1620,337e
b14,3d82
3228,323a
1ae4,17e2
33eb,27d3
30e,4eb
c87,2bca
1c0,335b
3093,ac2
c51,13ad
38cc,c84
3fa3,192b
df6,2a7a
1ae7,19d8
ac2,b0
e86,289a
2ac,274b
1a05,2071
1caa,2a3f
337e,309a
305b,26a8
323a,d4c
144b,1ae4
2bca,ef5
1530,1620
25e2,1a05
1502,8c7
3477,1502
100a,25c5
2a3f,25d1
1b43,144b
294b,3da6
3da6,798
17e2,294b
