algorithm:JH256, bits:14, random:0, round:216, reduction:end
38ae,1f0f
36bf,2974
1c87,351f
3622,22a5
1e67,3b99
2986,3616
36fc,499
12bd,1c1b
f3f,2bb
311d,92f
2ad0,138d
2180,3ada
2235,3d90
3432,aac
12c2,3c27
351f,3bcd
2994,19b3
3d5a,12c2
3195,2911
3fe5,11d5
2076,266f
2d78,2f95
13e3,3acd
3af,389c
3975,f3f
2be7,2a8a
326b,1932
14a1,309c
2204,2982
2dd2,3010
f9d,d07
1b18,13ba
656,3390
1f0f,2994
89b,2f92
1e1b,2e1d
3df3,29f0
1c2e,900
3b99,3fb2
1ec1,1737
2375,2dd2
2e39,3bc1
2bb,2076
aac,517
24a1,f9d
3bcd,1199
266b,24a1
266f,2aae
2f95,311d
16aa,1b18
1737,3ea2
563,36c2
d07,1ec1
4dd,2235
2bdc,10a4
20e,3975
2a1f,1921
900,2329
1281,3010
3bc1,21e1
386f,36c5
3fa3,192b
3acd,3d92
1b75,dca
3390,1eec
1b22,1686
3773,10e9
534,eab
1a05,2071
19b3,656
3c27,1a87
3171,3181
989,1b7f
1932,4dd
274b,2c3c
3698,2d60
2d45,1c87
1eb2,3528
10c4,1ca6
169d,1099
2a2a,1fa7
738,2fe5
20d7,bd7
33eb,27d3
21e1,16cb
3d90,1016
286b,3af
499,1675
3be3,2cfd
3ada,3773
2016,198a
10e9,3d5a
2e14,229
2cfd,1b75
f08,1818
11d5,f08
133a,1f48
2bdb,3cd3
107b,23a4
b2d,a4c
1016,358
1c49,15c6
13ba,89b
2d60,1c2e
229,3b0a
22a5,2d78
3d9e,f8f
1818,738
3616,266b
92f,24d8
138d,326b
11c2,3917
4eb,b2d
198a,2891
b0,36
1dd9,29cf
2bf1,2e14
782,2530
3ea2,2b7d
36c5,12bd
3479,2b3b
3010,13e3
36ef,3fd3
1921,2986
1d75,3be3
144f,1c49
2b9b,3195
1b7f,35e5
3b0a,169d
3fb2,20e
1eec,3432
2be,3622
7b9,1dc2
2b71,2d37
487,36bf
1675,3d9e
11ba,1e1b
90a,1b22
1c91,2be7
38e4,20d7
109d,2bdc
3ba6,2391
32a5,b68
361d,33eb
2f92,1281
2fe5,2ad0
1199,2be
16cb,109d
29f0,2204
1f20,2fcb
10fb,3df3
1a87,2d45
2aae,36fc
309c,bc1
1f48,3bcf
2071,1de9
151c,3ba6
3228,323a
2e1d,10fb
2b7d,16aa
24d8,11ba
358,3775
27d3,1f8
2974,3fa3
2fcb,1d75
2099,446
1e23,36ef
10a4,38ae
2a86,af0
231f,1958
39db,2e39
335b,1c0
389c,36f7
25c5,286b
2400,1c91
192b,277f
128d,2099
36c2,2a86
3d92,2180
3775,3698
2530,2400
21c4,eeb
2329,1e67
2a8a,231f
1941,10c4
277f,361d
1099,2faa
2c1b,386f
1f8,f48
2b3b,2a2a
1ee4,3171
2391,1ee4
74a,128d
df6,2a7a
dca,21c4
f48,172a
1dc2,1eb2
f8f,2a1f
2982,39db
1fa7,563
d4c,100a
23a4,174b
c51,13ad
c7f,1941
15c6,c7f
e4b,32a5
174b,3080
3de1,1d7f
36,df6
19d8,25e2
2a7a,2631
ff5,107b
2a4c,2f3b
3cd3,74a
11c1,38e4
bc1,ff5
af0,487
2911,133a
3181,2b9b
a3b,30e
29cf,1e23
517,3fe5
e86,289a
1ca6,2016
3bcf,2bf1
2b5b,e4b
33f5,11c2
16ac,3479
b68,14a1
100a,25c5
2faa,2c1b
1958,a3b
323a,d4c
2d88,63
ac2,b0
3528,2f70
30e,4eb
1d7f,3a3
18b0,24c8
9f2,1f20
3080,3de1
2891,782
2899,18b0
36f7,2375
1c1b,2d88
289a,33f5
2f70,2b5b
446,151c
63,7b9
20de,2b71
3793,23f5
2a30,f67
3d2a,16ac
28c2,3228
1686,9f2
3a14,11c1
f67,989
3a28,2a30
371c,305b
3a3,30bc
eab,3a28
35e5,90a
3fd3,3093
eeb,3a14
23f5,36bc
30bc,2bdb
bd,371c
172a,e86
1510,3fb8
bd7,3d2a
20fd,2899
25e2,1a05
36c9,1ae7
24c8,c51
28fe,dfd
a4c,144f
305b,26a8
1c0,335b
3917,2a4c
1de9,534
2631,1510
2f3b,1dd9
1126,28c2
13ad,2ac
1ae7,19d8
3093,ac2
1f6f,28fe
26a8,3793
36bc,36c9
3fb8,1126
18e,bd
2c3c,18e
2ac,274b
2d37,1f6f
1907,15d0
15d0,20fd
dfd,1907
