algorithm:BLAKE256, bits:10, random:1, round:1, reduction:start
0,371
0,4a
1,4a
1,2b7
2,349
2,319
3,2b7
3,253
4,24c
4,361
5,1bd
5,260
6,319
6,109
7,253
7,19d
8,39b
8,3af
9,24c
9,21b
a,1e8
a,376
b,27b
b,117
c,361
c,15a
d,260
d,b3
e,109
e,2af
f,19d
f,15b
10,27d
10,45
11,287
11,1db
12,cb
12,3ed
13,3f4
13,398
14,158
14,c2
15,167
15,3c2
16,29b
16,266
17,1bf
17,57
18,3af
18,14
19,21b
19,3c8
1a,376
1a,250
1b,117
1b,374
1c,15a
1c,326
1d,b3
1d,3a
1e,2af
1e,fe
1f,15b
1f,1f1
20,180
20,30a
21,e9
21,343
22,293
22,352
23,302
23,213
24,2a5
24,e8
25,204
25,2cd
26,24b
26,29a
27,26
27,3a
28,230
28,323
29,232
29,78
2a,153
2a,131
2b,fa
2b,328
2c,377
2c,132
2d,28c
2d,1af
2e,1c8
2e,14e
2f,1f0
2f,3b5
30,45
30,15c
31,1db
31,291
32,3ed
32,94
33,398
33,126
34,c2
34,1b8
35,3c2
35,38e
36,266
36,89
37,57
37,1fd
38,14
38,206
39,3c8
39,388
3a,250
3a,388
3b,374
3b,2a0
3c,326
3c,39
3d,3a
3d,3c0
3e,fe
3e,1f1
3f,1f1
3f,2a4
40,200
40,1a9
41,1d8
41,19
42,16c
42,d2
43,28
43,3
44,192
44,10b
45,346
45,36a
46,3c7
46,9a
47,3cc
47,59
48,27c
48,d1
49,214
49,274
4a,2ff
4a,311
4b,2db
4b,37
4c,2b6
4c,e1
4d,2b8
4d,109
4e,1d2
4e,355
4f,20
4f,106
50,1ac
50,350
51,f6
51,268
52,236
52,1dc
53,297
53,1ea
54,205
54,33d
55,5e
55,11b
56,a6
56,31f
57,379
57,3f8
58,282
58,1e4
59,33b
59,5c
5a,286
5a,41
5b,376
5b,393
5c,9b
5c,374
5d,3bd
5d,120
5e,5a
5e,320
5f,5e
5f,9d
60,30a
60,2e3
61,343
61,99
62,352
62,358
63,213
63,c5
64,e8
64,1b7
65,2cd
65,336
66,29a
66,122
67,3a
67,2fb
68,323
68,9d
69,78
69,ae
6a,131
6a,284
6b,328
6b,157
6c,132
6c,2cf
6d,1af
6d,1d8
6e,14e
6e,1c5
6f,3b5
6f,3b9
70,15c
70,2c4
71,291
71,24c
72,94
72,1cd
73,126
73,3d0
74,1b8
74,3d5
75,38e
75,bc
76,89
76,1b0
77,1fd
77,313
78,206
78,fb
79,388
79,20c
7a,388
7a,354
7b,2a0
7b,22c
7c,39
7c,212
7d,3c0
7d,139
7e,1f1
7e,f4
7f,2a4
7f,363
80,28e
80,ee
81,24d
81,87
82,11
82,2a7
83,1c0
83,1de
84,24e
84,df
85,13a
85,352
86,fb
86,362
87,14
87,be
88,23e
88,15f
89,1c2
89,17a
8a,344
8a,2cd
8b,3ee
8b,15c
8c,32b
8c,2e9
8d,2d
8d,3eb
8e,3f0
8e,1f8
8f,383
8f,2d5
90,8d
90,70
91,396
91,86
92,281
92,38c
93,388
93,e1
94,1b6
94,48
95,27
95,33a
96,278
96,26b
97,3ab
97,f9
98,20
98,12f
99,358
99,6e
9a,1c
9a,a7
9b,37b
9b,93
9c,293
9c,270
9d,2f6
9d,3fe
9e,354
9e,37c
9f,226
9f,21d
a0,3e9
a0,149
a1,4d
a1,22
a2,13b
a2,10a
a3,170
a3,27f
a4,15c
a4,34b
a5,9
a5,2d3
a6,155
a6,1bf
a7,2c8
a7,1f2
a8,3ff
a8,19a
a9,386
a9,1bb
aa,320
aa,179
ab,29c
ab,8a
ac,378
ac,9f
ad,fd
ad,fb
ae,25b
ae,2b9
af,396
af,25b
b0,7
b0,23b
b1,24e
b1,f1
b2,175
b2,d9
b3,49
b3,f3
b4,331
b4,17e
b5,295
b5,304
b6,68
b6,26f
b7,1c6
b7,5d
b8,27d
b8,3fd
b9,231
b9,3f
ba,16f
ba,129
bb,1f6
bb,26f
bc,225
bc,14f
bd,c6
bd,163
be,229
be,3d8
bf,b0
bf,e2
c0,1a9
c0,1d
c1,19
c1,340
c2,d2
c2,3f8
c3,3
c3,194
c4,10b
c4,24e
c5,36a
c5,162
c6,9a
c6,2a4
c7,59
c7,2e0
c8,d1
c8,1b3
c9,274
c9,206
ca,311
ca,237
cb,37
cb,8f
cc,e1
cc,16
cd,109
cd,18a
ce,355
ce,2f0
cf,106
cf,1ba
d0,350
d0,333
d1,268
d1,36c
d2,1dc
d2,3a2
d3,1ea
d3,13f
d4,33d
d4,337
d5,11b
d5,1ab
d6,31f
d6,2b
d7,3f8
d7,3a9
d8,1e4
d8,236
d9,5c
d9,130
da,41
da,3d4
db,393
db,2af
dc,374
dc,260
dd,120
dd,3f1
de,320
de,c1
df,9d
df,d1
e0,2e3
e0,18d
e1,99
e1,c8
e2,358
e2,123
e3,c5
e3,2a1
e4,1b7
e4,b1
e5,336
e5,fe
e6,122
e6,272
e7,2fb
e7,d6
e8,9d
e8,3c4
e9,ae
e9,3d7
ea,284
ea,2d3
eb,157
eb,35
ec,2cf
ec,351
ed,1d8
ed,231
ee,1c5
ee,227
ef,3b9
ef,3dd
f0,2c4
f0,133
f1,24c
f1,e6
f2,1cd
f2,17a
f3,3d0
f3,26d
f4,3d5
f4,104
f5,bc
f5,3f5
f6,1b0
f6,3b2
f7,313
f7,337
f8,fb
f8,4b
f9,20c
f9,2eb
fa,354
fa,3d3
fb,22c
fb,20d
fc,212
fc,59
fd,139
fd,22
fe,f4
fe,d
ff,363
ff,246
100,352
100,83
101,121
101,1b8
102,223
102,1b
103,1f2
103,164
104,37a
104,2f
105,3ab
105,112
106,36b
106,7e
107,2b2
107,c9
108,393
108,b9
109,23a
109,17d
10a,3c7
10a,161
10b,1e4
10b,394
10c,3e0
10c,365
10d,196
10d,2d0
10e,3eb
10e,7c
10f,3c1
10f,84
110,3ee
110,14c
111,397
111,344
112,2f6
112,325
113,de
113,14a
114,25d
114,a1
115,6e
115,d6
116,2a8
116,2c
117,1e8
117,12f
118,a9
118,9c
119,28
119,39f
11a,155
11a,336
11b,394
11b,375
11c,26f
11c,288
11d,b3
11d,3df
11e,3c4
11e,313
11f,1e8
11f,360
120,34
120,1d6
121,13a
121,132
122,127
122,372
123,3ef
123,372
124,1c7
124,131
125,3f
125,182
126,3e1
126,17d
127,374
127,ff
128,1a0
128,27e
129,1fb
129,bd
12a,2c3
12a,328
12b,14a
12b,32b
12c,13d
12c,4d
12d,b
12d,162
12e,282
12e,2e6
12f,137
12f,3ea
130,394
130,e0
131,17b
131,10e
132,82
132,c3
133,77
133,2e1
134,253
134,d
135,ca
135,194
136,81
136,6b
137,327
137,370
138,83
138,3ab
139,2fa
139,39c
13a,127
13a,28c
13b,23a
13b,2a1
13c,173
13c,3a3
13d,34c
13d,269
13e,175
13e,2f8
13f,f0
13f,246
140,185
140,3a5
141,158
141,36d
142,1bc
142,373
143,52
143,250
144,268
144,93
145,ee
145,16e
146,216
146,183
147,162
147,f3
148,2f0
148,1c0
149,f1
149,3fe
14a,1f6
14a,1a5
14b,2cb
14b,c8
14c,2
14c,a2
14d,2aa
14d,c7
14e,1d7
14e,157
14f,2ba
14f,289
150,114
150,2bc
151,24b
151,3b8
152,3d7
152,288
153,289
153,27c
154,1f6
154,10d
155,329
155,139
156,1f5
156,24d
157,14c
157,ff
158,2e7
158,25b
159,23d
159,91
15a,178
15a,6c
15b,2ba
15b,1b6
15c,c3
15c,9c
15d,97
15d,ab
15e,295
15e,3ce
15f,26f
15f,1aa
160,1a7
160,30
161,2ca
161,3e1
162,2e0
162,b2
163,de
163,1ca
164,100
164,16f
165,3a8
165,388
166,61
166,3ba
167,3f6
167,129
168,13f
168,16d
169,251
169,ae
16a,21e
16a,370
16b,2d6
16b,3fb
16c,97
16c,37b
16d,124
16d,132
16e,27c
16e,3c2
16f,109
16f,129
170,82
170,10
171,24
171,3d0
172,27f
172,185
173,3fb
173,3d9
174,21a
174,80
175,1aa
175,3c4
176,2a6
176,1dc
177,26a
177,114
178,36a
178,3d
179,10c
179,156
17a,24
17a,3dd
17b,397
17b,360
17c,376
17c,3f9
17d,c
17d,3b
17e,58
17e,74
17f,45
17f,3c3
180,ee
180,2ce
181,87
181,2f4
182,2a7
182,260
183,1de
183,1b8
184,df
184,34c
185,352
185,40
186,362
186,25e
187,be
187,2e8
188,15f
188,184
189,17a
189,374
18a,2cd
18a,100
18b,15c
18b,22e
18c,2e9
18c,280
18d,3eb
18d,2ff
18e,1f8
18e,112
18f,2d5
18f,38c
190,70
190,3f1
191,86
191,86
192,38c
192,c2
193,e1
193,247
194,48
194,272
195,33a
195,203
196,26b
196,3ad
197,f9
197,39f
198,12f
198,3ee
199,6e
199,29
19a,a7
19a,2c2
19b,93
19b,b
19c,270
19c,13e
19d,3fe
19d,2d2
19e,37c
19e,bf
19f,21d
19f,1a2
1a0,149
1a0,ea
1a1,22
1a1,1d7
1a2,10a
1a2,3b8
1a3,27f
1a3,3a7
1a4,34b
1a4,3bc
1a5,2d3
1a5,51
1a6,1bf
1a6,3f9
1a7,1f2
1a7,19c
1a8,19a
1a8,38d
1a9,1bb
1a9,199
1aa,179
1aa,1a0
1ab,8a
1ab,115
1ac,9f
1ac,2fc
1ad,fb
1ad,1d5
1ae,2b9
1ae,254
1af,25b
1af,29d
1b0,23b
1b0,9
1b1,f1
1b1,247
1b2,d9
1b2,30b
1b3,f3
1b3,278
1b4,17e
1b4,361
1b5,304
1b5,399
1b6,26f
1b6,2c4
1b7,5d
1b7,4
1b8,3fd
1b8,299
1b9,3f
1b9,1b7
1ba,129
1ba,353
1bb,26f
1bb,2b
1bc,14f
1bc,2b3
1bd,163
1bd,159
1be,3d8
1be,11d
1bf,e2
1bf,16
1c0,1d
1c0,1d2
1c1,340
1c1,187
1c2,3f8
1c2,4
1c3,194
1c3,1dc
1c4,24e
1c4,305
1c5,162
1c5,274
1c6,2a4
1c6,1ec
1c7,2e0
1c7,21d
1c8,1b3
1c8,47
1c9,206
1c9,eb
1ca,237
1ca,89
1cb,8f
1cb,381
1cc,16
1cc,179
1cd,18a
1cd,2ed
1ce,2f0
1ce,bd
1cf,1ba
1cf,158
1d0,333
1d0,c9
1d1,36c
1d1,2f
1d2,3a2
1d2,4c
1d3,13f
1d3,af
1d4,337
1d4,1b7
1d5,1ab
1d5,288
1d6,2b
1d6,32d
1d7,3a9
1d7,ee
1d8,236
1d8,3e1
1d9,130
1d9,3f1
1da,3d4
1da,21f
1db,2af
1db,1ae
1dc,260
1dc,7f
1dd,3f1
1dd,ed
1de,c1
1de,39a
1df,d1
1df,389
1e0,18d
1e0,aa
1e1,c8
1e1,4f
1e2,123
1e2,1a4
1e3,2a1
1e3,321
1e4,b1
1e4,2c9
1e5,fe
1e5,25c
1e6,272
1e6,2d0
1e7,d6
1e7,3a0
1e8,3c4
1e8,33c
1e9,3d7
1e9,39a
1ea,2d3
1ea,12c
1eb,35
1eb,335
1ec,351
1ec,251
1ed,231
1ed,2c
1ee,227
1ee,2d2
1ef,3dd
1ef,2d9
1f0,133
1f0,1a9
1f1,e6
1f1,391
1f2,17a
1f2,da
1f3,26d
1f3,b0
1f4,104
1f4,33e
1f5,3f5
1f5,1f5
1f6,3b2
1f6,96
1f7,337
1f7,379
1f8,4b
1f8,2b0
1f9,2eb
1f9,2fb
1fa,3d3
1fa,119
1fb,20d
1fb,3ff
1fc,59
1fc,9f
1fd,22
1fd,25c
1fe,d
1fe,1a4
1ff,246
1ff,8c
200,16f
200,312
201,109
201,35
202,2be
202,25f
203,2ec
203,396
204,207
204,253
205,77
205,11d
206,15
206,39d
207,222
207,2f2
208,5a
208,a
209,1f9
209,1a7
20a,18f
20a,43
20b,158
20b,1ff
20c,215
20c,af
20d,390
20d,3b7
20e,2d1
20e,14c
20f,304
20f,129
210,34d
210,12e
211,2f4
211,3c1
212,10d
212,18
213,c2
213,71
214,25d
214,155
215,17a
215,1b6
216,315
216,13f
217,f7
217,68
218,232
218,1ce
219,3c5
219,d4
21a,bb
21a,d5
21b,206
21b,156
21c,2bf
21c,c7
21d,169
21d,185
21e,2f4
21e,25d
21f,32f
21f,7e
220,d6
220,27
221,4f
221,2ee
222,36
222,a3
223,34a
223,382
224,188
224,65
225,1a7
225,327
226,367
226,349
227,1e5
227,cb
228,1b0
228,1e0
229,224
229,2b6
22a,30f
22a,88
22b,2ba
22b,363
22c,2a8
22c,3cb
22d,201
22d,b8
22e,25a
22e,305
22f,252
22f,393
230,3a6
230,3d4
231,1d2
231,23a
232,181
232,332
233,265
233,2b9
234,2de
234,22a
235,43
235,20e
236,d6
236,343
237,29c
237,76
238,24e
238,282
239,3aa
239,3de
23a,e2
23a,15a
23b,3ec
23b,e5
23c,24c
23c,3e0
23d,25b
23d,8f
23e,9f
23e,265
23f,294
23f,1cb
240,189
240,295
241,42
241,13
242,3f2
242,e0
243,3cb
243,a8
244,7a
244,19a
245,15f
245,10f
246,1f7
246,248
247,241
247,2dc
248,a5
248,3fd
249,3c1
249,3d8
24a,180
24a,251
24b,113
24b,3c3
24c,1e5
24c,1b7
24d,257
24d,36f
24e,c8
24e,ec
24f,337
24f,22c
250,ef
250,12b
251,17e
251,29a
252,7a
252,257
253,1ed
253,a2
254,24a
254,3f3
255,c5
255,4f
256,1ae
256,2e4
257,386
257,2fc
258,233
258,292
259,26
259,2cb
25a,3b8
25a,b2
25b,22d
25b,1b2
25c,3b8
25c,1fa
25d,1ef
25d,370
25e,a6
25e,323
25f,3d0
25f,3f8
260,1b5
260,2b4
261,125
261,15c
262,72
262,3af
263,379
263,8
264,25b
264,cf
265,2e4
265,121
266,182
266,c7
267,32a
267,1c3
268,3c
268,17a
269,35f
269,151
26a,3bd
26a,1cf
26b,166
26b,283
26c,117
26c,2a2
26d,10c
26d,289
26e,bd
26e,11
26f,f9
26f,2b4
270,188
270,1cb
271,65
271,3b3
272,52
272,396
273,179
273,1a5
274,f
274,330
275,1de
275,67
276,223
276,30d
277,31e
277,383
278,238
278,3a0
279,4d
279,12a
27a,2a4
27a,47
27b,339
27b,2c3
27c,279
27c,1a7
27d,40
27d,99
27e,10d
27e,199
27f,173
27f,c9
280,356
280,d5
281,3d7
281,11a
282,28c
282,1e1
283,8b
283,356
284,266
284,1b2
285,44
285,2aa
286,3ad
286,6b
287,f4
287,337
288,3a2
288,66
289,eb
289,3ba
28a,3e1
28a,296
28b,3c8
28b,329
28c,15e
28c,29a
28d,1ea
28d,4c
28e,365
28e,155
28f,20a
28f,1ea
290,85
290,257
291,26f
291,c9
292,70
292,314
293,385
293,3ba
294,274
294,1f0
295,5b
295,121
296,e7
296,c2
297,16
297,283
298,24c
298,171
299,350
299,34c
29a,3c5
29a,2f
29b,357
29b,c0
29c,37c
29c,24d
29d,2d0
29d,2d0
29e,9b
29e,f
29f,121
29f,2f9
2a0,1d0
2a0,115
2a1,2a5
2a1,330
2a2,1c1
2a2,2f9
2a3,113
2a3,53
2a4,17b
2a4,181
2a5,330
2a5,32d
2a6,32b
2a6,3b3
2a7,393
2a7,275
2a8,2c0
2a8,be
2a9,7
2a9,161
2aa,160
2aa,3e0
2ab,1c0
2ab,284
2ac,20c
2ac,352
2ad,2d7
2ad,30f
2ae,a
2ae,249
2af,94
2af,53
2b0,34e
2b0,180
2b1,122
2b1,1b6
2b2,2a8
2b2,232
2b3,73
2b3,3a8
2b4,190
2b4,127
2b5,3bc
2b5,e3
2b6,399
2b6,14b
2b7,36d
2b7,386
2b8,1a3
2b8,85
2b9,150
2b9,293
2ba,36d
2ba,2e3
2bb,393
2bb,326
2bc,30c
2bc,324
2bd,29a
2bd,184
2be,ac
2be,159
2bf,108
2bf,bd
2c0,33c
2c0,15e
2c1,32f
2c1,337
2c2,342
2c2,d2
2c3,144
2c3,166
2c4,377
2c4,47
2c5,1e4
2c5,1f1
2c6,3c9
2c6,252
2c7,181
2c7,34
2c8,148
2c8,202
2c9,368
2c9,321
2ca,22
2ca,18e
2cb,17d
2cb,34e
2cc,bd
2cc,125
2cd,212
2cd,181
2ce,3b7
2ce,16b
2cf,1d5
2cf,1b6
2d0,24e
2d0,95
2d1,34
2d1,58
2d2,273
2d2,21f
2d3,35
2d3,1e7
2d4,35e
2d4,2af
2d5,3a3
2d5,229
2d6,145
2d6,f2
2d7,e5
2d7,32e
2d8,7d
2d8,28b
2d9,3f3
2d9,9e
2da,131
2da,7e
2db,113
2db,204
2dc,110
2dc,13f
2dd,106
2dd,399
2de,206
2de,136
2df,3c2
2df,162
2e0,151
2e0,17b
2e1,3f9
2e1,338
2e2,132
2e2,3ec
2e3,e5
2e3,10f
2e4,10d
2e4,3e2
2e5,1f6
2e5,3c8
2e6,dc
2e6,191
2e7,365
2e7,160
2e8,ab
2e8,3ef
2e9,90
2e9,5d
2ea,26b
2ea,76
2eb,162
2eb,2f
2ec,13b
2ec,2b1
2ed,25c
2ed,1f5
2ee,21a
2ee,349
2ef,47
2ef,101
2f0,3bb
2f0,290
2f1,5c
2f1,1e3
2f2,2e0
2f2,bb
2f3,32e
2f3,236
2f4,379
2f4,1d5
2f5,3c1
2f5,f7
2f6,36b
2f6,191
2f7,186
2f7,198
2f8,262
2f8,193
2f9,22a
2f9,172
2fa,310
2fa,177
2fb,3a8
2fb,381
2fc,1e1
2fc,167
2fd,1ac
2fd,13
2fe,3a4
2fe,343
2ff,291
2ff,359
300,83
300,10
301,1b8
301,2a0
302,1b
302,21b
303,164
303,129
304,2f
304,24b
305,112
305,263
306,7e
306,e2
307,c9
307,2dd
308,b9
308,36c
309,17d
309,142
30a,161
30a,61
30b,394
30b,ea
30c,365
30c,220
30d,2d0
30d,379
30e,7c
30e,2ce
30f,84
30f,378
310,14c
310,8f
311,344
311,38d
312,325
312,141
313,14a
313,113
314,a1
314,111
315,d6
315,50
316,2c
316,c6
317,12f
317,376
318,9c
318,2cc
319,39f
319,1c3
31a,336
31a,241
31b,375
31b,31d
31c,288
31c,2d1
31d,3df
31d,11a
31e,313
31e,1ba
31f,360
31f,2aa
320,1d6
320,26a
321,132
321,39b
322,372
322,12
323,372
323,15f
324,131
324,92
325,182
325,364
326,17d
326,12a
327,ff
327,8a
328,27e
328,245
329,bd
329,13a
32a,328
32a,384
32b,32b
32b,1b4
32c,4d
32c,c4
32d,162
32d,2e5
32e,2e6
32e,d8
32f,3ea
32f,2f1
330,e0
330,2f6
331,10e
331,6e
332,c3
332,2e8
333,2e1
333,3be
334,d
334,10
335,194
335,268
336,6b
336,3ed
337,370
337,252
338,3ab
338,3af
339,39c
339,b3
33a,28c
33a,3e3
33b,2a1
33b,1c1
33c,3a3
33c,cf
33d,269
33d,7d
33e,2f8
33e,dc
33f,246
33f,114
340,3a5
340,3b9
341,36d
341,cf
342,373
342,1ac
343,250
343,ca
344,93
344,2c5
345,16e
345,3ed
346,183
346,2bc
347,f3
347,3d1
348,1c0
348,cc
349,3fe
349,13e
34a,1a5
34a,36c
34b,c8
34b,c1
34c,a2
34c,220
34d,c7
34d,313
34e,157
34e,2c1
34f,289
34f,2a8
350,2bc
350,2ca
351,3b8
351,29a
352,288
352,1f9
353,27c
353,139
354,10d
354,be
355,139
355,3de
356,24d
356,27c
357,ff
357,302
358,25b
358,29b
359,91
359,170
35a,6c
35a,300
35b,1b6
35b,d6
35c,9c
35c,14
35d,ab
35d,214
35e,3ce
35e,8b
35f,1aa
35f,99
360,30
360,2
361,3e1
361,c
362,b2
362,28e
363,1ca
363,1ec
364,16f
364,365
365,388
365,118
366,3ba
366,157
367,129
367,23b
368,16d
368,255
369,ae
369,32b
36a,370
36a,164
36b,3fb
36b,129
36c,37b
36c,36a
36d,132
36d,42
36e,3c2
36e,11
36f,129
36f,252
370,10
370,105
371,3d0
371,3fe
372,185
372,250
373,3d9
373,11f
374,80
374,3a4
375,3c4
375,188
376,1dc
376,39a
377,114
377,2f7
378,3d
378,26c
379,156
379,1c8
37a,3dd
37a,39f
37b,360
37b,140
37c,3f9
37c,26c
37d,3b
37d,371
37e,74
37e,22
37f,3c3
37f,299
380,2ce
380,a2
381,2f4
381,1c3
382,260
382,268
383,1b8
383,253
384,34c
384,205
385,40
385,2d3
386,25e
