algorithm:BLAKE256, bits:10, random:0, round:16, reduction:start
17d,c
336,6b
20,180
30c,365
184,df
250,ef
5b,376
9d,2f6
2b,fa
32b,32b
354,10d
1d6,2b
109,23a
358,25b
3f5,1f5
330,e0
3e1,4f
26f,f9
23a,e2
200,16f
22d,201
346,183
2bc,30c
10d,196
e2,358
343,250
115,6e
2a5,330
3ff,8c
326,17d
159,23d
183,1de
22,293
3c,326
25b,22d
24e,c8
e5,336
45,346
196,26b
40,200
365,388
3a9,199
26b,166
113,de
3fb,3ff
15,167
6e,14e
24,2a5
1c,15a
c8,d1
1b5,304
61,343
1de,c1
6b,328
2f6,36b
2c0,33c
260,1b5
167,3f6
2ff,291
36b,3fb
1f5,3f5
1fd,22
166,61
3f6,96
385,40
c,361
df,9d
15e,295
388,184
299,350
328,27e
268,3c
17a,24
370,10
30,45
1c5,162
8c,32b
215,17a
77,1fd
180,ee
1d7,3a9
96,278
23d,25b
3a3,3a7
16f,109
ef,3b9
27d,40
1b7,5d
28c,15e
201,109
2e0,151
151,24b
350,2bc
19,21b
206,15
14e,1d7
293,385
3b9,1b7
5d,3bd
2e3,e5
361,3e1
27e,10d
3b8,299
c1,19
199,6e
10,27d
21b,206
270,188
162,2e0
fa,354
295,5b
36a,370
f9,20c
360,30
4f,20
1f0,133
320,1d6
20c,215
15a,178
291,26f
304,2f
33c,3a3
133,77
19c,270
3bd,159
3a7,19c
ee,1c5
188,15f
15f,26f
2f,1f0
24b,113
9a,1c
e0,2e3
3a2,3b8
de,320
376,1dc
278,238
d1,268
238,24e
178,36a
1dc,260
