algorithm:BLAKE256, bits:10, random:0, round:29, reduction:start
113,de
1b7,5d
fa,354
32b,32b
e2,358
385,40
5d,3bd
159,23d
201,109
1f5,3f5
343,250
1d6,2b
328,27e
109,23a
25b,22d
24e,c8
23d,25b
23a,e2
1d7,3a9
61,343
24b,113
c8,d1
151,24b
358,25b
ee,1c5
3b9,1b7
238,24e
14e,1d7
22d,201
250,ef
c,361
3a9,199
166,61
1c5,162
d1,268
24,2a5
16f,109
361,3e1
336,6b
3f5,1f5
3e1,4f
de,320
22,293
8c,32b
3bd,159
2e0,151
26b,166
278,238
196,26b
354,10d
6e,14e
4f,20
330,e0
1fd,22
3c,326
17d,c
199,6e
ef,3b9
320,1d6
3ff,8c
268,3c
326,17d
e5,336
293,385
27e,10d
96,278
2b,fa
10d,196
6b,328
2a5,330
2e3,e5
e0,2e3
3fb,3ff
40,200
20,180
162,2e0
180,ee
200,16f
