algorithm:BLAKE256, bits:10, random:0, round:8, reduction:start
3fe,1a4
215,17a
268,3c
f4,3d5
3a2,3b8
fa,354
169,251
299,350
175,1aa
3fb,3ff
179,10c
1c5,162
77,1fd
201,109
e2,358
3f5,1f5
1b6,26f
9d,2f6
c8,d1
29c,37c
109,23a
278,238
1f0,133
36b,3fb
40,200
ed,1d8
287,f4
24b,113
23a,e2
112,2f6
6b,328
2a7,393
2b,fa
2ff,291
365,388
349,3fe
61,343
1d8,236
260,1b5
f,19d
385,40
21b,206
20c,215
3dd,ed
3e0,aa
2f,1f0
3d5,288
42,16c
df,9d
aa,320
159,23d
20,180
3bd,159
28e,365
25b,22d
45,346
1d7,3a9
38d,2ff
386,25e
206,15
282,28c
1d6,2b
173,3fb
236,d6
17a,24
14,158
8c,32b
30c,365
151,24b
20d,390
58,282
346,183
1ca,237
8a,344
1c,15a
1f5,3f5
1dc,260
e5,336
93,388
183,1de
344,93
2bc,30c
304,2f
1a4,34b
3b8,299
3c7,21d
288,3a2
82,11
24,2a5
14c,2
16f,109
238,24e
3a8,38d
2f6,36b
329,bd
1ef,3dd
17d,c
388,184
3a7,19c
2,349
32b,32b
350,2bc
376,1dc
3c,326
199,6e
27d,40
1de,c1
343,250
3f1,391
3ff,8c
15a,178
354,10d
c6,9a
196,26b
1b7,5d
358,25b
320,1d6
27c,279
10a,3c7
22d,201
330,e0
370,10
96,278
10,27d
2e3,e5
361,3e1
3e1,4f
133,77
1e5,fe
31f,360
30,45
3ab,115
1b5,304
10d,196
200,16f
26b,166
f9,20c
241,42
34b,c8
de,320
2a5,330
272,52
e0,2e3
19c,270
2fb,3a8
4,24c
ef,3b9
4d,2b8
15f,26f
d6,31f
14e,1d7
270,188
bd,c6
360,30
184,df
1ed,231
80,28e
162,2e0
fb,22c
c,361
52,236
1aa,179
21d,169
155,329
37c,3f9
25d,1ef
11,287
113,de
d1,268
3a9,199
178,36a
5d,3bd
295,5b
336,6b
ee,1c5
97,3ab
167,3f6
132,82
3a3,3a7
25e,a6
27f,173
3b9,1b7
237,29c
291,26f
28c,15e
fe,f4
390,3f1
5b,376
22,293
86,fb
3ec,251
1a3,27f
19d,3fe
166,61
391,86
2c0,33c
3f6,96
279,4d
253,1ed
326,17d
22c,2a8
393,247
24e,c8
247,241
188,15f
2a8,2c0
250,ef
394,272
16c,97
15e,295
13b,23a
2e0,151
24c,1e5
6e,14e
23d,25b
1fd,22
374,80
4f,20
36a,370
10c,3e0
257,386
26f,f9
23b,3ec
328,27e
36d,132
158,2e7
180,ee
1d2,3a2
293,385
251,17e
c1,19
3f9,2fb
27e,10d
15,167
19,21b
9a,1c
a6,155
115,6e
2e7,365
17e,58
87,14
a2,13b
2b8,1a3
231,1d2
33c,3a3
