algorithm:Groestl256, bits:12, random:0, round:52, reduction:mid
304,93
764,a26
aac,4d0
921,5af
4e6,f3d
a13,7a7
24e,c5
b78,63c
be3,a13
a36,274
a10,a10
931,3ac
bf2,140
f7b,c8f
7a7,41
65b,d73
4d0,a7c
3c6,a36
908,834
120,902
aff,20a
bf4,e52
3ac,aa8
e69,745
9fb,c48
a48,1b
fc0,921
30d,1f8
92a,5e6
aa8,92a
5f7,ea6
745,24e
559,734
a7c,e69
ddc,120
a29,aff
f3d,e97
f5,fd
8f2,c4
d71,c7
6fb,50f
b28,983
5e6,22f
b5c,908
c5,925
e74,f96
5af,931
834,bcf
d89,4e6
1f8,740
af8,76d
50f,764
740,68e
e97,9ea
22f,a48
c5f,8de
96e,f35
d2,d99
64a,4fc
7c0,8c7
734,ddc
13,f2
196,6b1
902,776
118,54c
10e,4c7
f49,4f8
8d0,65b
6bd,4f7
146,7ea
1b,a29
92c,1d2
5c4,64a
79b,b0e
f29,fa5
836,314
b6b,f0e
f24,b6b
f8c,c5f
1d2,545
b37,6ad
300,628
c8,d08
ea6,74d
93,8d0
925,be3
eeb,55f
da,d89
e0f,ca2
9bb,348
640,606
364,6fb
d73,4ae
9ea,e74
a07,465
d7a,39d
4fc,a29
f96,28d
20a,b5c
96f,f8c
fa5,196
41,fc0
28d,efc
185,642
ca2,a50
628,b78
348,b28
d32,7f9
76d,b37
547,f
f35,637
efc,bf2
18e,3a2
3c3,c
c,da
140,d2
bcf,aac
365,40a
68e,c44
8de,a82
1b5,1c2
ed,92c
c44,c71
1c2,f25
9ac,364
3cc,9ac
7b2,185
e52,304
545,3c3
92d,e0e
74d,af8
a59,10e
637,ff0
a26,9bb
625,96f
eae,7b2
776,e0f
da0,4a1
d99,ed
606,f29
40a,2cb
4ae,640
419,280
a50,300
dd6,777
f2,d71
4f7,928
983,96e
777,8f2
642,5c4
427,203
ac3,f24
7ea,3b5
fad,bdc
f0e,13
c2,79b
6b1,46f
55f,1f4
6ad,dd6
1f4,9e5
2cb,a59
965,c8
294,419
444,f49
465,c73
c4,2f4
39d,631
a82,559
f94,5ac
e0e,bf4
c71,cf3
3b5,3cc
d65,294
928,965
54c,6bd
d08,836
3a2,146
ff0,365
8c7,fe7
183,3c6
c7,30d
d45,1ea
2f4,18e
314,7c0
7f9,226
470,d65
203,f94
ee3,25e
58,f7b
c73,c2
226,da0
4cf,ee3
7e6,58
afa,51f
4a0,4cf
bdc,d29
fd,625
b0e,1b5
cf3,8df
274,427
51f,448
d29,470
f25,9fb
46f,f5
4c7,4a0
4f8,fad
8df,444
63c,183
c48,4c1
448,a07
fe7,afa
1ea,d7a
f,eeb
217,4c6
4c1,5f7
5ac,118
280,92d
4a1,ac3
b5d,7e6
4c6,d32
25e,547
c8f,217
9e5,b5d
631,eae
