algorithm:Groestl256, bits:12, random:0, round:55, reduction:mid
65b,d73
348,b28
e69,745
3ac,aa8
9ea,e74
fc0,921
be3,a13
3c6,a36
41,fc0
203,f94
a10,a10
92a,5e6
d99,ed
4c6,d32
921,5af
640,606
745,24e
427,203
aac,4d0
e0f,ca2
908,834
93,8d0
5e6,22f
c5,925
5f7,ea6
aff,20a
931,3ac
68e,c44
a48,1b
22f,a48
af8,76d
925,be3
120,902
24e,c5
776,e0f
b5c,908
e74,f96
96f,f8c
18e,3a2
1f8,740
a26,9bb
f35,637
1b,a29
bcf,aac
a13,7a7
efc,bf2
aa8,92a
4d0,a7c
e97,9ea
c44,c71
6ad,dd6
9bb,348
c71,cf3
f96,28d
a29,aff
559,734
ff0,365
92c,1d2
afa,51f
902,776
c7,30d
f5,fd
ca2,a50
4f7,928
4cf,ee3
bdc,d29
4ae,640
965,c8
3cc,9ac
20a,b5c
3c3,c
1c2,f25
6b1,46f
8c7,fe7
f2,d71
13,f2
a82,559
c,da
777,8f2
63c,183
314,7c0
76d,b37
d73,4ae
7a7,41
9e5,b5d
f3d,e97
300,628
983,96e
fa5,196
764,a26
606,f29
28d,efc
c2,79b
eae,7b2
bf2,140
834,bcf
8de,a82
46f,f5
5af,931
140,d2
64a,4fc
628,b78
183,3c6
96e,f35
da0,4a1
dd6,777
55f,1f4
365,40a
d2,d99
7ea,3b5
d89,4e6
4e6,f3d
ed,92c
a7c,e69
a59,10e
cf3,8df
734,ddc
9fb,c48
545,3c3
8df,444
c48,4c1
50f,764
6fb,50f
5c4,64a
8d0,65b
da,d89
e52,304
b37,6ad
4a0,4cf
40a,2cb
b28,983
c5f,8de
642,5c4
a50,300
f24,b6b
1d2,545
196,6b1
10e,4c7
f29,fa5
e0e,bf4
b78,63c
c4,2f4
30d,1f8
c8,d08
637,ff0
2f4,18e
4fc,a29
5ac,118
f0e,13
9ac,364
470,d65
d71,c7
1b5,1c2
fd,625
b5d,7e6
8f2,c4
7e6,58
4c7,4a0
836,314
92d,e0e
fad,bdc
79b,b0e
3a2,146
7b2,185
ddc,120
54c,6bd
304,93
444,f49
364,6fb
280,92d
d08,836
928,965
7c0,8c7
3b5,3cc
2cb,a59
51f,448
274,427
740,68e
39d,631
146,7ea
fe7,afa
4a1,ac3
419,280
118,54c
f,eeb
217,4c6
b0e,1b5
ac3,f24
547,f
c8f,217
a07,465
25e,547
d65,294
f8c,c5f
f25,9fb
f49,4f8
f94,5ac
465,c73
294,419
4c1,5f7
625,96f
ee3,25e
d29,470
4f8,fad
a36,274
ea6,74d
c73,c2
448,a07
631,eae
1f4,9e5
7f9,226
74d,af8
6bd,4f7
bf4,e52
b6b,f0e
f7b,c8f
226,da0
eeb,55f
d32,7f9
58,f7b
185,642
