algorithm:Groestl256, bits:12, random:0, round:45, reduction:mid
294,419
7ea,3b5
a29,aff
c5,925
92c,1d2
a7c,e69
834,bcf
902,776
4d0,a7c
a50,300
a10,a10
be3,a13
f3d,e97
eeb,55f
e69,745
92d,e0e
aff,20a
ca2,a50
22f,a48
f8c,c5f
aa8,92a
470,d65
a13,7a7
b5c,908
c73,c2
5af,931
24e,c5
f24,b6b
41,fc0
7a7,41
b0e,1b5
908,834
fd,625
20a,b5c
96f,f8c
3ac,aa8
1d2,545
640,606
74d,af8
4a1,ac3
3a2,146
364,6fb
fc0,921
642,5c4
bcf,aac
c,da
925,be3
a48,1b
ed,92c
b6b,f0e
f25,9fb
146,7ea
f0e,13
545,3c3
921,5af
6b1,46f
50f,764
9ea,e74
39d,631
4f7,928
625,96f
226,da0
65b,d73
c5f,8de
3c6,a36
f35,637
740,68e
280,92d
274,427
dd6,777
931,3ac
28d,efc
d7a,39d
afa,51f
93,8d0
54c,6bd
d32,7f9
4c6,d32
196,6b1
efc,bf2
c48,4c1
ddc,120
5ac,118
1b5,1c2
419,280
aac,4d0
4c7,4a0
d99,ed
a82,559
3cc,9ac
e52,304
18e,3a2
e0e,bf4
3c3,c
314,7c0
60e,4c8
631,eae
da,d89
92a,5e6
fa5,196
8d0,65b
745,24e
d89,4e6
d45,1ea
559,734
120,902
9ac,364
b5d,7e6
9fb,c48
a59,10e
764,a26
4e6,f3d
b37,6ad
140,d2
d2,d99
e97,9ea
4fc,a29
5e6,22f
348,b28
e1e,c9b
13,f2
46f,f5
448,a07
f96,28d
f2,d71
a07,465
1b,a29
2f4,18e
c4,2f4
900,d45
d65,294
bf2,140
bdc,d29
1c2,f25
96e,f35
a26,9bb
5c4,64a
3b5,3cc
f29,fa5
8dc,900
8de,a82
f7b,c8f
64a,4fc
e74,f96
304,93
b28,983
bf4,e52
4f8,fad
734,ddc
5f7,ea6
da0,4a1
427,203
6fb,50f
ea6,74d
1ea,d7a
628,b78
217,4c6
777,8f2
c44,c71
7f9,226
fe7,afa
d73,4ae
4a0,4cf
4c1,5f7
4cf,ee3
983,96e
f94,5ac
f49,4f8
1f8,740
7c0,8c7
af8,76d
4c8,53d
f5,fd
63c,183
d29,470
d71,c7
8f2,c4
84,f62
444,f49
203,f94
a36,274
c9b,2fe
118,54c
6ad,dd6
9bb,348
7b2,185
928,965
e0f,ca2
eae,7b2
ac3,f24
b87,4a6
76d,b37
dd,adb
185,642
6bd,4f7
7e6,58
8df,444
b78,63c
b95,86f
40a,2cb
b66,a0d
f,eeb
8c7,fe7
58,f7b
f62,269
bf9,92c
365,40a
547,f
c8,d08
ff0,365
c71,cf3
606,f29
51f,448
c7,30d
300,628
d08,836
cf3,8df
465,c73
4ae,640
637,ff0
a0d,bf9
68e,c44
30d,1f8
776,e0f
2fe,7b2
c2,79b
836,314
965,c8
4a6,60e
10e,4c7
1f4,9e5
79b,b0e
183,3c6
fad,bdc
c8f,217
adb,b95
86f,e1e
25e,547
9e5,b5d
269,b66
d7,84
2cb,a59
55f,1f4
ee3,25e
53d,8dc
