algorithm:Groestl256, bits:12, random:0, round:54, reduction:mid
8d0,65b
9bb,348
a7c,e69
931,3ac
e97,9ea
41,fc0
925,be3
183,3c6
7a7,41
427,203
a10,a10
aa8,92a
d2,d99
217,4c6
fc0,921
4ae,640
e69,745
274,427
bcf,aac
776,e0f
b5c,908
304,93
92a,5e6
24e,c5
4c1,5f7
a29,aff
5af,931
740,68e
22f,a48
5e6,22f
74d,af8
c5,925
ddc,120
745,24e
902,776
20a,b5c
9ea,e74
625,96f
2f4,18e
30d,1f8
764,a26
96e,f35
a48,1b
834,bcf
be3,a13
28d,efc
3ac,aa8
aac,4d0
f3d,e97
68e,c44
b37,6ad
a26,9bb
c44,c71
e74,f96
1b,a29
a82,559
637,ff0
ed,92c
fe7,afa
120,902
d71,c7
46f,f5
e0f,ca2
6bd,4f7
4a0,4cf
fad,bdc
d73,4ae
928,965
3b5,3cc
aff,20a
545,3c3
4fc,a29
1b5,1c2
196,6b1
7c0,8c7
13,f2
f0e,13
8de,a82
3c3,c
dd6,777
b78,63c
836,314
af8,76d
65b,d73
a13,7a7
1f4,9e5
4e6,f3d
a50,300
b28,983
f29,fa5
50f,764
640,606
f96,28d
c73,c2
631,eae
efc,bf2
908,834
c5f,8de
6b1,46f
921,5af
bf2,140
5c4,64a
300,628
63c,183
983,96e
226,da0
6ad,dd6
eeb,55f
ff0,365
140,d2
146,7ea
da,d89
d89,4e6
d99,ed
4d0,a7c
2cb,a59
c71,cf3
559,734
f25,9fb
1d2,545
cf3,8df
9fb,c48
6fb,50f
364,6fb
642,5c4
93,8d0
c,da
bf4,e52
76d,b37
4c7,4a0
365,40a
348,b28
f8c,c5f
185,642
ca2,a50
ac3,f24
92c,1d2
fa5,196
a59,10e
606,f29
92d,e0e
628,b78
8f2,c4
c7,30d
965,c8
f35,637
c4,2f4
64a,4fc
f94,5ac
b6b,f0e
3cc,9ac
d29,470
f2,d71
b0e,1b5
f5,fd
9e5,b5d
777,8f2
b5d,7e6
10e,4c7
d08,836
280,92d
4f8,fad
c2,79b
18e,3a2
eae,7b2
734,ddc
118,54c
e52,304
8df,444
9ac,364
419,280
c8,d08
4f7,928
314,7c0
7ea,3b5
40a,2cb
afa,51f
a36,274
1f8,740
d7a,39d
3a2,146
8c7,fe7
da0,4a1
294,419
5ac,118
547,f
c8f,217
79b,b0e
4a1,ac3
25e,547
f7b,c8f
448,a07
ee3,25e
470,d65
96f,f8c
1c2,f25
444,f49
203,f94
a07,465
d65,294
c48,4c1
fd,625
4cf,ee3
bdc,d29
f49,4f8
3c6,a36
5f7,ea6
465,c73
51f,448
39d,631
55f,1f4
d32,7f9
ea6,74d
54c,6bd
e0e,bf4
f24,b6b
58,f7b
7f9,226
f,eeb
4c6,d32
7e6,58
7b2,185
