algorithm:Groestl256, bits:12, random:0, round:17, reduction:mid
7f9,226
448,a07
d36,542
992,f7d
91c,d7
b87,4a6
c74,b98
e0e,bf4
211,b87
93,8d0
a10,a10
3ee,9e
92c,1d2
3b5,3cc
c69,934
4a1,ac3
b5c,908
304,93
1b,a29
bdc,d29
5e6,22f
b6a,548
61b,ea2
64c,e05
e7d,26f
be3,a13
834,bcf
b78,63c
3ac,aa8
84e,992
40a,2cb
b46,1af
26f,db9
3c6,a36
bcf,aac
f49,4f8
b99,d6b
f83,757
fad,bdc
185,642
d7,84
f6c,740
6bd,4f7
ff0,365
e00,451
afa,51f
757,6d8
c2,79b
1af,81d
9f9,ba3
975,3c5
140,d2
a3f,dd
a29,aff
642,5c4
10d,91c
908,834
2cb,a59
92a,5e6
b55,601
427,203
e7b,bbc
2af,190
a59,10e
f34,df6
efc,bf2
81d,2fe
cf3,8df
f7d,3ee
b0e,1b5
545,3c3
1fb,846
c88,ae2
f8c,c5f
4f8,fad
f35,637
d71,c7
d29,470
606,f29
ea6,74d
547,f
393,b55
fa5,196
d08,836
4d0,a7c
7b2,185
d4e,51
6d3,c88
e0f,ca2
bc3,f2
625,96f
565,96e
faa,565
c71,cf3
51,b14
f94,5ac
da0,4a1
8c0,612
280,92d
f5,fd
20a,b5c
a36,274
eb,393
3ed,4e8
ed6,e86
4c8,53d
a1e,c69
8f2,c4
9ea,e74
d65,294
e74,f96
465,c73
84,f62
b12,35b
56,c01
fe7,afa
9e,149
2fe,7b2
269,b66
4a6,60e
ac3,f24
bf2,140
c1,6e7
ddd,b10
ae2,bd6
70,a3c
eae,7b2
5c4,64a
d45,1ea
4fc,a29
c44,c71
f2,d71
451,2c9
a0d,bf9
abe,c74
840,3f1
294,419
92d,e0e
c73,c2
d13,b99
6fb,50f
203,f94
dd6,777
b28,983
fc0,921
1b5,1c2
462,7d8
965,c8
28d,efc
f7,ec1
e97,9ea
aaa,41
1d2,545
38e,7f8
df6,211
64a,4fc
9fb,c48
e1e,c9b
aa8,92a
934,84e
a2f,575
22f,a48
10e,4c7
8df,444
a50,300
f62,269
c,da
4c7,4a0
300,628
aff,20a
8c7,fe7
601,b7e
41b,1c4
ce9,a05
85e,840
ea2,358
4e6,f3d
c8f,217
274,427
5f7,ea6
1c2,f25
ba3,4ff
a07,465
68e,c44
9ce,85e
a1b,7c6
470,d65
5be,e7b
129,ce9
afe,f34
80c,25c
a26,9bb
4ff,38e
868,a18
c01,bc3
c48,4c1
172,3aa
f24,b6b
d9e,4b3
419,280
f96,28d
118,54c
2a5,f7d
637,ff0
358,eb
c9b,2fe
683,757
196,6b1
5a0,e3
6f3,eae
79b,b0e
