algorithm:Groestl256, bits:12, random:0, round:36, reduction:mid
8df,444
6ad,dd6
5af,931
908,834
e74,f96
a29,aff
642,5c4
96f,f8c
4fc,a29
a82,559
a10,a10
bcf,aac
ed,92c
a59,10e
aff,20a
4f8,fad
931,3ac
8de,a82
41,fc0
f29,fa5
be3,a13
c71,cf3
aac,4d0
aa8,92a
314,7c0
24e,c5
b5c,908
c8f,217
a7c,e69
4d0,a7c
fe7,afa
92a,5e6
4ae,640
eae,7b2
606,f29
925,be3
f96,28d
e0e,bf4
b0e,1b5
58,f7b
76d,b37
7b2,185
c4,2f4
e69,745
900,d45
5c4,64a
bf2,140
834,bcf
fc0,921
9ea,e74
3ac,aa8
217,4c6
448,a07
b37,6ad
4c6,d32
28d,efc
745,24e
8d0,65b
18e,3a2
1d2,545
4a6,60e
a36,274
640,606
b5d,7e6
419,280
fa5,196
776,e0f
6fb,50f
f24,b6b
f49,4f8
ca2,a50
c48,4c1
22f,a48
c5,925
c,da
b87,4a6
928,965
d65,294
183,3c6
1f4,9e5
55f,1f4
93,8d0
da,d89
465,c73
1b,a29
fd,625
b78,63c
afa,51f
444,f49
64a,4fc
96e,f35
e97,9ea
6b1,46f
777,8f2
d29,470
af8,76d
fad,bdc
efc,bf2
118,54c
f83,757
60e,4c8
269,b66
a13,7a7
304,93
294,419
20a,b5c
d2,d99
185,642
df6,211
46f,f5
625,96f
8f2,c4
4cf,ee3
a07,465
b28,983
3a2,146
a0d,bf9
f25,9fb
4e6,f3d
f3d,e97
92c,1d2
d7a,39d
7a7,41
3b5,3cc
e3,a1b
d32,7f9
65b,d73
c8,d08
3c3,c
7f9,226
d08,836
921,5af
74d,af8
ea6,74d
f34,df6
cf3,8df
d89,4e6
68e,c44
51f,448
364,6fb
146,7ea
d45,1ea
dd6,777
e52,304
afe,f34
196,6b1
547,f
1ea,d7a
545,3c3
470,d65
3cc,9ac
bdc,d29
1f8,740
f5,fd
c2,79b
7e6,58
a50,300
2f4,18e
a48,1b
79b,b0e
211,b87
734,ddc
39d,631
eeb,55f
4c1,5f7
f0e,13
9e5,b5d
4f7,928
adb,b95
5e6,22f
280,92d
f35,637
c73,c2
637,ff0
9ac,364
140,d2
628,b78
30d,1f8
ac3,f24
54c,6bd
dd,adb
1b5,1c2
757,6d8
d73,4ae
120,902
c44,c71
d99,ed
226,da0
631,eae
bf9,92c
5f7,ea6
f62,269
d4e,51
b66,a0d
c7,30d
300,628
e0f,ca2
a1b,7c6
63c,183
9fb,c48
7ea,3b5
53d,8dc
c01,bc3
274,427
c5f,8de
4c8,53d
b2c,a3f
f7b,c8f
7f8,e29
1c2,f25
564,ed6
8dc,900
3c6,a36
ee3,25e
d71,c7
ddc,120
e86,5a0
9bb,348
f7,ec1
84,f62
2fe,7b2
2cb,a59
6bd,4f7
25e,547
51,b14
d7,84
626,10d
a26,9bb
91c,d7
40a,2cb
203,f94
764,a26
bc3,f2
10d,91c
bf4,e52
965,c8
da0,4a1
559,734
f94,5ac
b95,86f
f2,d71
836,314
92d,e0e
a3f,dd
50f,764
ec1,626
b6b,f0e
4a1,ac3
b55,601
f8c,c5f
56,c01
7c6,b2c
7c0,8c7
5ac,118
427,203
e29,f83
c9b,2fe
983,96e
4c7,4a0
8c7,fe7
902,776
740,68e
f,eeb
ed6,e86
e1e,c9b
5a0,e3
86f,e1e
365,40a
4a0,4cf
393,b55
b14,f7
a18,d4e
348,b28
13,f2
601,b7e
10e,4c7
b7e,56
ff0,365
6d8,afe
