algorithm:Groestl256, bits:12, random:0, round:23, reduction:mid
b6b,f0e
b0e,1b5
4d0,a7c
1af,81d
a0d,bf9
900,d45
451,2c9
65b,d73
8dc,900
606,f29
a10,a10
2fe,7b2
d89,4e6
764,a26
9e,149
f2,d71
a7c,e69
640,606
834,bcf
280,92d
20a,b5c
5af,931
601,b7e
7b2,185
745,24e
427,203
1b,a29
b46,1af
4cf,ee3
642,5c4
185,642
5ac,118
24e,c5
d65,294
211,b87
419,280
aff,20a
bf9,92c
8df,444
836,314
4c7,4a0
c2,79b
b87,4a6
9fb,c48
5c4,64a
f83,757
14e,64c
545,3c3
c9b,2fe
bcf,aac
b66,a0d
e69,745
ee3,25e
6bd,4f7
79b,b0e
25e,547
4c8,53d
92c,1d2
64a,4fc
bdc,d29
81d,2fe
4c1,5f7
f3d,e97
ba3,4ff
ddc,120
294,419
a59,10e
c44,c71
92d,e0e
f5,fd
dd6,777
b5d,7e6
bc3,f2
625,96f
afa,51f
925,be3
a29,aff
10d,91c
9f9,ba3
63c,183
740,68e
559,734
40a,2cb
365,40a
fad,bdc
91c,d7
928,965
13,f2
548,aaa
93,8d0
8de,a82
118,54c
c01,bc3
41,fc0
b2c,a3f
d7a,39d
3ee,9e
7ea,3b5
140,d2
bf4,e52
d2,d99
1c2,f25
190,d36
30d,1f8
c73,c2
4fc,a29
d45,1ea
d71,c7
1d2,545
374,e01
3f1,6d3
4ff,38e
868,a18
b5c,908
4f8,fad
68e,c44
149,b46
c,da
e00,451
4de,a93
e52,304
8d0,65b
f25,9fb
a48,1b
b28,983
4f7,928
3a2,146
92a,5e6
5f7,ea6
d4e,51
8c7,fe7
ed,92c
84,f62
bf2,140
3ac,aa8
4e6,f3d
afe,f34
53d,8dc
908,834
af8,76d
d8c,d24
547,f
d29,470
3c6,a36
9ea,e74
f,eeb
a36,274
aac,4d0
465,c73
835,465
846,149
bd6,4de
b7e,56
28d,efc
da0,4a1
54c,6bd
6ad,dd6
ea6,74d
757,6d8
1b5,1c2
f49,4f8
ae2,bd6
b95,86f
e0e,bf4
1fb,846
60e,4c8
f35,637
6d8,afe
ec1,626
1f8,740
76d,b37
e3,a1b
c7,30d
358,eb
304,93
d99,ed
c8,d08
10e,4c7
56,c01
96f,f8c
dd,adb
c48,4c1
be3,a13
22f,a48
d08,836
a93,9f9
fc0,921
fa5,196
f34,df6
ff0,365
51f,448
7a7,41
58,f7b
2cb,a59
b78,63c
2c9,2a5
d36,542
626,10d
e2,172
c5,925
c71,cf3
3b5,3cc
965,c8
e97,9ea
3cc,9ac
269,b66
b37,6ad
f62,269
3c3,c
a13,7a7
5e6,22f
c5f,8de
ea2,358
9e5,b5d
e01,628
67f,e2
314,7c0
6d3,c88
aa8,92a
470,d65
6b1,46f
2a5,f7d
b55,601
da,d89
eeb,55f
eae,7b2
df6,211
51,b14
7c6,b2c
448,a07
3e6,868
d6,1cc
a18,d4e
1ea,d7a
f0e,13
61b,ea2
64c,e05
f8c,c5f
fd,625
d24,bae
a82,559
fe7,afa
f7,ec1
74d,af8
7f8,e29
a3f,dd
f7d,3ee
931,3ac
d9e,4b3
120,902
631,eae
4ae,640
e05,1fb
7f9,226
a1b,7c6
38e,7f8
9ab,85a
4a0,4cf
85e,840
7c0,8c7
a50,300
542,908
15a,e75
4a6,60e
e29,f83
734,ddc
983,96e
b14,f7
2cd,61b
196,6b1
f24,b6b
5a0,e3
68a,3f7
4c6,d32
2f4,18e
ac3,f24
5a1,e54
fe1,3e6
39d,631
e86,5a0
adb,b95
50f,764
628,b78
96e,f35
1cc,74b
efc,bf2
7d8,fe1
70,a3c
86f,e1e
c4,2f4
462,7d8
d32,7f9
6fb,50f
776,e0f
8f2,c4
4b3,57c
a3c,462
444,f49
183,3c6
2af,190
d7,84
55f,1f4
300,628
aaa,41
f29,fa5
e0f,ca2
172,3aa
57c,2cd
b99,d6b
4a1,ac3
274,427
cf3,8df
85a,67f
777,8f2
e54,70
7e6,58
a07,465
1f4,9e5
184,50d
d73,4ae
779,d9e
bae,9ab
203,f94
f96,28d
c8f,217
ca2,a50
921,5af
902,776
840,3f1
393,b55
ed6,e86
146,7ea
9bb,348
f94,5ac
46f,f5
eb,393
637,ff0
e1e,c9b
e75,68a
564,ed6
3f7,d8c
e74,f96
b6a,548
d6b,92a
3aa,564
364,6fb
226,da0
348,b28
f44,184
74b,5a1
565,96e
beb,d6
61c,6e2
18e,3a2
f7b,c8f
6e2,e00
bbc,835
50d,73a
a26,9bb
73a,779
9ac,364
c88,ae2
217,4c6
