algorithm:Groestl256, bits:12, random:0, round:20, reduction:mid
4a1,ac3
c73,c2
834,bcf
9e,149
f62,269
4c8,53d
61c,6e2
304,93
60e,4c8
d73,4ae
a10,a10
b46,1af
3c3,c
364,6fb
992,f7d
b6b,f0e
bcf,aac
65b,d73
20a,b5c
d65,294
1b,a29
41,fc0
eb,393
846,149
cd7,6f3
4d0,a7c
3c6,a36
5e6,22f
3ee,9e
10e,4c7
2fe,7b2
6f3,eae
427,203
a7c,e69
bdc,d29
afe,f34
470,d65
64a,4fc
269,b66
c44,c71
965,c8
2cb,a59
2a5,f7d
a07,465
f34,df6
1b5,1c2
7b2,185
38e,7f8
129,ce9
ed,92c
b95,86f
b5c,908
4fc,a29
84,f62
aac,4d0
4c7,4a0
a48,1b
56,c01
5ac,118
465,c73
542,908
4a0,4cf
b87,4a6
d2,d99
185,642
f49,4f8
149,b46
f25,9fb
da,d89
4de,a93
a82,559
d29,470
365,40a
1f8,740
294,419
196,6b1
76d,b37
55f,1f4
b7e,56
46f,f5
7c0,8c7
745,24e
5c4,64a
f7,ec1
bd6,4de
300,628
c7,30d
c5f,8de
637,ff0
f35,637
444,f49
ec1,626
54c,6bd
f24,b6b
4e8,bee
bf4,e52
96f,f8c
203,f94
601,b7e
b6a,548
e3,a1b
900,d45
84e,992
18e,3a2
28d,efc
280,92d
efc,bf2
79b,b0e
b66,a0d
80c,25c
f2,d71
448,a07
1af,81d
642,5c4
bf9,92c
53d,8dc
f0e,13
d99,ed
968,cc5
9ce,85e
a93,9f9
7d8,fe1
a29,aff
39d,631
8df,444
30d,1f8
f7d,3ee
1d2,545
73b,61c
c88,ae2
92d,e0e
e52,304
b0e,1b5
92a,5e6
a26,9bb
118,54c
c4,2f4
931,3ac
9fb,c48
3e6,868
836,314
140,d2
10d,91c
f96,28d
921,5af
c,da
f83,757
4a6,60e
aff,20a
5f7,ea6
22f,a48
e75,68a
4cf,ee3
4f8,fad
b78,63c
a0d,bf9
4e6,f3d
ee3,25e
63c,183
908,834
51f,448
c01,bc3
5be,e7b
64c,e05
6d3,c88
393,b55
9ea,e74
d32,7f9
f94,5ac
af8,76d
c48,4c1
7f8,e29
c2,79b
cf3,8df
3f1,6d3
a3f,dd
419,280
835,465
14e,64c
211,b87
190,d36
b28,983
e29,f83
51,b14
d71,c7
ea6,74d
ed6,e86
13,f2
2cd,61b
e0e,bf4
bf2,140
4f7,928
40a,2cb
b55,601
f5,fd
7c6,b2c
1c2,f25
24e,c5
d6b,92a
928,965
81d,2fe
ae2,bd6
548,aaa
640,606
757,6d8
c9b,2fe
be3,a13
96e,f35
8c7,fe7
925,be3
9e5,b5d
ff0,365
aa8,92a
a50,300
6e2,e00
25c,2af
b14,f7
9ab,85a
e69,745
740,68e
3a2,146
6bd,4f7
374,e01
2c9,2a5
d89,4e6
146,7ea
d7,84
74d,af8
91c,d7
92c,1d2
c5,925
3ac,aa8
625,96f
57c,2cd
eeb,55f
cc5,bcd
eae,7b2
bae,9ab
c8,d08
85e,840
5af,931
fad,bdc
f29,fa5
e00,451
358,eb
545,3c3
25e,547
d7a,39d
a13,7a7
683,757
6d8,afe
868,a18
5a0,e3
fe7,afa
462,7d8
210,dfd
fe1,3e6
8dc,900
ac3,f24
4b3,57c
ce9,a05
fd,625
6b1,46f
68a,3f7
f8c,c5f
314,7c0
d4e,51
4c1,5f7
ba3,4ff
a1b,7c6
934,84e
fc0,921
50d,73a
559,734
1ea,d7a
8d0,65b
a05,14e
217,4c6
e86,5a0
9f9,ba3
d8c,d24
a59,10e
b10,423
d08,836
776,e0f
2af,190
b65,a2f
df6,211
631,eae
4ff,38e
bbc,835
8de,a82
9bb,348
a18,d4e
e7b,bbc
d9e,4b3
606,f29
da0,4a1
564,ed6
575,15a
f7b,c8f
777,8f2
86f,e1e
226,da0
d6,1cc
a3c,462
d45,1ea
3aa,564
451,2c9
b2c,a3f
9ac,364
ca2,a50
e01,628
348,b28
dfd,beb
e74,f96
70,a3c
74b,5a1
b99,d6b
dd,adb
dd6,777
e54,70
d36,542
c8f,217
3cc,9ac
ddc,120
6ad,dd6
73a,779
5a1,e54
c71,cf3
628,b78
f1d,80c
626,10d
547,f
e0f,ca2
bee,b6a
4ae,640
120,902
85a,67f
779,d9e
c5e,8d6
7f9,226
183,3c6
68e,c44
d24,bae
b37,6ad
faa,565
1cc,74b
bcd,374
1f4,9e5
afa,51f
f,eeb
46,11f
d13,b99
93,8d0
184,50d
3f7,d8c
a36,274
e97,9ea
7e6,58
902,776
7a7,41
734,ddc
423,9ce
ea2,358
172,3aa
a66,683
2f4,18e
50f,764
274,427
fa5,196
61b,ea2
983,96e
adb,b95
a2f,575
bc3,f2
e1e,c9b
e2,172
15a,e75
f3d,e97
3ed,4e8
565,96e
1f9,faa
8d6,d13
e05,1fb
67f,e2
3b5,3cc
4c6,d32
1fb,846
764,a26
b7c,46
beb,d6
756,1f9
20c,210
c74,b98
8f2,c4
b5d,7e6
b98,73b
cf7,5be
db9,cd7
11f,f44
6fb,50f
f44,184
aaa,41
7ea,3b5
840,3f1
58,f7b
