algorithm:Groestl256, bits:12, random:0, round:4, reduction:mid
f,eeb
e27,56e
224,b1a
b16,2a3
bda,f2a
9f9,ba3
be4,1c0
8df,444
c42,efd
fad,bdc
f0c,327
d74,85b
4e6,f3d
af8,76d
8e9,7e9
1f4,9e5
c3c,39d
c64,a54
a13,7a7
c7,30d
a14,90d
872,fdb
df5,c52
eca,afb
a81,ce1
4c0,ead
59d,5a9
20a,b5c
81d,2fe
fea,78
8c0,612
17,228
cdf,139
c74,b98
15e,725
734,ddc
179,f15
ef2,516
84d,36c
3f1,6d3
d71,c7
d0a,bdb
f2a,e3e
317,6d
628,b78
9ac,364
143,4f
453,326
13,f2
79d,2fd
66c,2b1
195,116
45f,73b
7ee,b10
124,8ec
799,368
85a,67f
c91,1a2
497,e7d
934,84e
3ef,2a8
f6,42a
c49,1e3
647,a14
5af,931
50f,764
39,8b0
24e,c5
184,50d
1ba,141
91b,970
f66,a06
ba0,b76
cf,729
1d2,545
3e3,c3
a3b,f2d
30b,156
64f,296
ec1,626
6c,93d
5b4,795
660,1ee
43a,4ae
f2,d71
906,fcf
217,4c6
30d,1f8
419,280
835,465
ce6,e7d
f35,637
3b5,3cc
c6d,f6d
63f,e0e
a36,274
92a,5e6
9d5,f5f
d6,1cc
42f,446
fd,625
4b3,57c
2b5,65b
d37,990
3cd,d37
b6d,975
845,a3b
1cc,74b
579,2c
7d8,fe1
d68,e61
168,e99
c71,cf3
d1f,93
b95,86f
3,7e9
c1,6e7
bc3,f2
319,7db
1f2,bda
fbb,27c
51c,309
46c,68a
6b4,a6
794,13b
f25,9fb
ab8,157
4a6,60e
b66,a0d
740,68e
b14,f7
764,a26
5e9,b43
a0d,bf9
c83,50
fe1,3e6
be5,58a
779,d9e
b25,453
85b,c1d
e9f,cbf
868,a18
d73,4ae
10f,129
750,cb5
9e5,b5d
545,3c3
3f5,428
921,5af
e24,b40
57f,773
1be,3d3
1af,81d
66b,5de
77e,35
d0c,a73
eb1,b79
9bd,955
b6f,e8f
388,cf1
757,6d8
6e2,e00
b87,4a6
eee,cf9
1b8,845
c8f,217
4f,27a
d4e,51
a01,e5f
f0b,4f0
f31,7cf
cf3,8df
50,a9b
290,b46
c53,ba7
229,a26
be0,de7
be7,103
680,e04
feb,596
aba,93b
968,cc5
1b5,1c2
428,ba7
3a2,146
514,cc9
314,7c0
f17,c86
790,500
bec,8a9
509,855
efd,6ce
183,3c6
2bb,93b
92c,1d2
421,a73
a5a,4f0
5a1,e54
269,b66
f82,a1b
737,e4a
f3d,e97
8be,d94
86f,e1e
fca,98e
cf1,b93
cf7,5be
fa7,3e3
564,ed6
b2c,a3f
612,3ed
70a,8d2
e05,1fb
89d,f26
601,b7e
925,be3
306,673
a26,9bb
c3,b8f
d88,f00
96f,f8c
3e6,868
10d,91c
759,cea
9d0,35
9bb,348
f8c,c5f
b67,f11
3c4,3ff
989,dc3
708,1fe
3a9,44f
2a8,3ff
398,5e9
a92,8b3
bb4,4f6
19,286
e6f,f0b
b7c,46
84,f62
4cf,ee3
a05,14e
d9d,4b1
cea,315
bbc,835
68e,c44
5b3,bc9
b10,423
4f7,928
cd7,6f3
393,b55
912,fef
d24,bae
f6c,740
50d,73a
e0f,ca2
21d,91b
115,1f8
a85,59a
931,3ac
7a0,223
5e4,2b3
2b7,abf
14e,64c
1b3,84a
997,99f
234,9ce
e45,ef
dfd,beb
e61,9e5
32b,1b1
4cb,46b
cec,5e9
5c,887
a2f,575
db9,cd7
e8f,e82
100,16b
594,b4a
d52,a53
7cf,de0
e36,181
a9c,6f3
798,e99
ed,92c
d8a,300
90,30b
dac,293
3cc,9ac
c0c,d9f
4c2,e43
ba7,86d
ed6,e86
cdd,5f5
1fb,846
13b,70a
98d,19b
4f8,fad
b40,a57
795,346
8d6,d13
3d1,c1e
3f7,d8c
a7,79e
12f,96
a56,eb1
d08,836
3af,cd0
3cf,f1d
4ba,d69
300,628
202,b6d
5b,d71
4f0,42f
309,1c6
d29,470
a7c,e69
d94,840
e69,745
6d1,50f
172,3aa
1b,a29
766,3cd
7f7,5e5
e32,a80
330,e09
35b,f1d
d25,9d0
321,1d1
b55,601
3ac,aa8
274,427
64a,4fc
ff0,365
85,115
