algorithm:BLAKE256, bits:12, random:0, round:40, reduction:start
db,f93
f9,60c
2a1,ea5
62a,c88
d23,186
ea5,9c4
555,458
87,414
3c1,187
627,8cb
974,562
99d,770
f53,5db
f93,65f
458,627
ac0,37e
9c4,cf9
cf9,4d9
e31,f9
1b8,7fd
ff6,c20
dbb,1e3
762,68e
a17,456
74,1b8
79f,8ac
be,629
c2,8d2
7ba,9d6
b2c,28a
616,d3f
187,4be
388,184
6b0,580
186,762
3f8,6b0
32b,32b
7b9,e1d
de9,5d1
8cb,898
416,c6e
d6f,398
c5e,b2c
d6d,b4
5f,c5e
1e3,2a1
7d7,5d2
1cc,416
8af,5f
c13,ff6
898,dbb
562,d6b
213,c2
4d9,d23
e1d,f12
392,8c2
60c,8af
28a,7e1
f0c,a27
a27,ac0
184,cdf
7e1,3c1
32f,7ea
4be,388
5d2,693
e49,de9
8a8,372
37e,74
398,3ee
180,4ee
1db,aaf
e5b,e31
c6e,2bc
d6b,dcf
7e9,93a
65f,3f8
ba,d6f
da6,49a
893,62a
424,553
f94,8a8
553,658
47d,f9
dcf,a17
629,6b6
a0,7e9
68e,555
91a,616
f12,7d7
456,db
54b,87
cb4,8b7
7ea,21a
5d1,b6f
185,b52
4ec,a0
cdf,e5b
2d2,e73
877,893
41b,b1d
cf4,cf9
b52,6a8
c70,6fd
46,3c7
b1d,17a
7ef,7ef
292,c70
d3f,fe
c20,da6
8b7,392
8c2,1cc
21a,8bb
e9a,41b
6a8,be
3ee,2d2
884,e3f
93a,d83
985,877
580,f94
8db,e1
2bc,f0c
61d,985
414,91a
b6f,46
24a,180
f31,e49
8c1,f53
5db,8db
658,292
e8f,884
fd6,e8f
bd5,4e8
499,b5
d83,853
729,d3a
7fd,cb4
695,521
2d8,47d
9d6,974
4e8,32f
49a,c7a
4d6,ac1
4ee,e9a
fe,cf4
d38,bd5
b4,f31
372,185
693,7ba
770,d05
17a,424
c7a,d6d
c2e,fd6
d05,213
6b6,54b
8bb,4ec
b5,695
6fd,c13
476,476
853,d38
e3f,ba
9a9,79f
c4e,e5e
e73,2d8
8ac,c2e
e5e,24a
c88,9a9
d51,41d
e1,499
ac1,9c4
3c7,61d
521,1db
d3a,d51
8d2,8c1
41d,99d
236,4d6
ef,7b9
aaf,c4e
