algorithm:BLAKE256, bits:12, random:0, round:51, reduction:start
6a8,be
388,184
627,8cb
d6f,398
2a1,ea5
8cb,898
4d9,d23
762,68e
5f,c5e
186,762
580,f94
499,b5
e5e,24a
be,629
d23,186
c6e,2bc
898,dbb
dbb,1e3
4be,388
a27,ac0
b6f,46
555,458
9c4,cf9
185,b52
f0c,a27
2d2,e73
cf9,4d9
1db,aaf
3f8,6b0
f9,60c
458,627
c5e,b2c
28a,7e1
54b,87
ea5,9c4
6b6,54b
32b,32b
dcf,a17
9a9,79f
8b7,392
e31,f9
877,893
e5b,e31
db,f93
cb4,8b7
cdf,e5b
5d1,b6f
68e,555
f94,8a8
521,1db
1e3,2a1
a17,456
1b8,7fd
184,cdf
60c,8af
1cc,416
416,c6e
7e1,3c1
8af,5f
bd5,4e8
b2c,28a
f93,65f
c88,9a9
91a,616
2bc,f0c
6fd,c13
424,553
187,4be
392,8c2
8a8,372
4ec,a0
629,6b6
3c7,61d
ba,d6f
c7a,d6d
414,91a
d6d,b4
372,185
8bb,4ec
456,db
b52,6a8
37e,74
4e8,32f
79f,8ac
d3f,fe
21a,8bb
3c1,187
e3f,ba
c20,da6
fe,cf4
e49,de9
c2e,fd6
da6,49a
7ef,7ef
f31,e49
46,3c7
74,1b8
7fd,cb4
32f,7ea
ff6,c20
cf4,cf9
a0,7e9
884,e3f
87,414
180,4ee
8c2,1cc
e8f,884
8ac,c2e
c70,6fd
62a,c88
c4e,e5e
24a,180
b4,f31
47d,f9
853,d38
e9a,41b
7e9,93a
f53,5db
ac0,37e
b1d,17a
6b0,580
d38,bd5
61d,985
c13,ff6
d83,853
893,62a
616,d3f
65f,3f8
b5,695
49a,c7a
985,877
2d8,47d
695,521
7ea,21a
41b,b1d
de9,5d1
476,476
93a,d83
3ee,2d2
658,292
e73,2d8
292,c70
398,3ee
8db,e1
4ee,e9a
fd6,e8f
17a,424
5db,8db
aaf,c4e
e1,499
d6b,dcf
553,658
