algorithm:BLAKE256, bits:12, random:0, round:109, reduction:start
ea5,9c4
b2c,28a
d23,186
5f,c5e
458,627
186,762
dbb,1e3
cdf,e5b
2a1,ea5
627,8cb
f9,60c
7e1,3c1
9c4,cf9
1e3,2a1
1cc,416
762,68e
68e,555
c5e,b2c
2bc,f0c
60c,8af
cf9,4d9
8cb,898
c6e,2bc
28a,7e1
898,dbb
555,458
4be,388
4d9,d23
e5b,e31
32b,32b
7fd,cb4
187,4be
3c1,187
1b8,7fd
37e,74
388,184
392,8c2
8c2,1cc
184,cdf
4ec,a0
e31,f9
416,c6e
cb4,8b7
d38,bd5
8af,5f
853,d38
a27,ac0
a0,7e9
d83,853
7ef,7ef
ac0,37e
74,1b8
7e9,93a
bd5,4e8
8b7,392
21a,8bb
4e8,32f
2d2,e73
f0c,a27
8bb,4ec
7ea,21a
93a,d83
476,476
32f,7ea
2d8,47d
e73,2d8
47d,f9
