algorithm:BLAKE256, bits:12, random:0, round:8, reduction:start
bd7,ff4
c7a,d6d
c6a,5c7
24a,180
743,ca
ac1,9c4
202,ebe
250,ef
dde,39d
439,680
94d,597
d26,d6f
d,260
bc5,70
eec,eee
fdc,900
63f,9cb
9c4,cf9
cf9,4d9
922,972
b8d,9f9
28b,bc8
770,d05
b84,4f8
1d8,236
b10,44c
966,4aa
3a8,b8d
e9a,41b
990,bee
64b,bc3
52d,b1b
b1a,395
86b,529
762,68e
379,d56
ee5,f12
94c,78d
985,877
c97,512
5e5,ef8
54b,87
fc3,ee3
16c,c97
b52,6a8
b6b,be7
ca0,72a
b1,64e
878,64
f9,60c
e1,499
923,4af
e6a,898
925,32a
c70,6fd
1b7,5d
3ba,f53
f71,ff1
64c,1b7
1e3,2a1
3ee,2d2
f80,159
880,f02
943,721
dd6,c6a
6a,131
ceb,ea8
c88,9a9
b24,88d
ab4,f9
99d,770
177,e6a
75c,c14
5b8,dc
f7f,ea8
ff1,507
704,64b
647,2dc
e33,854
d23,186
d5b,f39
79f,8ac
b16,269
ca8,27d
2bc,f0c
1df,4d1
5f,c5e
59a,d6d
7e1,3c1
72b,9b4
e1a,cc1
4be,388
ee3,67a
721,79b
87,414
8db,e1
408,31e
730,2f6
f47,b4a
ffe,1b2
9cb,3a8
641,c13
7ee,23f
57b,4d
b9d,662
591,ca0
4b1,6db
51b,e31
81b,911
6d2,61f
1cc,416
392,8c2
fa5,4ac
483,174
1b2,d9
a37,5c9
60c,8af
686,86b
a88,cf4
3ab,915
6a8,be
563,ed
eee,16c
960,71a
95f,923
213,c2
f13,8a
e5e,24a
614,155
185,b52
70d,379
227,9e5
e00,2e7
32b,32b
6e,94e
503,f4e
c1e,f47
155,729
8ba,6b5
49a,c7a
302,81b
f31,e49
61f,87e
6c3,966
2dc,d10
6b6,54b
f46,ec
d9a,723
d77,b11
4e8,32f
c76,dd5
7b9,e1d
ae7,efd
440,9f4
d00,2a
39d,6d2
ea5,9c4
854,943
a7e,1a0
c5e,b2c
93,b88
7b1,250
94e,dd6
d7f,6f6
3c7,61d
aa0,9aa
806,bf6
855,cbc
b2c,28a
47d,f9
1a4,b4b
fd0,485
616,d3f
f0c,a27
80,a8e
499,b5
8e5,aee
42c,ec1
ae,e5b
97b,a9b
f65,5
e2e,250
8cf,d00
720,e6a
ce5,d54
ae8,30a
236,4d6
4a1,5b8
159,a3d
c80,503
594,3ce
b0a,f80
ff6,c20
7c,439
dbb,1e3
16f,509
8a8,372
4fa,b52
64e,ec
a17,456
c4e,e5e
c08,f3a
92c,e55
f99,a74
958,fd3
78d,26f
bd5,4e8
fd3,9ee
4af,f01
4d9,d23
df7,6b6
7ba,9d6
570,847
933,9eb
b6a,55a
5d5,d9a
a22,837
8a,344
7de,ace
a27,ac0
68e,555
8e2,86b
b6d,9f9
186,762
898,dbb
398,3ee
26b,966
6f9,572
4f8,96a
dd5,70d
30a,d61
5d2,693
1cd,58a
b4,f31
5f9,774
96a,81b
dcf,a17
af2,cd1
3be,51d
344,93
15b,6ba
ed,1d8
d51,41d
695,521
c92,56d
a74,49
7ef,7ef
f97,39a
cf4,cf9
900,a5
780,4a2
e45,2df
515,910
bd,8c6
72a,b84
85e,8cf
bee,38b
8c6,6ff
56d,8be
723,95f
5cd,42d
fc1,63f
949,37d
3ce,8bd
d3f,fe
f12,7d7
d05,213
627,8cb
57a,7c9
679,92a
c6e,2bc
34c,8a2
607,af2
8df,711
595,4d6
9ee,f73
8bd,a71
ebe,7cc
842,352
310,94c
485,316
e94,f7c
c41,990
c74,72a
a6d,994
c0b,d4d
c3d,686
910,6a2
572,2b4
e73,2d8
6fb,781
2ba,b6d
d83,853
c13,ff6
62a,c88
908,26e
2a1,ea5
91b,ceb
553,658
7ea,21a
9e5,514
164,900
be,629
43f,826
459,df3
fe1,c34
a3d,51b
d9,5c
aaf,c4e
f59,28d
f74,7d5
28a,7e1
329,bd
99c,9f8
512,c1e
9a9,79f
2d8,47d
2b4,990
717,b76
b74,227
514,cdb
bf9,dab
e20,b24
826,ca7
a71,c80
d5c,6f7
ea8,d1c
e55,72b
416,c6e
ebc,634
aef,7a
9a5,fc3
67a,47
f4e,d46
db4,dde
458,627
1db,aaf
a9e,606
37e,74
ef,7b9
49b,458
529,d89
4c8,ae
bc8,c60
f16,f9e
3ea,92c
b5,695
d72,2c9
8af,5f
2c9,b68
6ba,2e3
dc,374
7d5,455
455,a22
374,80
414,91a
be7,9b0
2d2,e73
6fd,c13
e31,f9
8e8,75c
184,cdf
8c2,1cc
953,e69
37d,3b
8ac,c2e
27d,440
4fb,37d
5db,8db
ec,2cf
