algorithm:BLAKE256, bits:12, random:0, round:41, reduction:start
f93,65f
60c,8af
ea5,9c4
c88,9a9
186,762
9c4,cf9
458,627
414,91a
187,4be
8cb,898
562,d6b
770,d05
5db,8db
65f,3f8
627,8cb
37e,74
cf9,4d9
4d9,d23
f9,60c
7fd,cb4
c20,da6
1e3,2a1
68e,555
456,db
1b8,7fd
8ac,c2e
629,6b6
8d2,8c1
9d6,974
28a,7e1
d3f,fe
4be,388
184,cdf
580,f94
762,68e
6b0,580
32b,32b
e1d,f12
5d1,b6f
898,dbb
c6e,2bc
398,3ee
b2c,28a
b4,f31
c5e,b2c
2a1,ea5
5d2,693
416,c6e
5f,c5e
ff6,c20
dbb,1e3
d6b,dcf
c2,8d2
d23,186
f12,7d7
8c2,1cc
8af,5f
7e1,3c1
a27,ac0
ac0,37e
cdf,e5b
3c1,187
7ea,21a
388,184
693,7ba
de9,5d1
372,185
74,1b8
3ee,2d2
4ee,e9a
aaf,c4e
e31,f9
2bc,f0c
dcf,a17
93a,d83
3f8,6b0
d6f,398
49a,c7a
62a,c88
553,658
8a8,372
658,292
a17,456
6b6,54b
7e9,93a
555,458
616,d3f
7d7,5d2
db,f93
87,414
8b7,392
21a,8bb
b6f,46
b52,6a8
a0,7e9
e5b,e31
e73,2d8
893,62a
b1d,17a
6a8,be
6fd,c13
3c7,61d
17a,424
7ef,7ef
c70,6fd
fe,cf4
da6,49a
392,8c2
1cc,416
8bb,4ec
41b,b1d
be,629
2d2,e73
e3f,ba
d83,853
877,893
f94,8a8
e1,499
f0c,a27
985,877
91a,616
46,3c7
180,4ee
e49,de9
f53,5db
8db,e1
292,c70
884,e3f
e8f,884
4e8,32f
b5,695
853,d38
d3a,d51
cb4,8b7
521,1db
47d,f9
974,562
32f,7ea
c7a,d6d
ac1,9c4
e9a,41b
cf4,cf9
bd5,4e8
f31,e49
185,b52
7ba,9d6
d05,213
424,553
d6d,b4
fd6,e8f
213,c2
54b,87
4ec,a0
695,521
c13,ff6
476,476
d38,bd5
ba,d6f
79f,8ac
e5e,24a
2d8,47d
c2e,fd6
24a,180
9a9,79f
41d,99d
499,b5
61d,985
1db,aaf
d51,41d
8c1,f53
99d,770
4d6,ac1
7b9,e1d
c4e,e5e
