algorithm:BLAKE256, bits:12, random:0, round:25, reduction:start
ef,7b9
79f,8ac
ac1,9c4
49a,c7a
5e5,ef8
9c4,cf9
7c,439
f93,65f
187,4be
8cb,898
2b4,990
a04,ddd
a74,49
7b9,e1d
439,680
ac0,37e
cf9,4d9
4d9,d23
e91,60c
1b8,7fd
680,4d5
e5e,24a
1e3,2a1
68e,555
e2e,250
74,1b8
b4,f31
dcf,a17
23f,e94
912,572
76c,b6a
563,ed
6b0,580
4be,388
2d2,e73
7d7,5d2
762,68e
e16,2fc
f12,7d7
9e5,514
cf4,cf9
32b,32b
16c,c97
60c,8af
553,658
898,dbb
416,c6e
61d,985
e8f,884
41b,b1d
fd6,e8f
2a1,ea5
184,cdf
b2c,28a
c1e,f47
4d6,ac1
d4d,416
842,352
f9,60c
5f,c5e
c4e,e5e
91a,616
990,bee
7ee,23f
662,7af
c97,512
186,762
8a2,c0b
8af,5f
e3f,ba
f0c,a27
a27,ac0
cdf,e5b
c5e,b2c
3c1,187
e73,2d8
bd5,4e8
388,184
2fc,1e1
f47,b4a
424,553
b74,227
7ba,9d6
37e,74
985,877
8d2,8c1
911,a28
d23,186
a88,cf4
99d,770
e31,f9
c6e,2bc
1cc,416
bee,38b
4ec,a0
4a2,76c
352,a88
e1d,f12
3c7,61d
180,4ee
da6,49a
499,b5
1bd,563
28a,7e1
1d8,236
693,7ba
b5,695
9a9,79f
38b,e2e
7af,f97
627,8cb
a17,456
8bb,4ec
ec2,5
3f8,6b0
512,c1e
250,ef
db,f93
236,4d6
398,3ee
cb4,8b7
4e8,32f
fe,cf4
658,292
974,562
21a,8bb
e5b,e31
458,627
76d,842
88d,780
414,91a
893,62a
7e1,3c1
54b,87
c20,da6
3ee,2d2
5db,8db
185,b52
d46,2fa
923,4af
555,458
dbb,1e3
5,1bd
780,4a2
8a8,372
562,d6b
c2e,fd6
6b6,54b
1db,aaf
c70,6fd
8db,e1
7ef,7ef
f4e,d46
4d5,76d
521,1db
ea5,9c4
580,f94
24a,180
34c,8a2
8c2,1cc
32f,7ea
f53,5db
d6b,dcf
ba,d6f
877,893
47d,f9
b6f,46
a0,7e9
e95,7c
ff6,c20
b10,44c
503,f4e
5d2,693
44c,f65
614,155
2bc,f0c
55a,e16
1e1,4c8
c13,ff6
65f,3f8
b6a,55a
292,c70
837,50d
50d,3ba
616,d3f
d3f,fe
514,cdb
17a,424
39a,ec2
cdb,769
f7c,a74
8ac,c2e
49,614
695,521
5d1,b6f
629,6b6
372,185
de9,5d1
853,d38
d6f,398
2fa,b10
c0b,d4d
8b7,392
729,d3a
f65,5
7e9,93a
27e,d0d
7fd,cb4
d51,41d
c88,9a9
769,32b
572,2b4
d38,bd5
ed,1d8
4ee,e9a
6a8,be
5c7,a9e
3ba,f53
81b,911
b24,88d
f94,8a8
d83,853
87,414
b1d,17a
9d6,974
e57,e91
4c8,ae
3f6,c96
2d8,47d
b4a,912
ddd,8b
e1,499
ae,e5b
c96,e57
e9a,41b
95f,923
e49,de9
227,9e5
4af,f01
8b,7ee
884,e3f
456,db
b52,6a8
7ea,21a
d3a,d51
aaf,c4e
f74,7d5
392,8c2
699,34c
f97,39a
476,476
a28,e95
93a,d83
cbc,699
46,3c7
b9d,662
26f,4f9
d6d,b4
723,95f
455,a22
62a,c88
f01,b74
56d,8be
f31,e49
213,c2
a22,837
78d,26f
9f9,855
7a,388
9e1,595
cd1,310
c7a,d6d
4b1,6db
4f9,3f6
d05,213
155,729
855,cbc
c80,503
310,94c
6fd,c13
3a8,b8d
3b,f74
595,4d6
d0d,4b1
94c,78d
e94,f7c
6db,a04
4f4,5e5
8bd,a71
eee,16c
770,d05
606,b9d
c2,8d2
7d5,455
a71,c80
a9e,606
41d,99d
ef8,a28
8c1,f53
b8d,9f9
c6a,5c7
be,629
8be,9e1
