algorithm:BLAKE256, bits:12, random:0, round:61, reduction:start
fe,cf4
b2c,28a
d23,186
5f,c5e
458,627
186,762
dbb,1e3
ea5,9c4
cdf,e5b
2a1,ea5
54b,87
4ee,e9a
658,292
cf4,cf9
1e3,2a1
8b7,392
762,68e
68e,555
c5e,b2c
1cc,416
79f,8ac
cf9,4d9
8cb,898
616,d3f
8c2,1cc
28a,7e1
898,dbb
17a,424
629,6b6
4be,388
4d9,d23
e5b,e31
f9,60c
627,8cb
32b,32b
8a8,372
398,3ee
37e,74
187,4be
884,e3f
3c1,187
b52,6a8
ac0,37e
7e1,3c1
9a9,79f
9c4,cf9
87,414
b1d,17a
555,458
372,185
f0c,a27
388,184
7fd,cb4
cb4,8b7
60c,8af
184,cdf
d83,853
e31,f9
6a8,be
d6f,398
392,8c2
e49,de9
49a,c7a
74,1b8
414,91a
7ea,21a
c2e,fd6
8af,5f
61d,985
985,877
91a,616
32f,7ea
185,b52
d3f,fe
c6e,2bc
853,d38
3ee,2d2
4e8,32f
b6f,46
62a,c88
e73,2d8
46,3c7
7ef,7ef
893,62a
8ac,c2e
2bc,f0c
a27,ac0
d38,bd5
5d1,b6f
21a,8bb
c70,6fd
1b8,7fd
47d,f9
2d2,e73
f31,e49
ba,d6f
553,658
292,c70
877,893
7e9,93a
c13,ff6
8bb,4ec
c4e,e5e
416,c6e
c20,da6
6b6,54b
93a,d83
fd6,e8f
de9,5d1
a0,7e9
e3f,ba
be,629
e9a,41b
3c7,61d
e8f,884
41b,b1d
bd5,4e8
ff6,c20
c88,9a9
476,476
4ec,a0
d6d,b4
b4,f31
24a,180
6fd,c13
2d8,47d
da6,49a
e5e,24a
424,553
180,4ee
f94,8a8
c7a,d6d
