algorithm:BLAKE256, bits:12, random:0, round:36, reduction:start
d6b,dcf
2d2,e73
8cb,898
61d,985
a88,cf4
898,dbb
d23,186
be,629
c5e,b2c
762,68e
5d2,693
729,d3a
213,c2
dcf,a17
186,762
c6e,2bc
dbb,1e3
1e3,2a1
388,184
a27,ac0
292,c70
458,627
cf9,4d9
974,562
f0c,a27
893,62a
372,185
99d,770
f12,7d7
60c,8af
54b,87
b2c,28a
7e1,3c1
db,f93
9c4,cf9
456,db
32b,32b
38b,e2e
184,cdf
d6d,b4
68e,555
8b7,392
e8f,884
f9,60c
c20,da6
47d,f9
627,8cb
ef,7b9
cb4,8b7
e5b,e31
658,292
555,458
693,7ba
41d,99d
4d6,ac1
e2e,250
ea5,9c4
1b8,7fd
cdf,e5b
8af,5f
1cc,416
416,c6e
3c1,187
e31,f9
5f,c5e
853,d38
28a,7e1
7b9,e1d
c7a,d6d
3f8,6b0
2bc,f0c
884,e3f
aaf,c4e
cf4,cf9
2a1,ea5
499,b5
4be,388
392,8c2
7ba,9d6
21a,8bb
a17,456
fd6,e8f
6fd,c13
3c7,61d
e9a,41b
65f,3f8
41b,b1d
3ee,2d2
9d6,974
ac1,9c4
185,b52
7ea,21a
4d9,d23
6b6,54b
250,ef
562,d6b
6a8,be
37e,74
d38,bd5
b4,f31
580,f94
32f,7ea
187,4be
ba,d6f
46,3c7
24a,180
d3f,fe
91a,616
f94,8a8
2d8,47d
424,553
e49,de9
180,4ee
7ef,7ef
236,4d6
17a,424
87,414
c70,6fd
74,1b8
7fd,cb4
bd5,4e8
e5e,24a
8a8,372
e3f,ba
8ac,c2e
8bb,4ec
b6f,46
1d8,236
f93,65f
8d2,8c1
8c2,1cc
5d1,b6f
629,6b6
f31,e49
1db,aaf
49a,c7a
d05,213
e73,2d8
c2,8d2
b1d,17a
79f,8ac
616,d3f
9a9,79f
93a,d83
f53,5db
4ec,a0
a74,49
ac0,37e
8db,e1
398,3ee
7d7,5d2
d83,853
c13,ff6
563,ed
c4e,e5e
ae,e5b
414,91a
7e9,93a
da6,49a
6b0,580
e1d,f12
d3a,d51
4ee,e9a
ff6,c20
c88,9a9
d51,41d
b52,6a8
fe,cf4
4e8,32f
5db,8db
553,658
476,476
a0,7e9
c2e,fd6
877,893
695,521
d6f,398
62a,c88
521,1db
985,877
614,155
8c1,f53
ed,1d8
de9,5d1
e1,499
49,614
770,d05
155,729
352,a88
1bd,563
bee,38b
b5,695
