algorithm:BLAKE256, bits:12, random:0, round:104, reduction:start
8cb,898
f9,60c
2a1,ea5
e5b,e31
d23,186
ea5,9c4
555,458
3c1,187
627,8cb
186,762
3ee,2d2
8af,5f
898,dbb
458,627
7fd,cb4
9c4,cf9
cf9,4d9
e31,f9
392,8c2
184,cdf
dbb,1e3
762,68e
8b7,392
60c,8af
68e,555
47d,f9
4d9,d23
b2c,28a
1e3,2a1
187,4be
388,184
32b,32b
a27,ac0
c5e,b2c
5f,c5e
f0c,a27
2d8,47d
c6e,2bc
28a,7e1
74,1b8
1b8,7fd
7e1,3c1
4e8,32f
4be,388
cb4,8b7
ac0,37e
a0,7e9
cdf,e5b
4ec,a0
1cc,416
32f,7ea
8bb,4ec
7ef,7ef
416,c6e
2bc,f0c
7ea,21a
7e9,93a
37e,74
d38,bd5
93a,d83
e3f,ba
8c2,1cc
bd5,4e8
853,d38
2d2,e73
e73,2d8
21a,8bb
476,476
d83,853
d6f,398
ba,d6f
398,3ee
