algorithm:BLAKE256, bits:12, random:0, round:6, reduction:start
966,4aa
da6,49a
94e,dd6
c4e,e5e
719,dc3
236,4d6
f11,6c8
b11,7b1
c34,db4
e95,7c
f3f,fb4
a52,aa6
980,90f
bc3,ce4
93,b88
459,df3
2f5,fc1
2a1,ea5
38b,e2e
ac1,9c4
929,8c5
9cb,3a8
626,b49
41d,99d
ca0,72a
563,ed
d46,2fa
d63,6c3
63f,9cb
180,4ee
aee,c41
1b5,704
721,79b
fa5,4ac
c3d,686
d23,186
dd5,70d
3c2,404
cd1,310
19f,61d
eee,16c
9e4,4f4
629,6b6
529,d89
eec,eee
2b,4fa
730,2f6
6f6,591
9e,f54
513,4e9
2d8,47d
5db,8db
723,95f
aa,720
a4,95c
658,292
790,64c
837,50d
db5,0
fa8,790
898,dbb
d6f,398
f37,b0a
4c7,d4f
e33,854
6e,94e
7f3,872
b20,91b
893,62a
9aa,e20
4d1,660
d51,41d
3be,51d
64,8e8
ee2,4a1
a5,809
0,f71
260,1b5
108,393
21,ce9
cf9,4d9
859,8ec
c88,9a9
28,e30
32a,b28
416,c6e
679,92a
60c,8af
ad5,a18
b2c,28a
92c,e55
169,e51
3c1,187
9a5,fc3
854,943
6b6,54b
f53,5db
dd2,f96
bf9,dab
9eb,792
512,c1e
16f,509
9ba,19d
fc1,63f
960,71a
ddd,8b
cd8,2a4
a9e,606
d7f,6f6
27e,d0d
159,a3d
9a1,96a
dde,39d
392,8c2
e7c,f79
1c1,340
42c,ec1
19d,ffe
cd2,1ca
e31,f9
378,c3d
842,352
54c,97
4fa,b52
5,1bd
203,eec
71f,2aa
d9a,723
770,d05
408,31e
fe,cf4
aaf,c4e
4d6,ac1
a74,49
8a8,372
c76,dd5
389,b74
5c1,f1a
32b,32b
379,d56
a71,c80
c97,512
49,614
19a,8a7
781,9c3
9ee,f73
d6d,b4
39d,6d2
597,d63
3b1,647
be,629
13c,573
2cf,5d5
58a,53b
d38,bd5
d10,637
250,ef
5ea,158
ca8,27d
c74,72a
85e,8cf
db4,dde
1e3,2a1
ce9,e33
196,e6b
8af,5f
8a,344
d77,b11
d56,6e
bc8,c60
b6f,46
559,930
612,c18
b6d,9f9
5f,c5e
e73,2d8
7a1,7d3
e43,dfd
414,91a
c6e,2bc
dc,374
595,4d6
8db,e1
6ba,2e3
485,316
1e1,4c8
2f2,6e0
b10,44c
bee,38b
7cc,85e
3e0,aa
e7f,5ed
29b,b57
ed,1d8
5a9,ee2
b0a,f80
8bd,a71
9ef,1c3
518,f37
641,c13
a28,e95
8cb,898
2a3,d13
580,f94
1d6,2b
f54,b1
d6b,dcf
1db,aaf
30a,d61
ab4,f9
994,3ea
1bf,8e2
707,6dd
d54,915
8df,711
a75,cf8
915,958
95f,923
9c4,cf9
3dd,4ed
5d2,693
505,a3
2f,1f0
4a2,76c
ec,2cf
b88,eec
7d5,455
31e,f13
13a,527
2bc,f0c
186,762
f77,1bf
14f,2ba
4d9,d23
627,8cb
ba,d6f
ff1,507
910,6a2
72a,b84
637,c76
b57,ae8
201,509
f12,7d7
6d6,f2
c7a,d6d
b68,752
b84,4f8
562,d6b
ca7,607
c6f,b39
f13,8a
163,cde
1bd,563
729,d3a
e57,e91
499,b5
5f5,a2f
6dd,f99
7ef,7ef
662,7af
983,b82
ff4,eee
9a3,164
b24,88d
e4b,dd9
1a4,b4b
a8c,329
7c5,c74
ebe,7cc
2b4,990
329,bd
c17,d63
a2f,c92
5d5,d9a
d49,4c1
a9b,2f5
a7e,1a0
1c3,594
91a,616
404,ee5
99d,770
17e,458
b77,607
447,e46
353,27c
1cc,416
cbc,699
826,ca7
ed0,ca4
8be,9e1
958,fd3
594,3ce
c41,990
6c8,202
4d5,76d
af2,cd1
dfd,fd0
5fb,a24
8e5,aee
ea8,d1c
5d,7bd
34c,8a2
ea1,39d
cf8,bd5
556,378
d62,f30
b4a,912
3ee,2d2
a38,452
932,14f
7e9,93a
c70,6fd
72b,9b4
ddc,e81
dbb,1e3
b04,b20
17a,424
4e8,32f
e5b,e31
b74,227
544,9a3
b52,6a8
65d,f70
230,7a6
db7,a70
f80,159
ffe,1b2
3c7,61d
521,1db
8c6,6ff
37d,3b
c5e,b2c
33a,a8c
f0e,3a7
16c,c97
49b,458
62a,c88
57d,e73
6f9,572
f69,e1e
3b8,699
4af,f01
227,9e5
61f,87e
aa0,9aa
f70,43f
26e,8bd
bc5,70
809,f7f
3ea,92c
8c2,1cc
ab9,7b0
a2c,de3
c08,f3a
fc3,ee3
9e8,5db
395,203
c80,503
fe1,c34
5c,49b
f01,b74
665,521
c6a,5c7
a27,ac0
7b1,250
d9,5c
686,86b
2fc,1e1
b49,28b
5cd,42d
a6d,994
3ad,dd5
e1,499
7c4,42e
f9,60c
42e,d72
cde,15b
4a1,5b8
3b,f74
f74,7d5
5b8,dc
54b,87
2f6,b6b
398,3ee
292,c70
a3d,51b
878,64
7a,388
f79,392
d00,2a
1a0,949
9a9,79f
b28,ca8
5cb,835
d81,203
8c1,f53
b1,64e
92d,990
925,32a
ebb,df8
4f8,96a
93a,d83
f97,39a
2dc,d10
bc9,aaf
a20,c2f
ff5,23c
4ea,b77
720,e6a
64b,bc3
7e3,87e
49a,c7a
900,a5
d5e,421
2c9,b68
55a,e16
865,fbf
ae8,30a
ce4,bc5
614,155
e2e,250
e49,de9
184,cdf
b1d,17a
974,562
7c,439
1e5,cfe
7d7,5d2
8a6,c4b
41b,b1d
8bb,4ec
185,b52
dab,ab4
439,680
1b7,5d
e5a,f
7a8,1bd
45c,74c
a18,59a
bd5,4e8
3d9,ff1
616,d3f
877,893
b16,269
c2e,fd6
f4e,d46
e91,60c
c4b,b6b
6a8,be
d40,4ea
1b2,d9
9c3,49a
bd,8c6
8ec,d5b
aa6,d26
660,ab4
9f9,855
880,f02
d5c,6f7
828,70d
34a,da5
908,26e
8a2,c0b
3ab,915
388,184
591,ca0
483,174
c20,da6
4ac,b1a
361,3e1
ac0,37e
598,a63
84d,3b1
ace,5f5
765,518
164,900
9b0,13c
2a,953
ff6,c20
2c,f77
a57,952
27f,573
aba,172
699,34c
43f,826
573,f46
74,1b8
22c,aa8
ec2,5
953,e69
4ec,a0
2c7,d81
97,3ab
ba9,17e
fa4,57f
923,4af
a70,fe1
a8e,ecd
97b,a9b
8e8,75c
70d,379
806,bf6
d05,213
7ba,9d6
2ba,b6d
6f5,cf7
3d0,cc9
158,ae7
c2,8d2
9e5,514
b8d,9f9
49f,407
94c,78d
9b,f7b
d72,2c9
10,a7d
51d,177
356,24d
64e,ec
912,572
69b,cc0
3f9,afb
76d,842
3f6,c96
f5c,3ed
ee5,f12
71a,641
21a,8bb
e8f,884
258,233
dcf,a17
f3a,9a5
28d,5ea
9f4,2ba
8d2,8c1
a0,7e9
606,b9d
15b,6ba
ee9,d48
3f5,9f5
