algorithm:BLAKE256, bits:12, random:0, round:42, reduction:start
65f,3f8
8af,5f
9c4,cf9
9a9,79f
762,68e
cf9,4d9
627,8cb
91a,616
4be,388
898,dbb
d6b,dcf
d05,213
8db,e1
3f8,6b0
8cb,898
74,1b8
4d9,d23
d23,186
60c,8af
cb4,8b7
da6,49a
2a1,ea5
555,458
db,f93
7fd,cb4
c2e,fd6
6b6,54b
8c1,f53
974,562
7e1,3c1
fe,cf4
388,184
cdf,e5b
f94,8a8
68e,555
580,f94
32b,32b
f12,7d7
b6f,46
dbb,1e3
2bc,f0c
3ee,2d2
28a,7e1
f31,e49
b2c,28a
ea5,9c4
693,7ba
c6e,2bc
c5e,b2c
c20,da6
1e3,2a1
dcf,a17
8d2,8c1
186,762
7d7,5d2
1cc,416
5f,c5e
3c1,187
ac0,37e
37e,74
e5b,e31
187,4be
21a,8bb
184,cdf
7ba,9d6
5d1,b6f
185,b52
1b8,7fd
2d2,e73
e9a,41b
c4e,e5e
f9,60c
f0c,a27
a17,456
d83,853
6b0,580
398,3ee
c7a,d6d
c88,9a9
658,292
372,185
292,c70
456,db
54b,87
93a,d83
458,627
d3f,fe
5d2,693
f93,65f
414,91a
392,8c2
8bb,4ec
46,3c7
6a8,be
7e9,93a
e31,f9
2d8,47d
62a,c88
17a,424
be,629
c13,ff6
61d,985
424,553
7ef,7ef
6fd,c13
cf4,cf9
49a,c7a
8c2,1cc
416,c6e
4ec,a0
b1d,17a
629,6b6
e73,2d8
ba,d6f
853,d38
893,62a
8a8,372
499,b5
a27,ac0
877,893
616,d3f
3c7,61d
4ee,e9a
de9,5d1
5db,8db
e1,499
c70,6fd
e3f,ba
884,e3f
32f,7ea
695,521
d38,bd5
d51,41d
8b7,392
1db,aaf
562,d6b
7ea,21a
d6d,b4
41b,b1d
4e8,32f
e49,de9
b52,6a8
9d6,974
213,c2
553,658
b4,f31
e8f,884
c2,8d2
87,414
a0,7e9
521,1db
ff6,c20
476,476
bd5,4e8
d6f,398
8ac,c2e
24a,180
47d,f9
fd6,e8f
180,4ee
79f,8ac
99d,770
b5,695
985,877
aaf,c4e
41d,99d
f53,5db
770,d05
ac1,9c4
e1d,f12
e5e,24a
