algorithm:JH256, bits:10, random:0, round:8, reduction:end
16b,3e4
2fe,56
332,20b
199,89
7,194
53,16b
26d,48
386,29f
24f,5b
225,138
d4,131
19d,99
a6,296
3e4,1a1
63,7b
97,386
14d,1f7
135,1c7
3a1,390
3be,2f1
273,3ff
55,3c7
2cf,273
2f1,14d
272,10b
328,f
1d4,1f4
3d6,40
364,3df
7f,41
325,2bf
105,125
1aa,97
261,199
1f7,74
217,36
176,306
36,df
38f,132
279,7
d7,26b
17d,39f
3df,1b7
da,105
180,135
41,3a1
2b5,14f
26c,1fa
26e,261
0,29e
277,31b
a2,1a6
89,2fe
e3,14b
20b,225
2eb,2f6
1cd,364
1f4,286
27f,3a6
2bf,2e0
11a,1aa
34d,3cd
de,db
2f4,393
33d,80
27,381
3d5,91
2a9,217
3ee,279
165,4b
35f,1aa
2cb,1ec
3e3,2b5
192,332
df,123
db,2eb
74,a2
3c7,35f
9d,256
24d,1cd
1d5,11a
5b,28a
381,38f
7b,16b
ee,9d
91,37
3e8,11
29f,24f
26a,325
1a1,261
2e0,3ef
f8,1e4
39f,bf
3a6,da
3ff,3ca
131,2cf
52,1f1
1fa,3be
256,11a
207,1d4
237,39c
2d3,26d
d0,19d
3ef,32
4b,2f0
99,351
17f,3e3
132,27f
1c2,3d5
fe,37b
13,b4
1d6,165
33a,de
123,3b2
1c7,251
9b,2f4
39e,2be
2da,11
3c5,52
3cd,13
1b7,3c5
bf,27c
27c,18a
25e,220
212,2a9
56,8c
138,28b
286,7f
2f6,e3
14f,3d6
3e2,7c
3b2,24d
11,17d
1a3,62
10b,3b2
393,55
230,26c
122,361
28a,1d6
44,25a
9e,21b
40,16e
37b,160
43,3ee
ed,e5
390,223
3ca,180
194,53
5c,2e4
18a,d8
13d,2da
223,14e
2e1,207
1b6,134
373,d0
2be,362
26b,ee
38b,5c
37,27
296,288
19e,3d5
1ec,e
209,26a
c6,d7
153,2c8
32f,212
7c,33d
27d,1d
f1,230
219,26e
262,27d
1a6,c6
39c,24f
3b0,3e8
48,373
e,bc
31b,2e1
351,217
1f2,1f2
14e,63
160,30f
4,176
288,1d5
8c,153
360,173
28b,d4
1d,16
1e4,1aa
b4,41
bc,2d3
1f1,277
2c8,209
e5,13d
16,f1
62,237
306,0
2f0,33a
15,122
3ed,192
32,4
21b,360
251,1b6
d8,a6
29e,3ee
134,ba
14b,34d
30f,193
220,39e
193,43
173,9b
398,219
80,74
125,124
3f0,3ed
124,ed
2d6,f8
25a,3e2
3,328
f,398
361,2d6
362,39f
ba,29f
16e,2f4
2e4,9e
