algorithm:JH256, bits:10, random:0, round:27, reduction:end
176,306
7,194
24f,5b
3ee,279
3ef,32
4,176
1f1,277
b4,41
3a1,390
28a,1d6
4b,2f0
207,1d4
2eb,2f6
306,0
32,4
13,b4
1d6,165
e3,14b
325,2bf
5b,28a
de,db
33a,de
41,3a1
8c,153
63,7b
209,26a
199,89
1aa,97
3cd,13
29e,3ee
165,4b
286,7f
2c8,209
7f,41
a6,296
2e0,3ef
db,2eb
7b,16b
11a,1aa
2f6,e3
26a,325
29f,24f
0,29e
2f0,33a
279,7
2fe,56
14e,63
153,2c8
288,1d5
89,2fe
34d,3cd
1a1,261
18a,d8
39f,bf
1f4,286
2bf,2e0
364,3df
261,199
14b,34d
223,14e
390,223
d8,a6
bf,27c
1d5,11a
56,8c
52,1f1
2e1,207
1d4,1f4
296,288
17d,39f
3e4,1a1
16b,3e4
194,53
386,29f
31b,2e1
27c,18a
3df,1b7
256,11a
97,386
9d,256
277,31b
1b7,3c5
1f2,1f2
53,16b
3c5,52
ba,29f
134,ba
